G1 F500
X257.41 Y31.98
X257.02 Y32.92
X256.62 Y33.87
X256.99 Y34.77
X257.36 Y35.67
X257.67 Y36.42
X257.28 Y37.36
X256.9 Y38.3
X256.51 Y39.25
X256.13 Y40.19
X255.74 Y41.14
X255.36 Y42.08
X255.75 Y42.98
X256.14 Y43.88
X256.46 Y44.63
X256.09 Y45.57
X255.72 Y46.52
X256.12 Y47.42
X256.52 Y48.32
X256.85 Y49.06
X257.78 Y49.39
X258.71 Y49.72
X259.11 Y50.63
X259.52 Y51.53
X259.85 Y52.27
X260.79 Y52.61
X261.72 Y52.94
X262.66 Y53.27
X263.59 Y53.61
X264.53 Y53.94
X265.46 Y54.28
X266.37 Y53.85
X267.29 Y53.42
X268.04 Y53.07
X268.98 Y53.41
X269.91 Y53.75
X270.82 Y53.32
X271.74 Y52.9
X272.65 Y52.47
X273.56 Y52.05
X274.48 Y51.63
X275.08 Y51.35
X275.44 Y50.41
X275.8 Y49.47
X276.71 Y49.05
X277.63 Y48.63
X278.39 Y48.29
X277.99 Y47.38
X277.59 Y46.47
X277.26 Y45.72
X277.63 Y44.78
X278.01 Y43.84
X278.38 Y42.9
X278.76 Y41.96
X278.37 Y41.06
X277.98 Y40.15
X277.6 Y39.24
X277.22 Y38.33
X276.84 Y37.43
X276.59 Y36.83
X276.98 Y35.89
X277.37 Y34.95
X276.99 Y34.04
X276.62 Y33.14
X276.25 Y32.23
X275.88 Y31.32
X275.52 Y30.42
X275.15 Y29.51
X274.79 Y28.6
X274.43 Y27.7
X274.07 Y26.79
X273.71 Y25.89
X273.36 Y24.98
X273.0 Y24.07
X272.65 Y23.17
X272.3 Y22.26
X272.25 Y22.13
X272.67 Y21.19
X273.09 Y20.25
X272.75 Y19.35
X272.4 Y18.44
X272.06 Y17.54
X271.73 Y16.63
X271.39 Y15.73
X271.05 Y14.82
X270.72 Y13.92
X270.39 Y13.01
X270.06 Y12.11
X269.74 Y11.2
X269.41 Y10.3
X269.31 Y10.02
X269.75 Y9.07
X270.19 Y8.13
X271.14 Y7.71
X272.09 Y7.28
X273.04 Y6.86
X273.98 Y6.43
X274.93 Y6.01
X275.56 Y5.73
X275.87 Y6.63
X276.19 Y7.54
X276.46 Y8.29
X277.41 Y7.87
X278.35 Y7.45
X279.14 Y7.1
X280.03 Y7.44
X280.93 Y7.79
X281.83 Y8.13
X282.73 Y8.48
X283.62 Y8.83
X284.52 Y9.18
X285.42 Y9.52
X286.32 Y9.87
X287.22 Y10.22
X288.12 Y10.57
X289.02 Y10.93
X289.92 Y11.28
X290.82 Y11.63
X291.72 Y11.98
X292.62 Y12.34
X293.53 Y12.69
X294.43 Y13.05
X295.33 Y13.41
X296.24 Y13.76
X297.14 Y14.12
X298.04 Y14.48
X298.95 Y14.84
X299.85 Y15.2
X300.76 Y15.56
X301.66 Y15.92
X302.57 Y16.28
X303.48 Y16.64
X304.38 Y17.01
X305.29 Y17.37
X306.2 Y17.74
X307.1 Y18.1
X308.01 Y18.47
X308.92 Y18.84
X309.83 Y19.2
X310.74 Y19.57
X311.65 Y19.94
X312.56 Y20.31
X313.47 Y20.68
X314.38 Y21.05
X315.29 Y21.42
X316.2 Y21.79
X317.11 Y22.17
X318.02 Y22.54
X318.93 Y22.92
X319.87 Y22.52
X320.8 Y22.14
X321.58 Y21.81
X322.49 Y22.19
X323.4 Y22.57
X324.31 Y22.95
X325.23 Y23.32
X326.14 Y23.7
X327.05 Y24.08
X327.99 Y23.7
X328.92 Y23.32
X329.7 Y23.0
X330.61 Y23.38
X331.52 Y23.77
X330.61 Y23.38
X329.7 Y23.0
X328.78 Y22.62
X327.87 Y22.24
X327.52 Y21.31
X327.17 Y20.39
X326.87 Y19.62
X325.96 Y19.24
X325.06 Y18.86
X324.15 Y18.49
X323.24 Y18.11
X322.33 Y17.73
X321.42 Y17.35
X321.08 Y16.43
X320.73 Y15.51
X320.45 Y14.75
X319.55 Y14.37
X318.64 Y14.0
X317.74 Y13.63
X316.83 Y13.25
X315.93 Y12.88
X315.02 Y12.51
X314.12 Y12.14
X313.22 Y11.77
X312.31 Y11.4
X311.41 Y11.03
X310.51 Y10.66
X309.61 Y10.29
X309.28 Y9.38
X308.95 Y8.46
X308.68 Y7.7
X307.78 Y7.33
X306.88 Y6.97
X305.98 Y6.6
X305.09 Y6.24
X304.19 Y5.87
X303.29 Y5.51
X302.39 Y5.15
X301.5 Y4.79
X300.6 Y4.43
X299.71 Y4.07
X298.81 Y3.71
X297.92 Y3.35
X297.02 Y2.99
X296.13 Y2.64
X295.24 Y2.28
X294.34 Y1.93
X294.03 Y1.01
X293.72 Y0.1
X293.47 Y-0.65
X292.58 Y-1.01
X291.69 Y-1.36
X290.8 Y-1.71
X289.91 Y-2.07
X289.02 Y-2.42
X288.13 Y-2.77
X287.24 Y-3.12
X286.36 Y-3.47
X285.47 Y-3.81
X284.58 Y-4.16
X283.7 Y-4.51
X282.81 Y-4.85
X281.93 Y-5.2
X281.04 Y-5.55
X280.16 Y-5.89
X279.28 Y-6.23
X278.98 Y-7.14
X278.69 Y-8.05
X278.45 Y-8.8
X278.93 Y-9.74
X279.41 Y-10.68
X279.88 Y-11.61
X280.36 Y-12.55
X280.84 Y-13.49
X281.33 Y-14.43
X281.81 Y-15.37
X282.3 Y-16.31
X282.78 Y-17.25
X283.27 Y-18.19
X283.0 Y-19.1
X282.74 Y-20.0
X282.52 Y-20.75
X281.55 Y-20.33
X280.59 Y-19.91
X279.79 Y-19.56
X278.92 Y-19.9
X278.05 Y-20.24
X277.09 Y-19.82
X276.12 Y-19.39
X275.16 Y-18.97
X274.19 Y-18.54
X273.23 Y-18.11
X272.27 Y-17.69
X271.3 Y-17.26
X270.34 Y-16.83
X269.87 Y-16.62
X269.0 Y-16.95
X268.13 Y-17.29
X267.17 Y-16.85
X266.2 Y-16.42
X265.24 Y-15.99
X264.28 Y-15.56
X263.31 Y-15.12
X262.68 Y-14.84
X261.81 Y-15.16
X260.94 Y-15.49
X259.98 Y-15.05
X259.01 Y-14.62
X258.22 Y-14.25
X257.34 Y-14.58
X256.47 Y-14.9
X255.6 Y-15.23
X254.73 Y-15.55
X254.47 Y-16.45
X254.21 Y-17.35
X253.99 Y-18.09
X254.49 Y-19.04
X254.99 Y-19.98
X255.5 Y-20.93
X256.0 Y-21.88
X255.75 Y-22.77
X255.5 Y-23.67
X255.3 Y-24.41
X255.81 Y-25.36
X256.32 Y-26.31
X256.84 Y-27.25
X257.36 Y-28.2
X257.12 Y-29.1
X256.88 Y-29.99
X256.65 Y-30.89
X256.42 Y-31.79
X256.19 Y-32.68
X256.04 Y-33.27
X255.19 Y-33.59
X254.34 Y-33.91
X254.12 Y-34.81
X253.9 Y-35.7
X253.71 Y-36.45
X252.74 Y-36.0
X251.76 Y-35.55
X250.95 Y-35.18
X250.11 Y-35.5
X249.26 Y-35.82
X248.73 Y-34.87
X248.2 Y-33.92
X247.66 Y-32.97
X247.13 Y-32.02
X246.16 Y-31.57
X245.18 Y-31.12
X244.38 Y-30.74
X243.85 Y-29.79
X243.32 Y-28.84
X242.8 Y-27.89
X242.28 Y-26.94
X241.76 Y-25.99
X241.24 Y-25.04
X240.27 Y-24.59
X239.29 Y-24.13
X238.49 Y-23.76
X237.63 Y-24.07
X236.78 Y-24.37
X235.93 Y-24.68
X235.07 Y-24.99
X234.22 Y-25.29
X233.37 Y-25.59
X232.51 Y-25.9
X231.66 Y-26.2
X230.81 Y-26.5
X229.96 Y-26.8
X229.11 Y-27.1
X228.27 Y-27.4
X227.42 Y-27.7
X226.57 Y-28.0
X225.72 Y-28.3
X224.88 Y-28.6
X224.03 Y-28.89
X223.19 Y-29.19
X222.34 Y-29.48
X221.5 Y-29.77
X220.66 Y-30.07
X219.82 Y-30.36
X218.97 Y-30.65
X218.13 Y-30.94
X217.29 Y-31.23
X216.46 Y-31.52
X215.91 Y-30.56
X215.37 Y-29.61
X214.39 Y-29.13
X213.42 Y-28.66
X212.61 Y-28.26
X212.07 Y-27.31
X211.53 Y-26.35
X210.99 Y-25.39
X210.46 Y-24.43
X209.93 Y-23.47
X209.4 Y-22.51
X208.87 Y-21.56
X208.34 Y-20.6
Z2
X208.84 Y-21.56
X209.35 Y-22.53
X209.85 Y-23.5
X210.36 Y-24.46
X210.87 Y-25.43
X211.38 Y-26.4
X211.89 Y-27.36
X212.41 Y-28.33
X212.92 Y-29.29
X213.44 Y-30.26
X213.96 Y-31.23
X214.48 Y-32.19
X215.01 Y-33.16
X215.53 Y-34.12
X216.06 Y-35.09
X216.59 Y-36.06
X217.12 Y-37.02
X217.65 Y-37.99
X218.18 Y-38.95
X218.72 Y-39.92
X219.25 Y-40.88
X219.79 Y-41.85
X220.33 Y-42.81
X220.88 Y-43.78
X221.42 Y-44.75
X221.96 Y-45.71
X222.51 Y-46.68
X223.06 Y-47.64
X223.61 Y-48.61
X224.16 Y-49.57
X224.72 Y-50.54
X225.27 Y-51.5
X225.83 Y-52.47
X226.39 Y-53.43
X226.95 Y-54.39
X227.51 Y-55.36
X228.07 Y-56.32
X228.64 Y-57.29
X229.21 Y-58.25
X229.77 Y-59.22
X230.34 Y-60.18
X230.92 Y-61.15
X231.49 Y-62.11
X232.06 Y-63.07
X232.64 Y-64.04
X233.22 Y-65.0
X233.8 Y-65.97
X234.38 Y-66.93
X234.96 Y-67.89
X235.54 Y-68.86
X236.13 Y-69.82
X236.72 Y-70.79
X237.3 Y-71.75
X237.89 Y-72.71
X238.49 Y-73.68
X239.08 Y-74.64
X239.67 Y-75.6
X240.27 Y-76.57
X240.87 Y-77.53
X241.46 Y-78.49
X242.07 Y-79.46
X242.67 Y-80.42
X243.27 Y-81.38
X243.87 Y-82.34
X244.48 Y-83.31
X245.09 Y-84.27
X245.7 Y-85.23
X246.31 Y-86.2
X246.32 Y-86.22
Z1
X246.42 Y-85.34
X246.53 Y-84.45
X246.63 Y-83.56
X246.74 Y-82.68
X246.85 Y-81.79
X246.96 Y-80.9
X247.07 Y-80.02
X247.18 Y-79.13
X247.24 Y-78.7
X248.03 Y-78.4
X248.81 Y-78.09
X249.6 Y-77.79
X250.39 Y-77.48
X250.51 Y-76.59
X250.64 Y-75.7
X250.74 Y-74.97
X251.54 Y-74.66
X252.33 Y-74.35
X253.13 Y-74.04
X253.92 Y-73.74
X254.72 Y-73.43
X255.51 Y-73.11
X256.31 Y-72.8
X257.11 Y-72.49
X257.91 Y-72.18
X258.71 Y-71.86
X259.51 Y-71.55
X260.31 Y-71.23
X261.12 Y-70.92
X261.92 Y-70.6
X262.72 Y-70.28
X263.53 Y-69.97
X263.68 Y-69.07
X263.83 Y-68.17
X263.96 Y-67.43
X263.37 Y-66.48
X262.79 Y-65.54
X262.2 Y-64.59
X261.62 Y-63.64
X261.04 Y-62.69
X260.46 Y-61.74
X260.62 Y-60.85
X260.79 Y-59.95
X260.94 Y-59.21
X260.36 Y-58.26
X259.79 Y-57.32
X259.22 Y-56.37
X258.65 Y-55.42
X258.08 Y-54.47
X257.51 Y-53.52
X256.95 Y-52.58
X256.39 Y-51.63
X256.57 Y-50.73
X256.76 Y-49.84
X256.92 Y-49.1
X256.36 Y-48.15
X255.81 Y-47.2
X256.01 Y-46.3
X256.21 Y-45.41
X256.41 Y-44.51
X256.61 Y-43.62
X256.82 Y-42.72
X257.02 Y-41.83
X257.23 Y-40.93
X257.45 Y-40.03
X257.55 Y-39.6
X258.39 Y-39.28
X259.23 Y-38.96
X260.08 Y-38.63
X260.92 Y-38.31
X261.46 Y-39.26
X262.0 Y-40.2
X262.54 Y-41.15
X263.08 Y-42.09
X264.05 Y-42.53
X265.03 Y-42.97
X265.84 Y-43.33
X266.39 Y-44.28
X266.93 Y-45.22
X267.48 Y-46.17
X268.02 Y-47.11
X268.57 Y-48.06
X269.13 Y-49.0
X269.68 Y-49.95
X270.23 Y-50.89
X270.79 Y-51.83
X271.34 Y-52.78
X271.9 Y-53.72
X272.46 Y-54.67
X272.27 Y-55.57
X272.09 Y-56.47
X271.94 Y-57.21
X272.5 Y-58.16
X273.07 Y-59.1
X273.64 Y-60.05
X274.21 Y-60.99
X274.78 Y-61.94
X275.35 Y-62.88
X276.34 Y-63.31
X277.32 Y-63.74
X278.14 Y-64.1
X278.96 Y-63.77
X279.78 Y-63.44
X279.95 Y-62.53
X280.13 Y-61.63
X280.28 Y-60.88
X281.1 Y-60.55
X281.93 Y-60.21
X282.11 Y-59.31
X282.3 Y-58.4
X282.48 Y-57.5
X282.67 Y-56.59
X282.86 Y-55.69
X283.06 Y-54.78
X283.25 Y-53.88
X283.45 Y-52.98
X283.65 Y-52.07
X283.85 Y-51.16
X284.06 Y-50.26
X284.26 Y-49.35
X284.47 Y-48.45
X284.68 Y-47.54
X284.71 Y-47.41
X284.17 Y-46.47
X283.63 Y-45.53
X283.84 Y-44.63
X284.06 Y-43.72
X284.28 Y-42.82
X284.5 Y-41.91
X284.72 Y-41.0
X284.95 Y-40.1
X285.17 Y-39.19
X285.4 Y-38.28
X285.51 Y-37.84
X284.99 Y-36.9
X284.47 Y-35.96
X284.7 Y-35.06
X284.94 Y-34.15
X285.14 Y-33.4
X284.62 Y-32.46
X284.11 Y-31.52
X284.35 Y-30.61
X284.6 Y-29.71
X284.85 Y-28.8
X285.1 Y-27.89
X285.35 Y-26.98
X285.6 Y-26.08
X285.86 Y-25.17
X286.12 Y-24.26
X286.37 Y-23.35
X286.64 Y-22.44
X286.9 Y-21.53
X286.98 Y-21.25
X287.85 Y-20.9
X288.72 Y-20.55
X289.59 Y-20.21
X290.46 Y-19.86
X291.43 Y-20.27
X292.39 Y-20.68
X293.35 Y-21.1
X294.32 Y-21.51
X295.28 Y-21.92
X296.25 Y-22.33
X297.21 Y-22.74
X298.17 Y-23.15
X298.64 Y-23.35
X299.14 Y-24.29
X299.63 Y-25.22
X300.13 Y-26.15
X300.63 Y-27.09
X301.13 Y-28.02
X301.64 Y-28.96
X302.14 Y-29.89
X302.65 Y-30.82
X303.16 Y-31.76
X303.67 Y-32.69
X303.42 Y-33.6
X303.17 Y-34.52
X302.97 Y-35.27
X303.49 Y-36.21
X304.0 Y-37.14
X304.52 Y-38.08
X305.04 Y-39.01
X304.81 Y-39.92
X304.57 Y-40.84
X304.34 Y-41.75
X304.11 Y-42.66
X303.89 Y-43.58
X303.74 Y-44.18
X304.27 Y-45.11
X304.8 Y-46.04
X304.58 Y-46.96
X304.36 Y-47.87
X304.14 Y-48.78
X303.93 Y-49.7
X303.71 Y-50.61
X303.57 Y-51.21
X304.12 Y-52.14
X304.66 Y-53.08
X305.64 Y-53.48
X306.62 Y-53.89
X307.43 Y-54.23
X308.27 Y-53.87
X309.1 Y-53.51
X309.94 Y-53.15
X310.78 Y-52.79
X311.62 Y-52.43
X312.47 Y-52.06
X313.31 Y-51.7
X314.15 Y-51.34
X314.99 Y-50.97
X315.84 Y-50.61
X316.81 Y-51.01
X317.79 Y-51.4
X318.6 Y-51.73
X319.44 Y-51.37
X320.29 Y-51.0
X320.5 Y-50.08
X320.73 Y-49.16
X320.91 Y-48.4
X321.88 Y-48.79
X322.86 Y-49.19
X323.67 Y-49.51
X324.51 Y-49.14
X325.36 Y-48.77
X326.21 Y-48.39
X327.06 Y-48.02
X327.91 Y-47.64
X328.76 Y-47.27
X329.61 Y-46.89
X330.46 Y-46.51
X331.31 Y-46.13
X332.16 Y-45.75
X333.01 Y-45.37
X333.86 Y-44.99
X334.72 Y-44.61
X335.57 Y-44.23
X335.81 Y-43.31
X336.04 Y-42.38
X336.24 Y-41.62
X337.21 Y-42.0
X338.19 Y-42.38
X338.99 Y-42.7
X339.85 Y-42.31
X340.7 Y-41.92
X341.56 Y-41.54
X342.42 Y-41.15
X343.27 Y-40.76
X344.13 Y-40.37
X344.99 Y-39.98
X345.85 Y-39.59
X346.71 Y-39.2
X347.57 Y-38.81
X348.54 Y-39.18
X349.51 Y-39.55
X350.31 Y-39.86
X351.17 Y-39.47
X352.03 Y-39.07
X353.0 Y-39.44
X353.97 Y-39.81
X354.77 Y-40.11
X355.63 Y-39.71
X356.49 Y-39.32
X357.0 Y-40.23
X357.51 Y-41.15
X357.27 Y-42.08
X357.02 Y-43.01
X356.82 Y-43.78
X355.97 Y-44.18
X355.11 Y-44.58
X354.87 Y-45.51
X354.63 Y-46.44
X354.44 Y-47.21
X353.58 Y-47.6
X352.73 Y-48.0
X352.5 Y-48.93
X352.27 Y-49.86
X352.08 Y-50.63
X351.23 Y-51.02
X350.38 Y-51.42
X349.53 Y-51.81
X348.68 Y-52.2
X347.83 Y-52.59
X346.99 Y-52.98
X346.14 Y-53.37
X345.29 Y-53.76
X344.45 Y-54.15
X343.6 Y-54.54
X342.76 Y-54.92
X341.91 Y-55.31
X341.07 Y-55.7
X340.23 Y-56.08
X339.38 Y-56.46
X338.54 Y-56.85
X337.7 Y-57.23
X336.86 Y-57.61
X336.02 Y-57.99
X335.18 Y-58.37
X334.34 Y-58.75
X333.5 Y-59.13
X332.66 Y-59.51
X331.83 Y-59.89
X330.99 Y-60.27
X330.15 Y-60.64
X329.32 Y-61.02
X328.48 Y-61.39
X327.65 Y-61.77
X326.81 Y-62.14
X325.98 Y-62.51
X325.15 Y-62.88
X324.31 Y-63.26
X323.48 Y-63.63
X322.65 Y-63.99
X321.82 Y-64.36
X320.99 Y-64.73
X320.16 Y-65.1
X319.33 Y-65.47
X318.51 Y-65.83
X317.68 Y-66.2
X316.85 Y-66.56
X316.66 Y-67.48
X316.48 Y-68.39
X316.33 Y-69.15
X317.31 Y-69.55
X318.3 Y-69.95
X319.28 Y-70.35
X320.26 Y-70.75
X321.25 Y-71.15
X321.89 Y-71.41
X322.72 Y-71.05
X323.54 Y-70.68
X324.52 Y-71.07
X325.51 Y-71.47
X326.49 Y-71.86
X327.47 Y-72.26
X328.46 Y-72.65
X329.44 Y-73.04
X330.43 Y-73.44
X331.41 Y-73.83
X332.39 Y-74.22
X333.38 Y-74.61
X334.36 Y-75.0
X334.67 Y-75.12
X335.49 Y-74.74
X336.31 Y-74.36
X337.3 Y-74.75
X338.28 Y-75.14
X339.27 Y-75.52
X340.25 Y-75.9
X341.23 Y-76.29
X341.88 Y-76.54
X342.7 Y-76.16
X343.52 Y-75.77
X344.51 Y-76.15
X345.49 Y-76.53
X346.31 Y-76.85
X347.13 Y-76.46
X347.95 Y-76.07
X348.94 Y-76.45
X349.92 Y-76.83
X350.9 Y-77.2
X351.89 Y-77.58
X352.87 Y-77.95
X353.52 Y-78.2
X354.34 Y-77.81
X355.16 Y-77.41
X356.15 Y-77.79
X357.13 Y-78.16
X357.95 Y-78.46
X358.51 Y-79.38
X359.08 Y-80.3
X360.07 Y-80.67
X361.05 Y-81.04
X361.87 Y-81.34
X362.44 Y-82.26
X363.01 Y-83.18
X363.59 Y-84.09
X364.16 Y-85.01
X364.74 Y-85.93
X365.31 Y-86.84
X365.89 Y-87.76
X366.47 Y-88.68
X367.05 Y-89.59
X367.64 Y-90.51
X368.22 Y-91.42
X368.81 Y-92.34
X369.39 Y-93.26
X369.98 Y-94.17
X370.57 Y-95.09
X371.16 Y-96.0
X371.0 Y-96.93
X370.85 Y-97.87
X370.73 Y-98.64
X371.32 Y-99.55
X371.92 Y-100.47
X371.77 Y-101.4
X371.63 Y-102.33
X371.51 Y-103.1
X372.11 Y-104.02
X372.71 Y-104.93
X372.57 Y-105.87
X372.44 Y-106.8
X372.3 Y-107.73
X372.17 Y-108.66
X372.04 Y-109.59
X371.91 Y-110.53
X371.78 Y-111.46
X371.66 Y-112.39
X371.6 Y-112.84
X370.81 Y-113.24
X370.02 Y-113.64
X369.9 Y-114.57
X369.78 Y-115.5
X369.68 Y-116.27
X368.9 Y-116.67
X368.11 Y-117.06
X367.33 Y-117.46
X366.55 Y-117.86
X365.93 Y-116.94
X365.3 Y-116.02
X364.31 Y-115.65
X363.32 Y-115.27
X362.49 Y-114.97
X361.88 Y-114.05
X361.26 Y-113.13
X360.26 Y-112.75
X359.27 Y-112.38
X358.45 Y-112.07
X357.83 Y-111.14
X357.21 Y-110.22
X356.22 Y-109.85
X355.23 Y-109.47
X354.41 Y-109.16
X353.79 Y-108.23
X353.18 Y-107.31
X352.19 Y-106.93
X351.2 Y-106.55
X350.2 Y-106.17
X349.21 Y-105.79
X348.22 Y-105.4
X347.57 Y-105.15
X346.96 Y-104.23
X346.35 Y-103.3
X345.36 Y-102.92
X344.36 Y-102.53
X343.37 Y-102.15
X342.38 Y-101.76
X341.39 Y-101.37
X340.4 Y-100.98
X339.41 Y-100.6
X338.42 Y-100.21
X337.94 Y-100.02
X337.33 Y-99.09
X336.72 Y-98.16
X335.73 Y-97.77
X334.74 Y-97.38
X333.75 Y-96.98
X332.76 Y-96.59
X331.77 Y-96.2
X330.78 Y-95.8
X329.79 Y-95.4
X328.8 Y-95.01
X327.81 Y-94.61
X326.82 Y-94.21
X325.82 Y-93.81
X324.83 Y-93.41
X323.84 Y-93.01
X322.85 Y-92.61
X321.86 Y-92.21
X320.87 Y-91.81
X319.88 Y-91.4
X318.89 Y-91.0
X317.9 Y-90.59
X316.91 Y-90.19
X315.92 Y-89.78
X314.93 Y-89.38
X313.94 Y-88.97
X312.95 Y-88.56
X311.96 Y-88.15
X310.97 Y-87.74
X309.98 Y-87.33
X308.99 Y-86.92
X308.0 Y-86.51
X307.01 Y-86.09
X306.02 Y-85.68
X305.03 Y-85.27
X304.04 Y-84.85
X303.11 Y-84.46
X302.31 Y-84.81
X301.51 Y-85.16
X300.52 Y-84.74
X299.53 Y-84.32
X298.54 Y-83.9
X297.55 Y-83.48
X296.56 Y-83.06
X295.91 Y-82.78
X295.11 Y-83.13
X294.31 Y-83.47
X293.32 Y-83.04
X292.33 Y-82.62
X291.51 Y-82.27
X291.37 Y-83.17
X291.23 Y-84.08
X291.12 Y-84.83
X291.72 Y-85.77
X292.33 Y-86.71
X292.94 Y-87.65
X293.55 Y-88.59
X294.16 Y-89.53
X294.77 Y-90.47
X295.38 Y-91.41
X296.0 Y-92.35
X296.61 Y-93.29
X297.23 Y-94.23
X297.85 Y-95.17
X298.46 Y-96.11
X299.09 Y-97.05
X299.71 Y-97.99
X300.33 Y-98.93
X300.95 Y-99.87
X301.58 Y-100.81
X302.21 Y-101.75
X302.83 Y-102.69
X303.46 Y-103.63
X303.36 Y-104.53
X303.26 Y-105.44
X303.18 Y-106.19
X303.81 Y-107.13
X304.45 Y-108.07
X305.08 Y-109.01
X305.72 Y-109.95
X305.63 Y-110.86
X305.54 Y-111.76
X305.45 Y-112.67
X305.37 Y-113.58
X305.28 Y-114.48
X305.23 Y-115.08
X304.47 Y-115.42
X303.71 Y-115.76
X302.94 Y-116.1
X302.19 Y-116.44
X302.11 Y-117.35
X302.04 Y-118.25
X301.98 Y-119.0
X300.98 Y-118.57
X299.98 Y-118.15
X299.16 Y-117.79
X298.5 Y-116.85
X297.85 Y-115.91
X297.2 Y-114.97
X296.55 Y-114.02
X295.9 Y-113.08
X295.25 Y-112.14
X294.6 Y-111.2
X293.95 Y-110.25
X293.31 Y-109.31
X292.66 Y-108.37
X292.02 Y-107.42
X291.38 Y-106.48
X290.74 Y-105.54
X290.1 Y-104.6
X289.46 Y-103.65
X288.83 Y-102.71
X288.19 Y-101.77
X287.56 Y-100.82
X286.92 Y-99.88
X286.29 Y-98.93
X285.66 Y-97.99
X285.03 Y-97.05
X284.4 Y-96.1
X283.78 Y-95.16
X283.15 Y-94.21
X282.53 Y-93.27
X281.53 Y-92.83
X280.54 Y-92.4
X279.71 Y-92.04
X279.09 Y-91.09
X278.47 Y-90.15
X277.48 Y-89.71
X276.48 Y-89.27
X275.66 Y-88.9
X274.88 Y-89.23
X274.09 Y-89.55
X273.31 Y-89.87
X272.53 Y-90.19
X272.42 Y-91.09
X272.31 Y-91.99
X272.22 Y-92.73
X271.45 Y-93.05
X270.67 Y-93.37
X269.9 Y-93.69
X269.12 Y-94.0
X268.35 Y-94.32
X267.57 Y-94.63
X266.8 Y-94.95
X266.03 Y-95.26
X265.26 Y-95.58
X264.49 Y-95.89
X263.72 Y-96.2
X262.96 Y-96.51
X261.96 Y-96.06
X260.96 Y-95.6
X260.14 Y-95.23
X259.37 Y-95.54
X258.61 Y-95.84
X257.61 Y-95.39
X256.61 Y-94.93
X255.62 Y-94.47
X254.62 Y-94.01
X253.62 Y-93.55
X252.97 Y-93.25
X252.33 Y-92.3
X251.69 Y-91.35
X250.69 Y-90.88
X249.7 Y-90.42
X248.87 Y-90.04
X248.23 Y-89.09
X247.6 Y-88.13
X246.96 Y-87.18
X246.32 Y-86.22
Z2
X246.94 Y-87.19
X247.56 Y-88.15
X248.17 Y-89.11
X248.79 Y-90.07
X249.42 Y-91.03
X250.04 Y-91.99
X250.66 Y-92.95
X251.29 Y-93.91
X251.91 Y-94.87
X252.54 Y-95.83
X253.17 Y-96.79
X253.8 Y-97.76
X254.43 Y-98.72
X255.06 Y-99.68
X255.7 Y-100.64
X256.33 Y-101.6
X256.97 Y-102.56
X257.61 Y-103.52
X258.25 Y-104.48
X258.89 Y-105.44
X259.53 Y-106.4
X260.18 Y-107.36
X260.82 Y-108.32
X261.47 Y-109.28
X262.11 Y-110.24
X262.76 Y-111.2
X263.41 Y-112.16
X264.06 Y-113.12
X264.72 Y-114.07
X265.37 Y-115.03
X266.02 Y-115.99
X266.68 Y-116.95
X267.34 Y-117.91
X268.0 Y-118.87
X268.66 Y-119.83
X269.32 Y-120.79
X269.98 Y-121.75
X270.64 Y-122.71
X271.31 Y-123.67
X271.97 Y-124.62
X272.64 Y-125.58
X273.31 Y-126.54
X273.98 Y-127.5
X274.65 Y-128.46
X275.32 Y-129.42
X275.99 Y-130.37
X276.66 Y-131.33
X277.34 Y-132.29
X278.01 Y-133.25
X278.69 Y-134.21
X279.37 Y-135.16
X280.05 Y-136.12
X280.73 Y-137.08
X281.41 Y-138.04
X282.09 Y-138.99
X282.78 Y-139.95
X283.46 Y-140.91
X284.15 Y-141.87
X284.84 Y-142.82
X285.53 Y-143.78
X286.21 Y-144.74
X286.91 Y-145.69
X287.6 Y-146.65
X288.29 Y-147.61
X288.98 Y-148.56
X289.68 Y-149.52
X290.37 Y-150.48
X291.07 Y-151.43
X291.77 Y-152.39
X292.47 Y-153.35
X293.17 Y-154.3
X293.87 Y-155.26
X294.57 Y-156.22
X295.27 Y-157.17
X295.98 Y-158.13
X296.68 Y-159.08
X297.39 Y-160.04
X298.1 Y-161.0
X298.8 Y-161.95
X299.51 Y-162.91
X300.22 Y-163.86
X300.94 Y-164.82
X301.65 Y-165.77
X302.36 Y-166.73
X303.07 Y-167.68
X303.79 Y-168.64
X304.51 Y-169.59
X305.22 Y-170.55
X305.94 Y-171.5
X306.66 Y-172.46
X307.38 Y-173.41
X308.1 Y-174.37
X308.82 Y-175.32
X309.54 Y-176.28
X310.27 Y-177.23
X310.99 Y-178.18
X311.72 Y-179.14
X312.45 Y-180.09
X313.17 Y-181.05
X313.9 Y-182.0
X314.63 Y-182.95
X315.36 Y-183.91
X316.09 Y-184.86
X316.82 Y-185.81
X317.56 Y-186.77
X318.29 Y-187.72
X319.02 Y-188.67
X319.76 Y-189.63
X320.5 Y-190.58
X321.23 Y-191.53
X321.97 Y-192.49
X322.71 Y-193.44
X323.45 Y-194.39
X324.19 Y-195.35
X324.93 Y-196.3
X325.68 Y-197.25
X326.42 Y-198.2
X327.16 Y-199.15
X327.91 Y-200.11
X328.65 Y-201.06
X329.4 Y-202.01
X330.15 Y-202.96
X330.9 Y-203.92
X331.65 Y-204.87
X332.4 Y-205.82
X333.15 Y-206.77
X333.9 Y-207.72
X334.65 Y-208.67
X335.41 Y-209.62
X336.16 Y-210.58
X336.91 Y-211.53
X337.67 Y-212.48
