G1 F500
X344.24 Y-367.67
X343.27 Y-366.68
X342.31 Y-365.7
X341.44 Y-365.12
X341.08 Y-364.88
X340.12 Y-363.89
X339.15 Y-362.9
X338.19 Y-361.92
X337.23 Y-360.93
X336.26 Y-359.95
X335.3 Y-358.96
X334.34 Y-357.97
X333.37 Y-356.99
X332.41 Y-356.0
X331.45 Y-355.01
X330.49 Y-354.03
X329.53 Y-353.04
X328.56 Y-352.05
X327.69 Y-351.47
X327.33 Y-351.23
X326.37 Y-350.24
X325.49 Y-349.66
X325.13 Y-349.42
X324.86 Y-349.57
X323.99 Y-348.99
X323.63 Y-348.75
X323.36 Y-348.9
X323.1 Y-349.06
X322.23 Y-348.47
X321.87 Y-348.23
X321.61 Y-348.38
X320.64 Y-347.39
X319.77 Y-346.8
X319.41 Y-346.56
X318.45 Y-345.57
X317.48 Y-344.58
X316.52 Y-343.59
Z2
X316.76 Y-343.42
X317.01 Y-343.25
X317.26 Y-343.07
X317.5 Y-342.9
X317.76 Y-342.72
X318.01 Y-342.54
X318.26 Y-342.37
X318.52 Y-342.19
X318.78 Y-342.01
X319.04 Y-341.83
X319.3 Y-341.64
X319.56 Y-341.46
X319.83 Y-341.28
X320.1 Y-341.09
X320.36 Y-340.9
X320.64 Y-340.72
X320.91 Y-340.53
X321.18 Y-340.34
X321.46 Y-340.15
X321.74 Y-339.96
X322.02 Y-339.76
X322.3 Y-339.57
X322.58 Y-339.37
X322.87 Y-339.18
X323.15 Y-338.98
X323.44 Y-338.78
X323.73 Y-338.58
X324.02 Y-338.38
X324.32 Y-338.18
X324.61 Y-337.98
X324.91 Y-337.77
X325.21 Y-337.57
X325.51 Y-337.36
X325.81 Y-337.16
X326.12 Y-336.95
X326.42 Y-336.74
X326.73 Y-336.53
X327.04 Y-336.32
X327.35 Y-336.11
X327.66 Y-335.89
X327.98 Y-335.68
X328.29 Y-335.46
X328.61 Y-335.25
X328.93 Y-335.03
X329.25 Y-334.81
X329.58 Y-334.59
X329.9 Y-334.37
X330.23 Y-334.15
X330.55 Y-333.93
X330.88 Y-333.7
X330.89 Y-333.7
Z1
X331.3 Y-334.54
X331.48 Y-334.88
X332.41 Y-335.86
X333.35 Y-336.84
X334.29 Y-337.82
X335.23 Y-338.8
X336.17 Y-339.78
X337.11 Y-340.76
X338.05 Y-341.73
X338.99 Y-342.71
X339.93 Y-343.69
X340.87 Y-344.67
X341.81 Y-345.65
X342.71 Y-346.19
X343.09 Y-346.42
X344.03 Y-347.4
X344.97 Y-348.38
X345.87 Y-348.92
X346.25 Y-349.15
X346.59 Y-348.94
X346.93 Y-348.72
X347.28 Y-348.51
X347.63 Y-348.3
X347.98 Y-348.08
X348.33 Y-347.87
X348.68 Y-347.65
X348.27 Y-346.81
X348.1 Y-346.46
X347.16 Y-345.48
X346.23 Y-344.51
X345.29 Y-343.53
X344.36 Y-342.55
X343.43 Y-341.58
X342.49 Y-340.6
X341.56 Y-339.63
X340.63 Y-338.65
X339.69 Y-337.67
X338.76 Y-336.7
X337.83 Y-335.72
X336.89 Y-334.74
X335.96 Y-333.77
X335.03 Y-332.79
X334.1 Y-331.81
X333.17 Y-330.84
X332.24 Y-329.86
X331.31 Y-328.88
X330.38 Y-327.91
X329.45 Y-326.93
X329.05 Y-326.09
X328.89 Y-325.74
X327.96 Y-324.76
X327.04 Y-324.22
X326.66 Y-324.0
X326.29 Y-324.21
X325.92 Y-324.42
X325.56 Y-324.63
X325.96 Y-325.47
X326.13 Y-325.82
X325.76 Y-326.03
X325.4 Y-326.23
X325.05 Y-326.44
X325.45 Y-327.28
X325.62 Y-327.62
X326.56 Y-328.6
X326.97 Y-329.44
X327.14 Y-329.78
X328.08 Y-330.76
X329.01 Y-331.74
X329.95 Y-332.72
X330.89 Y-333.7
Z2
X329.91 Y-332.76
X328.93 Y-331.83
X327.95 Y-330.9
X326.97 Y-329.96
X325.99 Y-329.03
X325.01 Y-328.09
X324.03 Y-327.15
X323.05 Y-326.22
X322.07 Y-325.28
X321.09 Y-324.35
X320.11 Y-323.41
X319.13 Y-322.48
X318.15 Y-321.54
X317.17 Y-320.6
X316.19 Y-319.67
X315.21 Y-318.73
X314.24 Y-317.79
X313.26 Y-316.86
X312.28 Y-315.92
X311.3 Y-314.98
X310.32 Y-314.04
X309.34 Y-313.11
X308.36 Y-312.17
X307.39 Y-311.23
X306.41 Y-310.29
X305.43 Y-309.36
X304.45 Y-308.42
X303.47 Y-307.48
X302.5 Y-306.54
X301.52 Y-305.6
X300.54 Y-304.66
X299.56 Y-303.73
X298.58 Y-302.79
X297.61 Y-301.85
X296.63 Y-300.91
X295.65 Y-299.97
X294.68 Y-299.03
X293.7 Y-298.09
X292.72 Y-297.15
X291.74 Y-296.21
X290.77 Y-295.27
X289.79 Y-294.33
X288.81 Y-293.39
X287.84 Y-292.45
X286.86 Y-291.51
X285.88 Y-290.57
X284.91 Y-289.63
X283.93 Y-288.69
X282.96 Y-287.75
X281.98 Y-286.81
X281.0 Y-285.87
X280.03 Y-284.93
X279.05 Y-283.98
X278.08 Y-283.04
X277.1 Y-282.1
X276.13 Y-281.16
X275.15 Y-280.22
X274.18 Y-279.28
X273.2 Y-278.33
X272.23 Y-277.39
X271.25 Y-276.45
X270.28 Y-275.51
X269.3 Y-274.56
X268.33 Y-273.62
X267.35 Y-272.68
X266.38 Y-271.74
X265.4 Y-270.79
X264.43 Y-269.85
X263.46 Y-268.91
X262.48 Y-267.96
X261.51 Y-267.02
X260.54 Y-266.08
X259.56 Y-265.13
X258.59 Y-264.19
X257.62 Y-263.25
X256.64 Y-262.3
X255.67 Y-261.36
X254.7 Y-260.41
X253.72 Y-259.47
X252.75 Y-258.52
X251.78 Y-257.58
X250.81 Y-256.64
X249.83 Y-255.69
X248.86 Y-254.75
X247.89 Y-253.8
X246.92 Y-252.86
X245.95 Y-251.91
X244.97 Y-250.97
X244.0 Y-250.02
X243.03 Y-249.07
X242.06 Y-248.13
X241.09 Y-247.18
X240.12 Y-246.24
X239.15 Y-245.29
X238.18 Y-244.35
X237.2 Y-243.4
X236.23 Y-242.45
X235.26 Y-241.51
X234.29 Y-240.56
X233.32 Y-239.61
X232.35 Y-238.67
X231.38 Y-237.72
X230.41 Y-236.77
X229.44 Y-235.83
X228.47 Y-234.88
X227.51 Y-233.93
X226.54 Y-232.98
X225.57 Y-232.04
X224.6 Y-231.09
X223.63 Y-230.14
X222.66 Y-229.19
X221.69 Y-228.25
X220.72 Y-227.3
X219.76 Y-226.35
X218.79 Y-225.4
X217.82 Y-224.45
X216.85 Y-223.51
X215.88 Y-222.56
X214.92 Y-221.61
X213.95 Y-220.66
X212.98 Y-219.71
X212.02 Y-218.76
X211.05 Y-217.81
X210.08 Y-216.87
X209.12 Y-215.92
X208.15 Y-214.97
X207.18 Y-214.02
X206.22 Y-213.07
X205.25 Y-212.12
X204.29 Y-211.17
X203.32 Y-210.22
X202.36 Y-209.27
X201.39 Y-208.32
X200.43 Y-207.37
X199.46 Y-206.42
X198.5 Y-205.47
X197.53 Y-204.52
X196.57 Y-203.57
X195.6 Y-202.62
X194.64 Y-201.67
X193.68 Y-200.72
X192.71 Y-199.77
X191.75 Y-198.82
X190.79 Y-197.87
X189.82 Y-196.91
X188.86 Y-195.96
X187.9 Y-195.01
X186.94 Y-194.06
X185.97 Y-193.11
X185.01 Y-192.16
X184.05 Y-191.21
X183.09 Y-190.26
X182.13 Y-189.3
X181.17 Y-188.35
X180.2 Y-187.4
X179.24 Y-186.45
X178.28 Y-185.5
X177.32 Y-184.54
X176.36 Y-183.59
X175.4 Y-182.64
X174.44 Y-181.69
X173.48 Y-180.73
X172.52 Y-179.78
X171.56 Y-178.83
X170.61 Y-177.88
X169.65 Y-176.92
X168.69 Y-175.97
X167.73 Y-175.02
X166.77 Y-174.06
X165.81 Y-173.11
X164.86 Y-172.16
X163.9 Y-171.2
X162.94 Y-170.25
X161.99 Y-169.3
X161.03 Y-168.34
X160.07 Y-167.39
X159.12 Y-166.44
X158.16 Y-165.48
X157.2 Y-164.53
X156.25 Y-163.57
X155.29 Y-162.62
X154.34 Y-161.67
X153.38 Y-160.71
X152.43 Y-159.76
X151.48 Y-158.8
X150.52 Y-157.85
X149.57 Y-156.89
X148.61 Y-155.94
X147.66 Y-154.98
X146.71 Y-154.03
X145.76 Y-153.07
X144.8 Y-152.12
X143.85 Y-151.16
X142.9 Y-150.21
X141.95 Y-149.25
X141.0 Y-148.3
X140.05 Y-147.34
X139.09 Y-146.39
X138.14 Y-145.43
X137.19 Y-144.48
X136.24 Y-143.52
X135.29 Y-142.57
X134.35 Y-141.61
X133.4 Y-140.65
X132.45 Y-139.7
X131.5 Y-138.74
X130.55 Y-137.78
X129.6 Y-136.83
X128.66 Y-135.87
X127.71 Y-134.92
X126.76 Y-133.96
X125.82 Y-133.0
X124.87 Y-132.05
X123.92 Y-131.09
X122.98 Y-130.13
X122.03 Y-129.18
X121.09 Y-128.22
X120.14 Y-127.26
X119.2 Y-126.3
X118.26 Y-125.35
X117.31 Y-124.39
X116.37 Y-123.43
X115.43 Y-122.47
X114.48 Y-121.52
X113.54 Y-120.56
X112.6 Y-119.6
X111.66 Y-118.64
X110.72 Y-117.69
X109.78 Y-116.73
X108.84 Y-115.77
X107.9 Y-114.81
X106.96 Y-113.85
X106.02 Y-112.9
X105.08 Y-111.94
X104.14 Y-110.98
X103.2 Y-110.02
X102.27 Y-109.06
X101.33 Y-108.1
X100.39 Y-107.15
X99.46 Y-106.19
X98.52 Y-105.23
X97.59 Y-104.27
X96.65 Y-103.31
X95.72 Y-102.35
X94.78 Y-101.39
X93.85 Y-100.43
X92.92 Y-99.47
X91.98 Y-98.51
X91.05 Y-97.56
X90.12 Y-96.6
X89.19 Y-95.64
X88.26 Y-94.68
X87.33 Y-93.72
X86.4 Y-92.76
X85.47 Y-91.8
X84.54 Y-90.84
X83.61 Y-89.88
X82.68 Y-88.92
X81.75 Y-87.96
X80.82 Y-87.0
X79.9 Y-86.04
X78.97 Y-85.08
X78.05 Y-84.12
X77.12 Y-83.16
X76.2 Y-82.2
X75.27 Y-81.24
X74.35 Y-80.28
X73.43 Y-79.32
X72.5 Y-78.35
X71.58 Y-77.39
X70.66 Y-76.43
X69.74 Y-75.47
X68.82 Y-74.51
X67.9 Y-73.55
X66.98 Y-72.59
X66.06 Y-71.63
X65.15 Y-70.67
X64.23 Y-69.71
X63.31 Y-68.74
X62.4 Y-67.78
X61.48 Y-66.82
X60.57 Y-65.86
X59.65 Y-64.9
X58.74 Y-63.94
X57.82 Y-62.97
X56.91 Y-62.01
X56.0 Y-61.05
X55.09 Y-60.09
X54.18 Y-59.13
X53.27 Y-58.16
X52.36 Y-57.2
X51.45 Y-56.24
X50.55 Y-55.28
X49.64 Y-54.32
X48.73 Y-53.35
X47.83 Y-52.39
X46.92 Y-51.43
X46.02 Y-50.47
X45.12 Y-49.5
X44.21 Y-48.54
X43.31 Y-47.58
X42.41 Y-46.62
X41.51 Y-45.65
X40.61 Y-44.69
X39.71 Y-43.73
X38.82 Y-42.76
X37.92 Y-41.8
X37.02 Y-40.84
X36.13 Y-39.87
X35.24 Y-38.91
X34.34 Y-37.95
X33.45 Y-36.98
X32.56 Y-36.02
X31.67 Y-35.06
X30.78 Y-34.09
X29.89 Y-33.13
X29.0 Y-32.17
X28.11 Y-31.2
X27.23 Y-30.24
X26.34 Y-29.27
X25.46 Y-28.31
X24.58 Y-27.35
X23.69 Y-26.38
X22.81 Y-25.42
X21.93 Y-24.45
X21.05 Y-23.49
X20.17 Y-22.53
X19.3 Y-21.56
X18.42 Y-20.6
X17.55 Y-19.63
X16.67 Y-18.67
X15.8 Y-17.7
X14.93 Y-16.74
X14.06 Y-15.77
X13.19 Y-14.81
X12.32 Y-13.84
X11.45 Y-12.88
X10.59 Y-11.91
X9.72 Y-10.95
X8.86 Y-9.98
X8.0 Y-9.02
X7.14 Y-8.05
X6.28 Y-7.09
X5.42 Y-6.12
X4.56 Y-5.16
X3.71 Y-4.19
X2.85 Y-3.23
X2.0 Y-2.26
X1.15 Y-1.3
X0.3 Y-0.33
X0.0 Y0.0
