G1 F500
X117.3 Y-107.7
X116.33 Y-106.83
X115.35 Y-105.96
X114.38 Y-105.09
X113.4 Y-104.21
X112.43 Y-103.34
X111.45 Y-102.47
X110.48 Y-101.6
X109.5 Y-100.73
X108.53 Y-99.85
X107.55 Y-98.98
X106.58 Y-98.11
X105.6 Y-97.23
X104.63 Y-96.36
X103.66 Y-95.49
X102.68 Y-94.61
X101.71 Y-93.74
X100.74 Y-92.87
X99.76 Y-91.99
X98.79 Y-91.12
X97.82 Y-90.24
X96.84 Y-89.37
X95.87 Y-88.49
X94.9 Y-87.62
X93.93 Y-86.74
X92.96 Y-85.86
X91.98 Y-84.99
X91.01 Y-84.11
X90.04 Y-83.24
X89.07 Y-82.36
X88.1 Y-81.48
X87.13 Y-80.61
X86.16 Y-79.73
X85.19 Y-78.85
X84.22 Y-77.97
X83.25 Y-77.1
X82.28 Y-76.22
X81.31 Y-75.34
X80.34 Y-74.46
X79.37 Y-73.58
X78.4 Y-72.7
X77.43 Y-71.82
X76.47 Y-70.95
X75.5 Y-70.07
X74.53 Y-69.19
X73.56 Y-68.31
X72.59 Y-67.43
X71.63 Y-66.55
X70.66 Y-65.67
X69.69 Y-64.79
X68.73 Y-63.9
X67.76 Y-63.02
X66.79 Y-62.14
X65.83 Y-61.26
X64.86 Y-60.38
X63.9 Y-59.5
X62.93 Y-58.62
X61.97 Y-57.73
X61.0 Y-56.85
X60.04 Y-55.97
X59.08 Y-55.09
X58.11 Y-54.2
X57.15 Y-53.32
X56.19 Y-52.44
X55.22 Y-51.55
X54.26 Y-50.67
X53.3 Y-49.79
X52.34 Y-48.9
X51.38 Y-48.02
X50.42 Y-47.13
X49.45 Y-46.25
X48.49 Y-45.37
X47.53 Y-44.48
X46.57 Y-43.6
X45.61 Y-42.71
X44.65 Y-41.82
X43.7 Y-40.94
X42.74 Y-40.05
X41.78 Y-39.17
X40.82 Y-38.28
X39.86 Y-37.39
X38.91 Y-36.51
X37.95 Y-35.62
X36.99 Y-34.73
X36.04 Y-33.85
X35.08 Y-32.96
X34.12 Y-32.07
X33.17 Y-31.19
X32.21 Y-30.3
X31.26 Y-29.41
X30.31 Y-28.52
X29.35 Y-27.63
X28.4 Y-26.75
X27.45 Y-25.86
X26.49 Y-24.97
X25.54 Y-24.08
X24.59 Y-23.19
X23.64 Y-22.3
X22.69 Y-21.41
X21.74 Y-20.52
X20.79 Y-19.63
X19.84 Y-18.74
X18.89 Y-17.85
X17.94 Y-16.96
X16.99 Y-16.07
X16.05 Y-15.18
X15.1 Y-14.29
X14.15 Y-13.4
X13.21 Y-12.51
X12.26 Y-11.62
X11.32 Y-10.72
X10.37 Y-9.83
X9.43 Y-8.94
X8.49 Y-8.05
X7.54 Y-7.16
X6.6 Y-6.26
X5.66 Y-5.37
X4.72 Y-4.48
X3.78 Y-3.59
X2.84 Y-2.69
X1.9 Y-1.8
X0.96 Y-0.91
X0.02 Y-0.00999999999999
X0.0 Y0.0
