G1 F500
X222.35 Y16.51
X223.25 Y16.81
X224.15 Y17.11
X225.05 Y17.42
X225.95 Y17.72
X226.85 Y18.03
X227.75 Y18.33
X228.65 Y18.64
X229.55 Y18.94
X230.46 Y19.25
X231.36 Y19.56
X232.26 Y19.87
X233.16 Y20.18
X234.11 Y19.73
X235.05 Y19.28
X235.99 Y18.82
X236.93 Y18.37
X237.88 Y17.92
X238.82 Y17.47
X239.76 Y17.03
X239.83 Y16.99
X240.73 Y17.31
X241.63 Y17.63
X242.54 Y17.94
X243.44 Y18.26
X244.34 Y18.58
X245.28 Y18.13
X246.23 Y17.69
X247.17 Y17.25
X248.11 Y16.8
X249.06 Y16.36
X250.0 Y15.92
X250.94 Y15.48
X251.89 Y15.04
X252.83 Y14.6
X253.78 Y14.16
X254.72 Y13.72
X255.66 Y13.28
X256.61 Y12.85
X257.56 Y12.41
X257.69 Y12.35
X258.13 Y11.41
X258.57 Y10.46
X259.01 Y9.52
X259.46 Y8.57
X259.9 Y7.63
X260.85 Y7.19
X261.8 Y6.76
X262.75 Y6.33
X263.7 Y5.89
X264.65 Y5.46
X265.6 Y5.03
X266.55 Y4.6
X266.62 Y4.57
X266.31 Y3.67
X266.0 Y2.77
X265.69 Y1.86
X265.39 Y0.96
X265.08 Y0.0600000000002
X264.78 Y-0.84
X264.48 Y-1.75
X264.46 Y-1.81
X264.93 Y-2.75
X265.39 Y-3.7
X265.86 Y-4.64
X266.33 Y-5.58
X266.81 Y-6.52
X267.28 Y-7.47
X267.75 Y-8.41
X268.23 Y-9.35
X268.71 Y-10.3
X269.19 Y-11.24
X268.91 Y-12.14
X268.63 Y-13.04
X268.36 Y-13.95
X268.09 Y-14.85
X267.82 Y-15.75
X267.55 Y-16.65
X267.28 Y-17.55
X267.02 Y-18.46
X266.75 Y-19.36
X266.49 Y-20.26
X266.23 Y-21.16
X265.98 Y-22.06
X265.72 Y-22.96
X265.47 Y-23.86
X265.43 Y-23.99
X265.94 Y-24.94
X266.45 Y-25.88
X266.96 Y-26.82
X267.47 Y-27.77
X267.99 Y-28.71
X267.74 Y-29.61
X267.51 Y-30.51
X267.27 Y-31.41
X267.03 Y-32.32
X266.8 Y-33.22
X266.57 Y-34.12
X266.34 Y-35.02
X266.11 Y-35.92
X265.89 Y-36.82
X265.66 Y-37.72
X265.44 Y-38.62
X265.22 Y-39.52
X265.0 Y-40.42
X264.79 Y-41.31
X264.58 Y-42.21
X264.37 Y-43.11
X264.16 Y-44.01
X263.95 Y-44.91
X263.75 Y-45.81
X263.54 Y-46.71
X263.34 Y-47.6
X263.14 Y-48.5
X262.95 Y-49.4
X262.75 Y-50.3
X262.56 Y-51.2
X262.37 Y-52.09
X262.18 Y-52.99
X262.0 Y-53.89
X261.81 Y-54.78
X261.63 Y-55.68
X261.45 Y-56.58
X261.27 Y-57.47
X261.1 Y-58.37
X260.93 Y-59.26
X260.75 Y-60.16
X260.69 Y-60.48
X261.27 Y-61.43
X261.85 Y-62.37
X262.43 Y-63.32
X263.01 Y-64.27
X263.6 Y-65.22
X263.44 Y-66.11
X263.28 Y-67.01
X263.13 Y-67.9
X262.97 Y-68.8
X262.82 Y-69.7
X262.67 Y-70.59
X262.52 Y-71.49
X262.38 Y-72.38
X262.24 Y-73.28
X262.1 Y-74.17
X261.96 Y-75.06
X261.82 Y-75.96
X261.69 Y-76.85
X261.56 Y-77.75
X261.43 Y-78.64
X261.3 Y-79.53
X261.17 Y-80.43
X261.05 Y-81.32
X260.93 Y-82.21
X260.81 Y-83.11
X260.69 Y-84.0
X260.58 Y-84.89
X260.46 Y-85.78
X260.35 Y-86.68
X260.24 Y-87.57
X260.14 Y-88.46
X260.03 Y-89.35
X259.93 Y-90.24
X259.9 Y-90.5
X260.54 Y-91.45
X261.17 Y-92.4
X261.81 Y-93.35
X262.44 Y-94.3
X263.08 Y-95.25
X264.08 Y-95.7
X265.07 Y-96.15
X266.07 Y-96.6
X267.07 Y-97.05
X268.06 Y-97.5
X269.06 Y-97.95
X270.05 Y-98.4
X271.05 Y-98.85
X272.05 Y-99.29
X273.04 Y-99.74
X274.04 Y-100.18
X275.03 Y-100.63
X276.03 Y-101.07
X277.03 Y-101.51
X277.17 Y-101.57
X277.26 Y-100.68
X277.35 Y-99.78
X277.44 Y-98.88
X277.54 Y-97.99
X277.64 Y-97.09
X277.74 Y-96.19
X277.84 Y-95.29
X277.85 Y-95.23
X278.84 Y-95.67
X279.84 Y-96.11
X280.83 Y-96.54
X281.83 Y-96.98
X282.82 Y-97.42
X283.82 Y-97.85
X284.81 Y-98.29
X284.88 Y-98.32
X285.66 Y-97.99
X286.44 Y-97.66
X287.21 Y-97.33
X287.99 Y-97.0
X288.77 Y-96.66
X289.55 Y-96.33
X290.33 Y-96.0
X291.12 Y-95.66
X291.9 Y-95.32
X292.68 Y-94.99
X293.47 Y-94.65
X294.25 Y-94.31
X295.04 Y-93.97
X295.82 Y-93.63
X296.61 Y-93.29
X297.4 Y-92.95
X298.19 Y-92.61
X298.98 Y-92.27
X299.77 Y-91.92
X300.56 Y-91.58
X301.35 Y-91.23
X302.14 Y-90.89
X302.94 Y-90.54
X303.73 Y-90.19
X304.53 Y-89.84
X305.32 Y-89.49
X306.12 Y-89.14
X306.91 Y-88.79
X307.71 Y-88.44
X308.51 Y-88.09
X309.31 Y-87.74
X310.11 Y-87.38
X310.91 Y-87.03
X311.71 Y-86.67
X312.51 Y-86.32
X313.32 Y-85.96
X314.12 Y-85.6
X314.92 Y-85.25
X315.73 Y-84.89
X316.53 Y-84.53
X317.34 Y-84.17
X318.15 Y-83.8
X318.95 Y-83.44
X319.76 Y-83.08
X320.57 Y-82.72
X321.38 Y-82.35
X322.19 Y-81.99
X323.0 Y-81.62
X323.81 Y-81.25
X324.63 Y-80.89
X325.44 Y-80.52
X326.25 Y-80.15
X327.07 Y-79.78
X327.88 Y-79.41
X328.7 Y-79.04
X329.51 Y-78.67
X330.33 Y-78.3
X331.15 Y-77.92
X331.96 Y-77.55
X332.78 Y-77.17
X333.6 Y-76.8
X334.42 Y-76.42
X335.24 Y-76.04
X336.06 Y-75.67
X336.88 Y-75.29
X337.71 Y-74.91
X338.53 Y-74.53
X339.35 Y-74.15
X340.18 Y-73.77
X341.0 Y-73.39
X341.83 Y-73.0
X342.65 Y-72.62
X343.48 Y-72.23
X344.3 Y-71.85
X345.13 Y-71.46
X345.96 Y-71.08
X346.79 Y-70.69
X347.62 Y-70.3
X348.45 Y-69.91
X349.28 Y-69.52
X350.11 Y-69.13
X350.94 Y-68.74
X351.77 Y-68.35
X352.61 Y-67.96
X353.44 Y-67.57
X354.27 Y-67.17
X355.11 Y-66.78
X355.94 Y-66.38
X356.78 Y-65.99
X357.61 Y-65.59
X358.45 Y-65.19
X359.29 Y-64.79
X360.12 Y-64.4
X360.96 Y-64.0
X361.8 Y-63.6
X362.64 Y-63.2
X363.48 Y-62.79
X364.32 Y-62.39
X365.16 Y-61.99
X366.0 Y-61.58
X366.84 Y-61.18
X367.68 Y-60.77
X368.53 Y-60.37
X369.37 Y-59.96
X370.21 Y-59.55
X371.06 Y-59.15
X371.9 Y-58.74
X372.75 Y-58.33
X373.59 Y-57.92
X374.44 Y-57.51
X375.42 Y-57.86
X376.39 Y-58.21
X377.37 Y-58.56
X378.34 Y-58.92
X379.32 Y-59.27
X380.29 Y-59.62
X381.27 Y-59.97
X381.34 Y-59.99
X382.18 Y-59.57
X383.03 Y-59.16
X383.88 Y-58.74
X384.72 Y-58.32
X385.57 Y-57.9
X386.42 Y-57.48
X387.27 Y-57.06
X388.11 Y-56.64
X388.96 Y-56.21
X389.81 Y-55.79
X390.66 Y-55.37
X391.51 Y-54.94
X392.36 Y-54.52
X393.22 Y-54.09
X394.07 Y-53.67
X395.04 Y-54.0
X396.01 Y-54.34
X396.99 Y-54.68
X397.96 Y-55.01
X398.93 Y-55.34
X399.9 Y-55.68
X400.88 Y-56.01
X400.95 Y-56.03
X401.8 Y-55.6
X402.65 Y-55.17
X403.5 Y-54.74
X404.35 Y-54.3
X405.21 Y-53.87
X404.35 Y-54.3
X403.5 Y-54.74
X402.65 Y-55.17
X401.8 Y-55.6
X400.95 Y-56.03
X400.1 Y-56.47
X399.25 Y-56.9
X398.4 Y-57.33
X397.55 Y-57.76
X396.7 Y-58.19
X396.47 Y-59.13
X396.25 Y-60.07
X396.03 Y-61.01
X395.81 Y-61.95
X395.59 Y-62.89
X395.37 Y-63.84
X395.16 Y-64.78
X395.14 Y-64.84
X394.3 Y-65.27
X393.46 Y-65.7
X392.62 Y-66.12
X391.78 Y-66.54
X390.94 Y-66.97
X390.1 Y-67.39
X389.26 Y-67.81
X388.42 Y-68.23
X387.58 Y-68.65
X386.74 Y-69.07
X385.91 Y-69.49
X385.07 Y-69.91
X384.24 Y-70.33
X383.4 Y-70.75
X382.57 Y-71.16
X382.37 Y-72.1
X382.17 Y-73.04
X381.97 Y-73.97
X381.78 Y-74.91
X381.58 Y-75.85
X381.39 Y-76.78
X381.2 Y-77.72
X381.19 Y-77.79
X380.36 Y-78.2
X379.53 Y-78.61
X378.7 Y-79.03
X377.88 Y-79.44
X377.05 Y-79.85
X376.23 Y-80.26
X375.4 Y-80.67
X374.58 Y-81.08
X373.76 Y-81.49
X372.93 Y-81.89
X372.11 Y-82.3
X371.29 Y-82.71
X370.47 Y-83.11
X369.65 Y-83.52
X368.83 Y-83.92
X368.01 Y-84.32
X367.19 Y-84.72
X366.37 Y-85.13
X365.55 Y-85.53
X364.74 Y-85.93
X363.92 Y-86.33
X363.11 Y-86.72
X362.29 Y-87.12
X361.48 Y-87.52
X360.66 Y-87.92
X359.85 Y-88.31
X359.03 Y-88.71
X358.22 Y-89.1
X357.41 Y-89.49
X356.6 Y-89.89
X356.44 Y-90.81
X356.29 Y-91.74
X356.13 Y-92.67
X355.98 Y-93.6
X355.83 Y-94.52
X355.68 Y-95.45
X355.53 Y-96.38
X355.52 Y-96.44
X354.72 Y-96.83
X353.91 Y-97.22
X353.11 Y-97.61
X352.31 Y-98.0
X351.51 Y-98.39
X350.71 Y-98.77
X349.91 Y-99.16
X349.11 Y-99.54
X348.32 Y-99.93
X347.52 Y-100.31
X346.72 Y-100.69
X345.93 Y-101.07
X345.13 Y-101.45
X344.34 Y-101.83
X343.54 Y-102.21
X342.75 Y-102.59
X341.96 Y-102.97
X341.17 Y-103.35
X340.38 Y-103.72
X339.59 Y-104.1
X338.8 Y-104.47
X338.01 Y-104.85
X337.22 Y-105.22
X336.43 Y-105.59
X335.64 Y-105.97
X334.86 Y-106.34
X334.07 Y-106.71
X333.29 Y-107.08
X332.51 Y-107.44
X331.72 Y-107.81
X330.94 Y-108.18
X330.16 Y-108.55
X329.38 Y-108.91
X328.6 Y-109.28
X327.82 Y-109.64
X327.04 Y-110.0
X326.26 Y-110.37
X325.48 Y-110.73
X324.71 Y-111.09
X323.93 Y-111.45
X323.83 Y-112.36
X323.73 Y-113.28
X323.64 Y-114.19
X323.54 Y-115.11
X323.45 Y-116.02
X323.36 Y-116.93
X323.27 Y-117.85
X323.26 Y-117.91
X322.5 Y-118.27
X321.73 Y-118.62
X320.97 Y-118.98
X320.2 Y-119.33
X319.44 Y-119.69
X318.68 Y-120.04
X317.91 Y-120.39
X317.15 Y-120.75
X316.39 Y-121.1
X315.64 Y-121.45
X314.88 Y-121.8
X314.12 Y-122.14
X313.36 Y-122.49
X312.61 Y-122.84
X311.85 Y-123.18
X311.1 Y-123.53
X310.35 Y-123.87
X309.59 Y-124.22
X308.84 Y-124.56
X308.09 Y-124.9
X307.34 Y-125.24
X306.59 Y-125.59
X305.85 Y-125.93
X305.1 Y-126.26
X304.35 Y-126.6
X303.61 Y-126.94
X302.86 Y-127.28
X302.12 Y-127.61
X301.38 Y-127.95
X300.63 Y-128.28
X299.89 Y-128.61
X299.15 Y-128.95
X298.41 Y-129.28
X297.68 Y-129.61
X296.94 Y-129.94
X296.2 Y-130.27
X295.47 Y-130.6
X294.73 Y-130.93
X294.0 Y-131.25
X293.27 Y-131.58
X293.23 Y-132.48
X293.2 Y-133.38
X293.17 Y-134.27
X293.14 Y-135.17
X293.11 Y-136.07
X293.09 Y-136.97
X293.07 Y-137.87
X293.06 Y-137.93
X293.76 Y-138.88
X294.45 Y-139.82
X295.14 Y-140.77
X295.84 Y-141.71
X296.54 Y-142.66
X297.23 Y-143.61
X297.93 Y-144.55
X298.63 Y-145.5
X299.33 Y-146.44
X300.03 Y-147.39
X300.74 Y-148.33
X301.44 Y-149.28
X302.14 Y-150.22
X302.85 Y-151.17
X303.56 Y-152.12
X304.26 Y-153.06
X304.97 Y-154.0
X305.68 Y-154.95
X306.39 Y-155.89
X307.1 Y-156.84
X307.82 Y-157.78
X308.53 Y-158.73
X309.24 Y-159.67
X309.96 Y-160.62
X310.68 Y-161.56
X310.69 Y-162.46
X310.71 Y-163.36
X310.73 Y-164.26
X310.75 Y-165.16
X310.77 Y-166.06
X310.79 Y-166.96
X310.82 Y-167.86
X310.82 Y-167.93
X309.82 Y-167.49
X308.82 Y-167.05
X307.82 Y-166.61
X306.82 Y-166.17
X305.83 Y-165.73
X304.83 Y-165.29
X303.83 Y-164.85
X303.75 Y-164.82
X303.07 Y-165.14
X302.38 Y-165.46
X301.7 Y-165.78
X301.02 Y-166.1
X300.33 Y-166.42
X299.33 Y-165.97
X298.33 Y-165.52
X297.34 Y-165.08
X296.34 Y-164.63
X295.34 Y-164.18
X294.34 Y-163.73
X293.34 Y-163.28
X292.34 Y-162.83
X291.34 Y-162.37
X290.34 Y-161.92
X289.34 Y-161.47
X288.34 Y-161.01
X287.34 Y-160.56
X286.34 Y-160.1
X285.34 Y-159.65
X284.34 Y-159.19
X283.34 Y-158.73
X282.35 Y-158.27
X281.35 Y-157.81
X280.35 Y-157.35
X279.35 Y-156.89
X279.13 Y-156.79
X278.45 Y-157.09
X277.78 Y-157.39
X277.1 Y-157.69
X276.42 Y-157.99
X275.75 Y-158.29
X274.75 Y-157.82
X273.75 Y-157.35
X272.75 Y-156.89
X271.75 Y-156.42
X270.75 Y-155.95
X269.75 Y-155.48
X268.75 Y-155.01
X267.75 Y-154.54
X266.76 Y-154.07
X265.76 Y-153.6
X264.76 Y-153.12
X263.76 Y-152.65
X262.76 Y-152.17
X261.76 Y-151.7
X261.62 Y-151.63
X260.95 Y-151.92
X260.27 Y-152.2
X259.6 Y-152.48
X258.93 Y-152.77
X258.26 Y-153.05
X257.27 Y-152.57
X256.27 Y-152.09
X255.27 Y-151.61
X254.27 Y-151.12
X253.27 Y-150.64
X252.27 Y-150.16
X251.28 Y-149.67
X251.2 Y-149.64
X250.54 Y-149.92
X249.87 Y-150.19
X249.21 Y-150.46
X248.55 Y-150.74
X247.88 Y-151.01
X247.22 Y-151.28
X246.57 Y-151.55
X245.91 Y-151.82
X245.25 Y-152.09
X244.6 Y-152.36
X244.67 Y-153.23
X244.74 Y-154.1
X244.82 Y-154.97
X244.9 Y-155.84
X244.98 Y-156.71
X245.07 Y-157.58
X245.15 Y-158.44
X245.16 Y-158.51
X245.93 Y-159.47
X246.69 Y-160.44
X247.46 Y-161.4
X248.23 Y-162.36
X249.0 Y-163.33
X249.77 Y-164.29
X250.55 Y-165.26
X251.32 Y-166.22
X252.09 Y-167.18
X252.87 Y-168.15
X252.97 Y-169.02
X253.08 Y-169.89
X253.18 Y-170.76
X253.29 Y-171.63
X253.41 Y-172.5
X253.52 Y-173.36
X253.64 Y-174.23
X253.64 Y-174.29
X254.43 Y-175.26
X255.22 Y-176.22
X256.0 Y-177.19
X256.79 Y-178.15
X257.58 Y-179.12
X258.37 Y-180.08
X259.16 Y-181.05
X259.95 Y-182.01
X260.74 Y-182.97
X261.54 Y-183.94
X261.67 Y-184.81
X261.8 Y-185.68
X261.94 Y-186.55
X262.08 Y-187.41
X262.22 Y-188.28
X262.36 Y-189.15
X262.5 Y-190.02
X262.65 Y-190.89
X262.8 Y-191.76
X262.95 Y-192.62
X263.1 Y-193.49
X263.26 Y-194.36
X263.42 Y-195.22
X263.57 Y-196.09
X263.6 Y-196.21
X263.01 Y-196.47
X262.43 Y-196.73
X261.85 Y-196.99
X261.27 Y-197.24
X260.69 Y-197.5
X260.86 Y-198.36
X261.04 Y-199.23
X261.21 Y-200.09
X261.39 Y-200.95
X261.57 Y-201.82
X261.75 Y-202.68
X261.93 Y-203.54
X261.94 Y-203.6
X260.96 Y-203.1
X259.98 Y-202.59
X259.0 Y-202.08
X258.01 Y-201.57
X257.03 Y-201.06
X256.05 Y-200.55
X255.07 Y-200.04
X255.0 Y-200.0
X254.43 Y-200.25
X253.87 Y-200.49
X253.32 Y-200.74
X252.76 Y-200.98
X252.2 Y-201.22
X251.37 Y-200.25
X250.54 Y-199.28
X249.71 Y-198.31
X248.88 Y-197.34
X248.05 Y-196.37
X247.22 Y-195.4
X246.4 Y-194.43
X245.57 Y-193.46
X244.74 Y-192.49
X243.92 Y-191.52
X242.94 Y-191.0
X241.95 Y-190.48
X240.97 Y-189.96
X239.99 Y-189.44
X239.0 Y-188.92
X238.02 Y-188.4
X237.04 Y-187.88
X236.97 Y-187.84
X236.14 Y-186.87
X235.32 Y-185.89
X234.49 Y-184.92
X233.67 Y-183.95
X232.85 Y-182.98
X232.02 Y-182.0
X231.2 Y-181.03
X230.38 Y-180.06
X229.56 Y-179.09
X228.74 Y-178.11
X227.92 Y-177.14
X227.1 Y-176.17
X226.29 Y-175.19
X225.47 Y-174.22
X224.65 Y-173.25
X223.67 Y-172.72
X222.68 Y-172.2
X221.7 Y-171.67
X220.71 Y-171.14
X219.72 Y-170.61
X218.74 Y-170.08
X217.75 Y-169.55
X217.68 Y-169.52
X217.11 Y-169.74
X216.53 Y-169.96
X215.96 Y-170.19
X215.39 Y-170.41
X214.82 Y-170.63
X214.25 Y-170.85
X213.69 Y-171.07
X213.12 Y-171.29
X212.56 Y-171.5
X212.0 Y-171.72
X211.44 Y-171.94
X210.88 Y-172.15
X210.32 Y-172.36
X209.77 Y-172.58
X209.22 Y-172.79
X208.67 Y-173.0
X208.12 Y-173.21
X207.57 Y-173.42
X207.02 Y-173.63
X206.48 Y-173.84
X205.94 Y-174.04
X205.4 Y-174.25
X204.86 Y-174.45
X204.32 Y-174.66
X203.78 Y-174.86
X203.25 Y-175.06
X202.72 Y-175.26
X202.19 Y-175.46
X201.66 Y-175.66
X201.13 Y-175.86
X200.61 Y-176.06
X200.09 Y-176.25
X199.57 Y-176.45
X199.05 Y-176.64
X198.53 Y-176.84
X198.01 Y-177.03
X197.5 Y-177.22
X196.99 Y-177.41
X196.48 Y-177.6
X195.97 Y-177.79
X195.47 Y-177.98
X194.96 Y-178.17
X194.46 Y-178.36
X193.96 Y-178.54
X193.46 Y-178.73
X192.96 Y-178.91
X192.47 Y-179.09
X191.98 Y-179.28
X191.49 Y-179.46
X191.0 Y-179.64
X190.51 Y-179.82
X190.03 Y-179.99
X189.54 Y-180.17
X189.06 Y-180.35
X188.58 Y-180.52
X188.11 Y-180.7
X187.63 Y-180.87
X187.16 Y-181.05
X186.69 Y-181.22
X186.22 Y-181.39
X185.75 Y-181.56
X185.29 Y-181.73
X184.82 Y-181.9
X184.36 Y-182.06
X183.9 Y-182.23
X183.01 Y-181.24
X182.13 Y-180.26
X181.24 Y-179.27
X180.35 Y-178.28
X179.47 Y-177.3
X178.51 Y-176.72
X177.56 Y-176.14
X176.6 Y-175.55
X175.65 Y-174.97
X174.7 Y-174.39
X173.74 Y-173.8
X172.79 Y-173.22
X172.72 Y-173.18
X171.84 Y-172.19
X170.95 Y-171.2
X170.06 Y-170.22
X169.17 Y-169.23
X168.29 Y-168.24
X167.4 Y-167.25
X166.52 Y-166.27
X165.63 Y-165.28
X164.75 Y-164.29
X163.86 Y-163.3
X162.98 Y-162.32
X162.1 Y-161.33
X161.22 Y-160.34
X160.34 Y-159.35
X159.46 Y-158.37
X158.58 Y-157.38
X157.7 Y-156.39
X156.82 Y-155.4
X155.94 Y-154.42
X155.06 Y-153.43
Z2
X155.93 Y-154.42
X156.79 Y-155.41
X157.65 Y-156.4
X158.52 Y-157.4
X159.38 Y-158.39
X160.25 Y-159.38
X161.12 Y-160.37
X161.98 Y-161.36
X162.85 Y-162.36
X163.72 Y-163.35
X164.59 Y-164.34
X165.46 Y-165.33
X166.33 Y-166.32
X167.2 Y-167.31
X168.08 Y-168.3
X168.95 Y-169.3
X169.82 Y-170.29
X170.7 Y-171.28
X171.57 Y-172.27
X172.45 Y-173.26
X173.32 Y-174.25
X174.2 Y-175.25
X175.08 Y-176.24
X175.96 Y-177.23
X176.83 Y-178.22
X177.71 Y-179.21
X178.59 Y-180.2
X179.47 Y-181.19
X180.35 Y-182.19
X181.24 Y-183.18
X182.12 Y-184.17
X183.0 Y-185.16
X183.88 Y-186.15
X184.77 Y-187.14
X185.65 Y-188.13
X186.54 Y-189.12
X187.42 Y-190.12
X188.31 Y-191.11
X189.2 Y-192.1
X190.08 Y-193.09
X190.97 Y-194.08
X191.86 Y-195.07
X192.75 Y-196.06
X193.64 Y-197.05
X194.53 Y-198.04
X195.42 Y-199.04
X196.31 Y-200.03
X197.2 Y-201.02
X198.09 Y-202.01
X198.99 Y-203.0
X199.88 Y-203.99
X200.77 Y-204.98
X201.67 Y-205.97
X202.56 Y-206.96
X203.46 Y-207.95
X204.35 Y-208.95
X205.25 Y-209.94
X206.14 Y-210.93
X207.04 Y-211.92
X207.94 Y-212.91
X208.84 Y-213.9
X209.74 Y-214.89
X210.63 Y-215.88
X211.53 Y-216.87
X212.43 Y-217.86
X213.33 Y-218.85
X214.23 Y-219.84
X215.14 Y-220.83
X216.04 Y-221.83
X216.94 Y-222.82
X217.84 Y-223.81
X218.74 Y-224.8
X219.65 Y-225.79
X220.55 Y-226.78
X221.46 Y-227.77
X222.36 Y-228.76
X223.27 Y-229.75
X224.17 Y-230.74
X225.08 Y-231.73
X225.98 Y-232.72
X226.89 Y-233.71
X227.8 Y-234.7
X228.71 Y-235.69
X229.61 Y-236.68
X230.52 Y-237.67
X231.43 Y-238.66
X232.34 Y-239.65
X233.25 Y-240.64
X234.16 Y-241.63
X235.07 Y-242.62
X235.98 Y-243.62
X236.89 Y-244.61
X237.81 Y-245.6
X238.72 Y-246.59
X239.63 Y-247.58
X240.54 Y-248.57
X241.46 Y-249.56
X242.37 Y-250.55
X243.28 Y-251.54
X244.2 Y-252.53
X245.11 Y-253.52
X246.03 Y-254.51
X246.94 Y-255.5
X247.86 Y-256.49
X248.78 Y-257.48
X249.69 Y-258.47
X250.61 Y-259.46
X251.53 Y-260.45
X252.44 Y-261.44
X253.36 Y-262.43
X254.28 Y-263.42
X255.2 Y-264.41
X256.12 Y-265.4
X257.04 Y-266.39
X257.96 Y-267.37
X258.88 Y-268.36
X259.8 Y-269.35
X260.72 Y-270.34
X261.64 Y-271.33
X262.56 Y-272.32
X263.48 Y-273.31
X264.41 Y-274.3
X265.33 Y-275.29
X266.25 Y-276.28
X267.17 Y-277.27
X268.1 Y-278.26
X269.02 Y-279.25
X269.94 Y-280.24
X270.87 Y-281.23
X271.79 Y-282.22
X272.72 Y-283.21
X273.64 Y-284.2
X274.57 Y-285.19
X275.49 Y-286.18
X276.42 Y-287.17
X277.35 Y-288.15
X278.27 Y-289.14
X279.2 Y-290.13
X280.13 Y-291.12
X281.05 Y-292.11
X281.98 Y-293.1
X282.91 Y-294.09
X283.84 Y-295.08
X284.77 Y-296.07
X285.7 Y-297.06
X286.63 Y-298.05
X287.56 Y-299.04
X288.49 Y-300.02
X289.42 Y-301.01
X290.35 Y-302.0
X291.28 Y-302.99
X292.21 Y-303.98
X293.14 Y-304.97
X294.07 Y-305.96
X295.0 Y-306.95
X295.93 Y-307.94
X296.87 Y-308.92
X297.8 Y-309.91
X298.73 Y-310.9
X299.66 Y-311.89
X300.6 Y-312.88
X301.53 Y-313.87
X302.47 Y-314.86
X303.4 Y-315.85
X304.33 Y-316.83
X305.27 Y-317.82
X306.2 Y-318.81
X307.14 Y-319.8
X308.07 Y-320.79
X309.01 Y-321.78
X309.08 Y-321.85
Z1
X309.08 Y-321.85
X308.64 Y-321.03
X308.2 Y-320.2
X307.77 Y-319.38
X307.34 Y-318.56
X306.9 Y-317.73
X306.47 Y-316.91
X306.05 Y-316.08
X305.62 Y-315.25
X305.19 Y-314.43
X304.77 Y-313.6
X304.35 Y-312.78
X303.93 Y-311.95
X303.51 Y-311.12
X303.09 Y-310.29
X302.68 Y-309.47
X302.26 Y-308.64
X301.85 Y-307.81
X301.44 Y-306.98
X301.03 Y-306.15
X300.62 Y-305.32
X300.22 Y-304.49
X300.13 Y-304.31
X300.49 Y-304.12
X300.86 Y-303.93
X301.22 Y-303.73
X301.59 Y-303.53
X301.96 Y-303.34
X302.33 Y-303.14
X302.7 Y-302.94
X303.08 Y-302.74
X303.45 Y-302.53
X303.83 Y-302.33
X303.44 Y-301.5
X303.06 Y-300.66
X302.68 Y-299.82
X302.29 Y-298.98
X301.92 Y-298.15
X301.54 Y-297.31
X301.16 Y-296.47
X301.13 Y-296.41
X301.53 Y-296.2
X301.92 Y-295.99
X302.31 Y-295.78
X302.71 Y-295.57
X303.11 Y-295.36
X303.51 Y-295.15
X303.91 Y-294.93
X304.31 Y-294.72
X304.72 Y-294.5
X305.12 Y-294.29
X305.53 Y-294.07
X305.94 Y-293.85
X306.35 Y-293.63
X306.76 Y-293.41
X307.18 Y-293.19
X307.59 Y-292.96
X308.01 Y-292.74
X308.43 Y-292.51
X308.85 Y-292.29
X309.27 Y-292.06
X309.7 Y-291.83
X310.12 Y-291.6
X310.55 Y-291.37
X310.98 Y-291.14
X311.41 Y-290.91
X311.84 Y-290.68
X312.28 Y-290.44
X312.71 Y-290.21
X313.15 Y-289.97
X313.59 Y-289.74
X314.03 Y-289.5
X314.47 Y-289.26
X314.91 Y-289.02
X315.36 Y-288.78
X315.81 Y-288.54
X316.25 Y-288.29
X316.7 Y-288.05
X317.15 Y-287.8
X317.61 Y-287.56
X318.06 Y-287.31
X317.75 Y-286.45
X317.45 Y-285.59
X317.14 Y-284.73
X316.84 Y-283.87
X316.54 Y-283.01
X316.24 Y-282.15
X315.95 Y-281.28
X315.93 Y-281.22
X315.04 Y-280.25
X314.16 Y-279.29
X313.28 Y-278.32
X312.39 Y-277.35
X311.51 Y-276.38
X310.63 Y-275.41
X309.75 Y-274.44
X308.86 Y-273.48
X307.98 Y-272.51
X307.1 Y-271.54
X306.22 Y-270.57
X305.34 Y-269.6
X304.47 Y-268.63
X303.59 Y-267.66
X302.71 Y-266.7
X302.43 Y-265.84
X302.15 Y-264.97
X301.87 Y-264.11
X301.59 Y-263.25
X301.32 Y-262.39
X301.05 Y-261.53
X300.78 Y-260.67
X300.76 Y-260.61
X299.89 Y-259.64
X299.02 Y-258.67
X298.15 Y-257.7
X297.28 Y-256.73
X296.41 Y-255.77
X295.54 Y-254.8
X294.67 Y-253.83
X293.8 Y-252.86
X292.94 Y-251.89
X292.07 Y-250.92
X291.2 Y-249.96
X290.34 Y-248.99
X289.47 Y-248.02
X288.61 Y-247.05
X287.75 Y-246.08
X286.88 Y-245.11
X286.02 Y-244.14
X285.16 Y-243.17
X284.29 Y-242.2
X283.43 Y-241.23
X283.18 Y-240.38
X282.94 Y-239.52
X282.69 Y-238.66
X282.45 Y-237.8
X282.21 Y-236.93
X281.97 Y-236.07
X281.74 Y-235.21
X281.72 Y-235.15
X280.86 Y-234.18
X280.01 Y-233.21
X279.16 Y-232.25
X278.31 Y-231.28
X277.46 Y-230.31
X277.23 Y-229.45
X277.0 Y-228.59
X276.77 Y-227.73
X276.55 Y-226.86
X276.33 Y-226.0
X276.11 Y-225.14
X275.89 Y-224.28
X275.68 Y-223.42
