G1 F500
X529.68 Y-24.44
X529.17 Y-23.87
X528.66 Y-23.3
Z2
X529.26 Y-22.33
X529.87 Y-21.35
X530.48 Y-20.38
X531.09 Y-19.4
X531.7 Y-18.43
X532.31 Y-17.45
X532.92 Y-16.48
X533.53 Y-15.5
X534.15 Y-14.53
X534.76 Y-13.55
X535.37 Y-12.58
X535.99 Y-11.6
X536.6 Y-10.62
X537.22 Y-9.65
X537.84 Y-8.67
X538.46 Y-7.7
X539.07 Y-6.72
X539.69 Y-5.74
X540.31 Y-4.77
X540.93 Y-3.79
X541.55 Y-2.82
X542.18 Y-1.84
X542.8 Y-0.86
X543.42 Y0.11
X544.05 Y1.09
X544.67 Y2.06
X545.3 Y3.04
X545.92 Y4.02
X546.55 Y4.99
X547.18 Y5.97
X547.8 Y6.95
X548.43 Y7.92
X549.06 Y8.9
X549.69 Y9.88
X550.32 Y10.85
X550.95 Y11.83
X551.59 Y12.81
X552.22 Y13.78
X552.85 Y14.76
X553.49 Y15.74
X554.12 Y16.71
X554.76 Y17.69
X555.39 Y18.67
X556.03 Y19.65
X556.67 Y20.62
X557.3 Y21.6
X557.94 Y22.58
X558.58 Y23.56
X559.22 Y24.53
X559.86 Y25.51
X560.5 Y26.49
X561.14 Y27.47
X561.79 Y28.44
X562.43 Y29.42
X563.07 Y30.4
X563.72 Y31.38
X564.36 Y32.35
X565.01 Y33.33
X565.65 Y34.31
X566.3 Y35.29
X566.95 Y36.27
X567.6 Y37.24
X568.25 Y38.22
X568.9 Y39.2
X569.55 Y40.18
X570.2 Y41.16
X570.85 Y42.13
X571.5 Y43.11
X572.15 Y44.09
X572.8 Y45.07
X573.46 Y46.05
X574.11 Y47.03
X574.77 Y48.0
X575.42 Y48.98
X576.08 Y49.96
X576.74 Y50.94
X577.39 Y51.92
X578.05 Y52.9
X578.71 Y53.88
X579.37 Y54.86
X579.88 Y55.62
Z1
X579.57 Y54.64
X579.44 Y54.23
X579.9 Y53.68
X580.35 Y53.12
X581.31 Y53.32
X581.7 Y53.41
X582.16 Y52.86
X582.61 Y52.31
X583.07 Y51.76
X583.53 Y51.21
X583.99 Y50.66
X584.94 Y50.87
X585.34 Y50.95
X586.22 Y51.79
X587.11 Y52.63
X587.42 Y53.61
X587.54 Y54.01
X587.08 Y54.56
X586.63 Y55.1
X586.93 Y56.08
X587.24 Y57.06
X587.5 Y57.87
X587.04 Y58.42
X586.59 Y58.97
X586.14 Y59.52
X585.69 Y60.07
X584.74 Y59.87
X584.34 Y59.78
X583.45 Y58.95
X582.56 Y58.12
X581.67 Y57.28
X580.77 Y56.45
X579.88 Y55.62
Z2
X579.17 Y55.87
X578.45 Y56.12
X577.73 Y56.38
X577.01 Y56.63
X576.3 Y56.89
X575.58 Y57.15
X574.87 Y57.4
X574.15 Y57.66
X573.44 Y57.92
X572.73 Y58.18
X572.01 Y58.45
X571.3 Y58.71
X570.59 Y58.97
X569.88 Y59.24
X569.17 Y59.5
X568.46 Y59.77
X567.75 Y60.04
X567.04 Y60.3
X566.33 Y60.57
X565.62 Y60.84
X564.92 Y61.11
X564.21 Y61.39
X563.5 Y61.66
X562.8 Y61.93
X562.09 Y62.21
X561.39 Y62.48
X560.68 Y62.76
X559.98 Y63.04
X559.28 Y63.32
X558.58 Y63.6
X557.87 Y63.88
X557.17 Y64.16
X556.47 Y64.44
X555.77 Y64.72
X555.07 Y65.01
X554.37 Y65.29
X553.68 Y65.58
X552.98 Y65.86
X552.28 Y66.15
X551.58 Y66.44
X550.89 Y66.73
X550.19 Y67.02
X549.5 Y67.31
X548.8 Y67.6
X548.11 Y67.9
X547.42 Y68.19
X546.72 Y68.49
X546.03 Y68.78
X545.34 Y69.08
X544.65 Y69.38
X543.96 Y69.67
X543.27 Y69.97
X542.58 Y70.27
X541.89 Y70.57
X541.2 Y70.88
X540.51 Y71.18
X539.83 Y71.48
X539.14 Y71.79
X538.46 Y72.09
X537.77 Y72.4
X537.09 Y72.71
X536.4 Y73.02
X535.72 Y73.33
X535.04 Y73.64
X534.35 Y73.95
X533.67 Y74.26
X532.99 Y74.57
X532.31 Y74.88
X531.63 Y75.2
X530.95 Y75.51
X530.27 Y75.83
X529.6 Y76.15
X528.92 Y76.47
X528.24 Y76.79
X527.57 Y77.11
X526.89 Y77.43
X526.22 Y77.75
X525.54 Y78.07
X524.87 Y78.39
X524.2 Y78.72
X523.52 Y79.04
X522.85 Y79.37
X522.18 Y79.7
X521.51 Y80.02
X520.84 Y80.35
X520.17 Y80.68
X519.5 Y81.01
X518.84 Y81.34
X518.17 Y81.67
X517.5 Y82.01
X516.84 Y82.34
X516.17 Y82.68
X515.51 Y83.01
X514.84 Y83.35
X514.18 Y83.68
X513.52 Y84.02
X512.85 Y84.36
X512.19 Y84.7
X511.53 Y85.04
X510.87 Y85.38
X510.21 Y85.73
X509.55 Y86.07
X508.89 Y86.41
X508.24 Y86.76
X507.58 Y87.1
X506.92 Y87.45
X506.27 Y87.8
X505.61 Y88.15
X504.96 Y88.5
X504.31 Y88.85
X503.65 Y89.2
X503.0 Y89.55
X502.35 Y89.9
X501.7 Y90.26
X501.05 Y90.61
X500.4 Y90.96
X499.75 Y91.32
X499.1 Y91.68
X498.45 Y92.04
X497.81 Y92.39
X497.16 Y92.75
X496.52 Y93.11
X495.87 Y93.47
X495.23 Y93.84
X494.58 Y94.2
X493.94 Y94.56
X493.3 Y94.93
X492.66 Y95.29
X492.02 Y95.66
X491.38 Y96.03
X490.74 Y96.39
X490.1 Y96.76
X489.46 Y97.13
X488.83 Y97.5
X488.19 Y97.87
X487.55 Y98.24
X486.92 Y98.62
X486.28 Y98.99
X485.65 Y99.37
X485.02 Y99.74
X484.39 Y100.12
X483.75 Y100.49
X483.12 Y100.87
X482.49 Y101.25
X481.86 Y101.63
X481.24 Y102.01
X480.61 Y102.39
X479.98 Y102.77
X479.35 Y103.15
X478.73 Y103.54
X478.1 Y103.92
X477.48 Y104.31
X476.86 Y104.69
X476.23 Y105.08
X475.61 Y105.47
X474.99 Y105.85
X474.37 Y106.24
X473.75 Y106.63
X473.13 Y107.02
X472.51 Y107.42
X471.9 Y107.81
X471.28 Y108.2
X470.66 Y108.6
X470.05 Y108.99
X469.43 Y109.39
X468.82 Y109.78
X468.21 Y110.18
X467.6 Y110.58
X466.98 Y110.98
X466.37 Y111.38
X465.76 Y111.78
X465.16 Y112.18
X464.55 Y112.58
X463.94 Y112.98
X463.33 Y113.38
X462.73 Y113.79
X462.12 Y114.19
X461.52 Y114.6
X460.91 Y115.01
X460.31 Y115.41
X459.71 Y115.82
X459.11 Y116.23
X458.51 Y116.64
X457.91 Y117.05
X457.31 Y117.46
X456.71 Y117.88
X456.11 Y118.29
X455.52 Y118.7
X454.92 Y119.12
X454.33 Y119.53
X453.73 Y119.95
X453.14 Y120.36
X452.55 Y120.78
X451.95 Y121.2
X451.36 Y121.62
X450.77 Y122.04
X450.18 Y122.46
X449.59 Y122.88
X449.01 Y123.3
X448.42 Y123.73
X447.83 Y124.15
X447.25 Y124.58
X446.66 Y125.0
X446.08 Y125.43
X445.5 Y125.85
X444.92 Y126.28
X444.34 Y126.71
X443.76 Y127.14
X443.18 Y127.57
X442.6 Y128.0
X442.02 Y128.43
X441.44 Y128.86
X440.87 Y129.3
X440.29 Y129.73
X439.72 Y130.16
X439.14 Y130.6
X438.57 Y131.04
X438.0 Y131.47
X437.43 Y131.91
X436.86 Y132.35
X436.29 Y132.79
X435.72 Y133.23
X435.15 Y133.67
X434.59 Y134.11
X434.02 Y134.55
X433.45 Y134.99
X432.89 Y135.44
X432.33 Y135.88
X431.76 Y136.33
X431.2 Y136.77
X430.64 Y137.22
X430.08 Y137.66
X429.52 Y138.11
X428.97 Y138.56
X428.41 Y139.01
X427.85 Y139.46
X427.3 Y139.91
X426.74 Y140.36
X426.19 Y140.82
X425.64 Y141.27
X425.08 Y141.72
X424.53 Y142.18
X423.98 Y142.63
X423.43 Y143.09
X422.89 Y143.54
X422.34 Y144.0
X421.79 Y144.46
X421.25 Y144.92
X420.7 Y145.38
X420.16 Y145.84
X419.62 Y146.3
X419.22 Y146.64
Z1
X420.19 Y147.33
X421.16 Y148.01
X422.13 Y148.7
X423.11 Y149.39
X424.08 Y150.08
X425.05 Y150.77
X425.57 Y151.77
X425.79 Y152.19
X426.76 Y152.88
X427.73 Y153.57
X428.7 Y154.26
X429.67 Y154.96
X430.2 Y155.96
X430.41 Y156.37
X431.39 Y157.06
X432.36 Y157.76
X433.33 Y158.45
X434.3 Y159.14
X435.28 Y159.84
X436.25 Y160.54
X437.22 Y161.23
X438.2 Y161.93
X439.17 Y162.62
X440.14 Y163.32
X440.67 Y164.32
X440.89 Y164.74
X441.86 Y165.43
X442.39 Y166.43
X442.92 Y167.43
X443.36 Y168.26
X443.13 Y168.98
X442.91 Y169.69
X443.44 Y170.69
X443.66 Y171.11
X443.44 Y171.83
X443.22 Y172.54
X443.76 Y173.54
X443.98 Y173.96
X443.77 Y174.68
X443.55 Y175.39
X444.09 Y176.39
X444.31 Y176.81
X444.53 Y176.09
X445.37 Y176.07
X445.72 Y176.07
X445.93 Y175.35
X446.15 Y174.63
X446.37 Y173.92
X446.59 Y173.2
X446.06 Y172.2
X445.84 Y171.79
X446.06 Y171.07
X446.28 Y170.36
X446.51 Y169.64
X446.73 Y168.93
X447.58 Y168.92
X447.93 Y168.92
X448.91 Y169.62
X449.88 Y170.32
X450.85 Y171.02
X451.38 Y172.02
X451.6 Y172.44
X452.58 Y173.14
X453.55 Y173.84
X454.08 Y174.84
X454.3 Y175.26
X454.08 Y175.97
X454.61 Y176.97
X454.83 Y177.38
X454.61 Y178.09
X455.15 Y179.09
X455.37 Y179.51
X455.15 Y180.22
X455.69 Y181.22
X455.92 Y181.63
X455.7 Y182.35
X455.49 Y183.06
X456.03 Y184.06
X456.25 Y184.47
X457.23 Y185.17
X457.44 Y184.46
X456.9 Y183.46
X456.68 Y183.05
X456.89 Y182.34
X457.11 Y181.62
X457.32 Y180.91
X457.54 Y180.2
X457.76 Y179.49
X457.98 Y178.78
X457.45 Y177.78
X457.23 Y177.37
X458.07 Y177.37
X458.42 Y177.37
X459.4 Y178.07
X459.93 Y179.07
X460.15 Y179.49
X461.13 Y180.19
X462.1 Y180.9
X463.08 Y181.61
X463.61 Y182.61
X463.83 Y183.02
X463.62 Y183.73
X463.4 Y184.44
X464.37 Y185.14
X465.35 Y185.85
X465.89 Y186.85
X466.43 Y187.85
X466.97 Y188.85
X467.51 Y189.85
X468.05 Y190.85
X468.59 Y191.85
X469.13 Y192.85
X469.68 Y193.85
X470.22 Y194.85
X470.77 Y195.85
X471.31 Y196.85
X471.86 Y197.85
X472.41 Y198.85
X472.96 Y199.85
X473.51 Y200.85
X473.81 Y201.41
X473.61 Y202.11
X474.17 Y203.11
X474.72 Y204.11
X475.27 Y205.11
X475.83 Y206.11
X476.38 Y207.11
X476.94 Y208.11
X477.5 Y209.11
X478.06 Y210.11
X478.33 Y210.6
X478.14 Y211.31
X477.95 Y212.01
X477.76 Y212.72
X478.32 Y213.72
X478.88 Y214.72
X479.35 Y215.55
X479.17 Y216.26
X479.73 Y217.26
X479.97 Y217.67
X480.95 Y218.38
X481.93 Y219.08
X482.92 Y219.79
X483.1 Y219.08
X483.28 Y218.38
X483.47 Y217.67
X483.65 Y216.96
X483.09 Y215.96
X482.86 Y215.55
X483.05 Y214.84
X482.48 Y213.84
X482.25 Y213.43
X482.44 Y212.72
X481.89 Y211.72
X481.65 Y211.31
X481.85 Y210.61
X482.04 Y209.9
X481.49 Y208.9
X481.26 Y208.49
X481.46 Y207.78
X480.9 Y206.78
X480.35 Y205.78
X479.89 Y204.96
X480.09 Y204.25
X479.55 Y203.25
X479.32 Y202.84
X479.52 Y202.13
X478.97 Y201.13
X478.43 Y200.13
X477.88 Y199.13
X477.34 Y198.13
X476.79 Y197.13
X476.25 Y196.13
X475.71 Y195.13
X475.17 Y194.13
X474.9 Y193.65
X475.12 Y192.95
X474.58 Y191.95
X474.04 Y190.95
X473.59 Y190.12
X473.81 Y189.42
X473.27 Y188.42
X472.74 Y187.42
X472.3 Y186.59
X472.52 Y185.89
X473.37 Y185.9
X473.72 Y185.9
X474.25 Y186.9
X474.78 Y187.9
X475.22 Y188.73
X476.2 Y189.44
X477.18 Y190.16
X477.71 Y191.16
X477.93 Y191.57
X478.91 Y192.28
X479.88 Y193.0
X480.42 Y194.0
X480.64 Y194.41
X481.62 Y195.13
X482.6 Y195.85
X483.57 Y196.56
X484.11 Y197.56
X484.34 Y197.98
X485.31 Y198.69
X486.29 Y199.41
X487.27 Y200.13
X488.24 Y200.85
X489.22 Y201.57
X490.2 Y202.28
X490.74 Y203.28
X490.96 Y203.7
X491.94 Y204.42
X492.92 Y205.14
X493.9 Y205.86
X494.44 Y206.86
X494.67 Y207.27
X495.64 Y207.99
X496.62 Y208.71
X497.6 Y209.43
X498.58 Y210.16
X499.56 Y210.88
X500.1 Y211.88
X500.33 Y212.29
X501.31 Y213.02
X502.28 Y213.74
X503.26 Y214.46
X504.24 Y215.19
X505.22 Y215.91
X506.2 Y216.64
X507.18 Y217.36
X508.16 Y218.09
X509.14 Y218.81
X510.11 Y219.54
X510.95 Y219.57
X511.3 Y219.58
X512.28 Y220.31
X512.48 Y219.62
X513.32 Y219.65
X513.67 Y219.66
X513.87 Y218.98
X512.9 Y218.25
X512.35 Y217.25
X512.13 Y216.84
X511.15 Y216.11
X510.17 Y215.38
X509.19 Y214.65
X508.21 Y213.92
X507.24 Y213.2
X506.26 Y212.47
X505.28 Y211.74
X504.3 Y211.02
X503.33 Y210.29
X502.35 Y209.57
X501.81 Y208.57
X501.58 Y208.15
X500.74 Y208.13
X500.39 Y208.12
X499.85 Y207.12
X499.63 Y206.7
X498.79 Y206.68
X498.44 Y206.67
X497.9 Y205.67
X497.68 Y205.26
X496.7 Y204.53
X495.72 Y203.81
X494.75 Y203.09
X493.77 Y202.37
X492.79 Y201.64
X491.82 Y200.92
X490.84 Y200.2
X490.3 Y199.2
X490.08 Y198.79
X489.1 Y198.07
X488.13 Y197.35
X487.59 Y196.35
X487.37 Y195.93
X488.22 Y195.95
X489.06 Y195.97
X489.76 Y195.99
X490.3 Y196.99
X490.52 Y197.4
X491.49 Y198.12
X492.47 Y198.85
X493.44 Y199.57
X494.42 Y200.29
X495.4 Y201.01
X496.24 Y201.04
X496.59 Y201.05
X497.57 Y201.77
X498.41 Y201.8
X498.76 Y201.81
X499.74 Y202.54
X499.96 Y201.85
X500.18 Y201.16
X500.4 Y200.47
X500.62 Y199.79
X500.09 Y198.79
X499.87 Y198.37
X498.9 Y197.65
X498.37 Y196.65
X498.15 Y196.23
X499.0 Y196.26
X499.35 Y196.28
X500.32 Y197.0
X501.3 Y197.73
X502.27 Y198.46
X503.25 Y199.19
X504.22 Y199.92
X505.19 Y200.65
X506.17 Y201.38
X507.14 Y202.12
X507.99 Y202.15
X508.34 Y202.17
X508.87 Y203.17
X509.09 Y203.58
X508.87 Y204.26
X508.64 Y204.94
X508.42 Y205.62
X508.2 Y206.31
X507.98 Y206.99
X507.14 Y206.96
X506.29 Y206.92
X505.59 Y206.9
X505.37 Y207.58
X504.53 Y207.55
X503.69 Y207.53
X502.99 Y207.5
X503.97 Y208.23
X504.94 Y208.96
X505.79 Y208.99
X506.63 Y209.02
X507.47 Y209.05
X508.31 Y209.08
X509.16 Y209.11
X509.71 Y209.13
X510.69 Y209.86
X511.53 Y209.9
X511.88 Y209.91
X512.86 Y210.65
X513.7 Y210.68
X514.55 Y210.72
X515.39 Y210.76
X516.24 Y210.8
X517.08 Y210.84
X517.93 Y210.88
X518.78 Y210.92
X519.62 Y210.96
X520.04 Y210.98
X520.26 Y210.31
X520.48 Y209.63
X519.51 Y208.9
X518.98 Y207.9
X518.76 Y207.48
X517.79 Y206.74
X516.82 Y206.01
X516.29 Y205.01
X516.07 Y204.59
X515.1 Y203.86
X514.25 Y203.82
X513.89 Y203.8
X512.92 Y203.06
X512.39 Y202.06
X512.18 Y201.65
X511.2 Y200.92
X510.23 Y200.18
X509.26 Y199.45
X508.28 Y198.71
X507.31 Y197.98
X506.34 Y197.25
X505.37 Y196.51
X504.39 Y195.78
X503.42 Y195.05
X502.45 Y194.32
X501.92 Y193.32
X501.71 Y192.9
X500.74 Y192.17
X499.76 Y191.44
X498.91 Y191.41
X498.56 Y191.4
X497.59 Y190.67
X496.61 Y189.94
X495.64 Y189.21
X494.67 Y188.48
X493.7 Y187.75
X492.73 Y187.02
X491.75 Y186.3
X490.78 Y185.57
X489.81 Y184.85
X488.84 Y184.12
X487.87 Y183.39
X486.89 Y182.67
X485.92 Y181.94
X484.95 Y181.22
X483.98 Y180.5
X483.13 Y180.47
X482.77 Y180.47
X481.8 Y179.74
X480.83 Y179.02
X479.86 Y178.3
X478.89 Y177.58
X477.92 Y176.86
X477.06 Y176.84
X476.71 Y176.83
X475.73 Y176.11
X474.88 Y176.1
X474.03 Y176.08
X473.32 Y176.07
X473.08 Y176.77
X472.23 Y176.75
X471.88 Y176.75
X471.35 Y175.75
X470.83 Y174.75
X470.31 Y173.75
X469.79 Y172.75
X469.28 Y171.75
X468.94 Y171.09
X469.18 Y170.39
X468.66 Y169.39
X468.45 Y168.98
X467.48 Y168.26
X466.96 Y167.26
X466.75 Y166.85
X465.89 Y166.84
X465.54 Y166.83
X464.57 Y166.12
X463.6 Y165.4
X463.35 Y166.1
X462.5 Y166.09
X462.14 Y166.09
X461.9 Y166.79
X461.66 Y167.49
X461.42 Y168.19
X461.19 Y168.9
X460.95 Y169.6
X461.47 Y170.6
X461.69 Y171.01
X461.45 Y171.72
X461.97 Y172.72
X462.5 Y173.72
X462.93 Y174.55
X463.91 Y175.26
X464.43 Y176.26
X464.65 Y176.67
X464.42 Y177.38
X463.57 Y177.37
X463.22 Y177.37
X462.25 Y176.66
X461.72 Y175.66
X461.19 Y174.66
X460.76 Y173.83
X459.78 Y173.12
X459.26 Y172.12
X459.04 Y171.71
X459.27 Y171.0
X458.3 Y170.3
X457.78 Y169.3
X457.56 Y168.88
X457.8 Y168.18
X457.28 Y167.18
X457.06 Y166.76
X456.09 Y166.05
X455.57 Y165.05
X455.05 Y164.05
X454.63 Y163.22
X453.66 Y162.52
X453.14 Y161.52
X452.93 Y161.1
X451.96 Y160.39
X451.71 Y161.1
X451.47 Y161.81
X451.23 Y162.52
X451.0 Y163.22
X450.76 Y163.93
X450.52 Y164.64
X450.29 Y165.35
X450.06 Y166.06
X450.58 Y167.06
X450.8 Y167.48
X449.94 Y167.48
X449.59 Y167.48
X448.62 Y166.78
X447.65 Y166.08
X446.67 Y165.38
X445.7 Y164.67
X444.73 Y163.97
X444.2 Y162.97
X443.68 Y161.97
X443.25 Y161.15
X443.48 Y160.43
X442.97 Y159.43
X442.45 Y158.43
X441.93 Y157.43
X441.41 Y156.43
X440.9 Y155.43
X440.56 Y154.78
X439.59 Y154.07
X438.62 Y153.37
X438.37 Y154.09
X438.13 Y154.8
X437.89 Y155.52
X438.41 Y156.52
X438.93 Y157.52
X439.36 Y158.35
X439.13 Y159.06
X438.27 Y159.07
X437.92 Y159.08
X436.95 Y158.38
X435.98 Y157.69
X435.0 Y156.99
X434.03 Y156.29
X433.06 Y155.6
X432.09 Y154.9
X431.12 Y154.21
X430.14 Y153.51
X429.17 Y152.82
X428.2 Y152.13
X427.23 Y151.44
X426.26 Y150.74
X425.29 Y150.05
X424.32 Y149.36
X423.8 Y148.36
X423.58 Y147.95
X422.61 Y147.26
X421.76 Y147.28
X421.4 Y147.29
X420.43 Y146.6
X419.46 Y145.91
X419.22 Y146.64
Z2
X420.21 Y147.26
X421.2 Y147.88
X422.19 Y148.51
X423.17 Y149.13
X424.16 Y149.76
X425.15 Y150.39
X426.14 Y151.01
X427.13 Y151.64
X428.11 Y152.27
X429.1 Y152.9
X430.09 Y153.53
X431.08 Y154.16
X432.07 Y154.79
X433.06 Y155.42
X434.05 Y156.05
X435.03 Y156.68
X436.02 Y157.31
X437.01 Y157.94
X438.0 Y158.58
X438.99 Y159.21
X439.98 Y159.85
X440.97 Y160.48
X441.95 Y161.12
X442.94 Y161.75
X443.93 Y162.39
X444.92 Y163.03
X445.91 Y163.66
X446.9 Y164.3
X447.89 Y164.94
X448.88 Y165.58
X449.87 Y166.22
X450.85 Y166.86
X451.84 Y167.5
X452.83 Y168.14
X453.82 Y168.79
X454.81 Y169.43
X455.8 Y170.07
X456.79 Y170.71
X457.78 Y171.36
X458.77 Y172.0
X459.76 Y172.65
X460.75 Y173.29
X461.74 Y173.94
X462.72 Y174.59
X463.71 Y175.23
X464.7 Y175.88
X465.69 Y176.53
X466.68 Y177.18
X467.67 Y177.83
X468.66 Y178.48
X469.65 Y179.13
X470.64 Y179.78
X471.63 Y180.43
X472.62 Y181.08
X473.61 Y181.73
X474.6 Y182.39
X475.59 Y183.04
X476.58 Y183.69
X476.79 Y183.84
Z1
X477.02 Y183.14
X477.87 Y183.15
X478.22 Y183.16
X479.19 Y183.88
X480.05 Y183.89
X480.4 Y183.9
X481.37 Y184.62
X481.9 Y185.62
X482.42 Y186.62
X482.86 Y187.45
X482.01 Y187.43
X481.66 Y187.42
X481.43 Y188.12
X480.59 Y188.1
X480.23 Y188.1
X479.26 Y187.38
X478.29 Y186.66
X477.76 Y185.66
X477.23 Y184.66
X476.79 Y183.84
Z2
X476.61 Y184.57
X476.43 Y185.3
X476.25 Y186.03
X476.07 Y186.76
X475.9 Y187.49
X475.72 Y188.23
X475.55 Y188.96
X475.38 Y189.69
X475.21 Y190.43
X475.04 Y191.16
X474.87 Y191.9
X474.7 Y192.63
X474.53 Y193.37
X474.37 Y194.1
X474.2 Y194.84
X474.04 Y195.58
X473.88 Y196.31
X473.72 Y197.05
X473.56 Y197.79
X473.4 Y198.53
X473.24 Y199.27
X473.24 Y199.29
Z1
X472.69 Y198.29
X472.46 Y197.87
X473.3 Y197.87
X473.65 Y197.87
X474.2 Y198.87
X474.42 Y199.29
X473.59 Y199.29
X473.24 Y199.29
Z2
X472.98 Y198.34
X472.73 Y197.39
X472.67 Y197.17
Z1
X472.12 Y196.17
X471.9 Y195.75
X472.74 Y195.75
X473.08 Y195.75
X473.63 Y196.75
X473.85 Y197.17
X473.02 Y197.17
X472.67 Y197.17
Z2
X472.12 Y196.17
X471.9 Y195.75
Z1
X471.35 Y194.75
X471.13 Y194.34
X471.97 Y194.34
X472.32 Y194.34
X472.86 Y195.34
X473.08 Y195.75
X472.25 Y195.75
X471.9 Y195.75
Z2
X471.35 Y194.75
X470.81 Y193.75
X470.27 Y192.75
X469.72 Y191.75
X469.18 Y190.75
X468.64 Y189.75
X468.1 Y188.75
X468.06 Y188.68
Z1
X468.28 Y187.97
X469.12 Y187.98
X469.47 Y187.98
X470.01 Y188.98
X470.55 Y189.98
X471.09 Y190.98
X471.63 Y191.98
X472.17 Y192.98
X472.53 Y193.64
X472.32 Y194.34
X471.48 Y194.34
X471.13 Y194.34
X470.15 Y193.63
X469.61 Y192.63
X469.38 Y192.21
X469.59 Y191.51
X469.05 Y190.51
X468.51 Y189.51
X468.06 Y188.68
Z2
X468.07 Y187.84
X468.07 Y187.0
X468.08 Y186.16
X468.09 Y185.32
X468.1 Y184.49
X468.11 Y183.65
X468.12 Y182.81
X468.13 Y181.97
X468.14 Y181.14
X468.16 Y180.3
X468.17 Y179.46
X468.19 Y178.63
X468.21 Y177.79
X468.23 Y176.95
X468.25 Y176.12
X468.27 Y175.28
X468.3 Y174.45
X468.32 Y173.61
X468.35 Y172.78
X468.37 Y171.94
X468.4 Y171.11
X468.43 Y170.28
X468.46 Y169.44
X468.49 Y168.61
X468.53 Y167.78
X468.56 Y166.94
X468.6 Y166.11
X468.63 Y165.28
X468.67 Y164.45
X468.71 Y163.62
X468.75 Y162.79
X468.79 Y161.95
X468.84 Y161.12
X468.88 Y160.29
X468.93 Y159.46
X468.97 Y158.63
X469.02 Y157.8
X469.07 Y156.97
X469.12 Y156.15
X469.17 Y155.32
X469.22 Y154.49
X469.28 Y153.66
X469.33 Y152.83
X469.39 Y152.01
X469.44 Y151.18
X469.5 Y150.35
X469.56 Y149.52
X469.62 Y148.7
X469.69 Y147.87
X469.75 Y147.05
X469.81 Y146.22
X469.88 Y145.4
X469.95 Y144.57
X470.02 Y143.75
X470.09 Y142.92
X470.16 Y142.1
X470.23 Y141.27
X470.3 Y140.45
X470.38 Y139.63
X470.45 Y138.8
X470.53 Y137.98
X470.61 Y137.16
X470.68 Y136.34
X470.77 Y135.52
X470.85 Y134.7
X470.93 Y133.87
X471.01 Y133.05
X471.1 Y132.23
X471.19 Y131.41
X471.27 Y130.59
X471.36 Y129.77
X471.45 Y128.95
X471.54 Y128.14
X471.64 Y127.32
X471.73 Y126.5
X471.82 Y125.68
X471.92 Y124.86
X472.02 Y124.05
X472.12 Y123.23
X472.22 Y122.41
X472.32 Y121.6
X472.42 Y120.78
X472.52 Y119.96
X472.63 Y119.15
X472.73 Y118.33
X472.84 Y117.52
X472.95 Y116.7
X473.06 Y115.89
X473.17 Y115.08
X473.28 Y114.26
X473.39 Y113.45
X473.5 Y112.64
X473.62 Y111.82
X473.74 Y111.01
X473.85 Y110.2
X473.97 Y109.39
X474.09 Y108.58
X474.21 Y107.76
X474.34 Y106.95
X474.46 Y106.14
X474.58 Y105.33
X474.71 Y104.52
X474.84 Y103.71
X474.96 Y102.91
X475.09 Y102.1
X475.22 Y101.29
X475.36 Y100.48
X475.49 Y99.67
X475.62 Y98.87
X475.76 Y98.06
X475.9 Y97.25
X476.03 Y96.45
X476.17 Y95.64
X476.31 Y94.83
X476.45 Y94.03
X476.6 Y93.22
X476.74 Y92.42
X476.89 Y91.61
X477.03 Y90.81
X477.18 Y90.01
X477.33 Y89.2
X477.48 Y88.4
X477.63 Y87.6
X477.78 Y86.8
X477.93 Y85.99
X478.09 Y85.19
X478.24 Y84.39
X478.4 Y83.59
X478.56 Y82.79
X478.72 Y81.99
X478.88 Y81.19
X479.04 Y80.39
X479.2 Y79.59
X479.36 Y78.79
X479.53 Y77.99
X479.69 Y77.2
X479.86 Y76.4
X480.03 Y75.6
X480.2 Y74.8
X480.37 Y74.01
X480.54 Y73.21
X480.71 Y72.41
X480.89 Y71.62
X481.06 Y70.82
X481.24 Y70.03
X481.42 Y69.23
X481.6 Y68.44
X481.78 Y67.65
X481.96 Y66.85
X482.14 Y66.06
X482.32 Y65.27
X482.51 Y64.48
X482.69 Y63.68
X482.88 Y62.89
X483.07 Y62.1
X483.26 Y61.31
X483.45 Y60.52
X483.64 Y59.73
X483.83 Y58.94
X484.03 Y58.15
X484.22 Y57.36
X484.42 Y56.57
X484.61 Y55.79
X484.81 Y55.0
X485.01 Y54.21
X485.21 Y53.42
X485.41 Y52.64
X485.62 Y51.85
X485.82 Y51.06
X486.03 Y50.28
X486.23 Y49.49
X486.44 Y48.71
X486.65 Y47.92
X486.86 Y47.14
X487.07 Y46.36
X487.28 Y45.57
X487.5 Y44.79
X487.71 Y44.01
X487.93 Y43.23
X488.14 Y42.45
X488.36 Y41.66
X488.58 Y40.88
X488.8 Y40.1
X489.02 Y39.32
X489.24 Y38.54
X489.47 Y37.76
X489.69 Y36.99
X489.92 Y36.21
X490.14 Y35.43
X490.37 Y34.65
X490.6 Y33.87
X490.83 Y33.1
X491.06 Y32.32
X491.29 Y31.55
X491.53 Y30.77
X491.76 Y29.99
X492.0 Y29.22
X492.23 Y28.45
X492.47 Y27.67
X492.71 Y26.9
X492.95 Y26.13
X493.19 Y25.35
X493.44 Y24.58
X493.68 Y23.81
X493.92 Y23.04
X494.17 Y22.27
X494.42 Y21.5
X494.66 Y20.73
X494.91 Y19.96
X495.16 Y19.19
