G1 F500
X671.51 Y-374.01
X672.12 Y-373.41
X672.72 Y-372.8
X672.58 Y-371.81
X672.45 Y-370.81
X672.43 Y-370.69
X671.64 Y-369.9
X670.84 Y-369.11
X670.05 Y-368.31
X669.25 Y-367.52
X668.46 Y-366.72
X667.67 Y-365.93
X666.87 Y-365.13
X666.08 Y-364.34
X665.29 Y-363.54
X664.3 Y-363.4
X663.3 Y-363.26
X663.18 Y-363.25
X662.57 Y-363.85
X661.96 Y-364.45
X661.36 Y-365.05
X660.75 Y-365.65
X660.14 Y-366.25
X659.53 Y-366.85
X658.93 Y-367.44
X658.32 Y-368.04
X657.72 Y-368.64
X657.12 Y-369.23
X656.81 Y-369.53
X656.95 Y-370.52
X657.09 Y-371.51
X657.11 Y-371.63
X657.91 Y-372.43
X658.71 Y-373.23
X659.51 Y-374.04
Z2
X658.52 Y-373.64
X657.52 Y-373.24
X656.53 Y-372.84
X655.54 Y-372.44
X654.55 Y-372.04
X653.55 Y-371.64
X652.56 Y-371.24
X651.57 Y-370.83
X650.57 Y-370.43
X649.58 Y-370.02
X648.59 Y-369.62
X647.59 Y-369.21
X646.6 Y-368.8
X645.61 Y-368.39
X644.62 Y-367.98
X643.62 Y-367.57
X642.63 Y-367.16
X641.64 Y-366.74
X640.64 Y-366.33
X639.65 Y-365.91
X638.66 Y-365.5
X637.67 Y-365.08
X636.67 Y-364.66
X635.68 Y-364.24
X634.69 Y-363.82
X633.7 Y-363.4
X632.7 Y-362.98
X631.71 Y-362.55
X630.72 Y-362.13
X629.73 Y-361.71
X628.73 Y-361.28
X627.74 Y-360.85
X626.82 Y-360.45
Z1
X626.95 Y-361.44
X627.09 Y-362.42
X627.11 Y-362.54
X627.91 Y-363.36
X628.71 Y-364.19
X629.51 Y-365.01
X630.31 Y-365.83
X631.11 Y-366.65
X631.91 Y-367.48
X632.72 Y-368.3
X633.12 Y-368.71
X634.11 Y-368.88
X635.1 Y-369.06
X636.09 Y-369.23
X637.08 Y-369.4
X637.32 Y-369.45
X637.91 Y-368.87
X638.21 Y-368.58
X639.2 Y-368.75
X640.19 Y-368.92
X640.31 Y-368.94
X640.91 Y-368.36
X641.51 Y-367.78
X642.11 Y-367.2
X642.71 Y-366.62
X643.31 Y-366.04
X643.92 Y-365.46
X643.78 Y-364.47
X643.64 Y-363.48
X643.63 Y-363.36
X642.83 Y-362.55
X642.04 Y-361.74
X641.24 Y-360.92
X640.45 Y-360.11
X640.05 Y-359.7
X639.92 Y-358.72
X639.79 Y-357.73
X639.77 Y-357.61
X638.98 Y-356.8
X638.19 Y-355.98
X637.39 Y-355.17
X636.4 Y-355.0
X635.41 Y-354.83
X635.29 Y-354.81
X634.68 Y-355.39
X634.37 Y-355.68
X633.38 Y-355.51
X632.39 Y-355.34
X632.27 Y-355.31
X631.66 Y-355.89
X631.05 Y-356.46
X630.45 Y-357.03
X629.84 Y-357.61
X629.23 Y-358.18
X628.63 Y-358.75
X628.02 Y-359.32
X627.42 Y-359.89
X626.82 Y-360.45
Z2
X627.53 Y-361.34
X628.24 Y-362.23
X628.96 Y-363.12
X629.67 Y-364.01
X630.39 Y-364.9
X631.11 Y-365.79
X631.82 Y-366.68
X632.54 Y-367.57
X633.26 Y-368.45
X633.98 Y-369.34
X634.7 Y-370.23
X635.42 Y-371.11
X636.14 Y-372.0
X636.86 Y-372.89
X637.58 Y-373.77
X638.3 Y-374.66
X639.02 Y-375.55
X639.75 Y-376.43
X640.47 Y-377.32
X641.2 Y-378.2
X641.92 Y-379.09
X642.65 Y-379.97
X643.37 Y-380.86
X644.1 Y-381.74
X644.83 Y-382.62
X645.56 Y-383.51
X646.28 Y-384.39
X647.01 Y-385.27
X647.74 Y-386.16
X648.47 Y-387.04
X649.2 Y-387.92
X649.93 Y-388.8
X650.67 Y-389.68
X651.4 Y-390.56
X651.98 Y-391.26
Z1
X652.15 Y-392.25
X652.31 Y-393.24
X652.33 Y-393.36
X653.15 Y-394.17
X653.56 Y-394.57
X654.54 Y-394.74
X655.53 Y-394.9
X655.65 Y-394.91
X656.23 Y-394.33
X656.81 Y-393.74
X657.39 Y-393.15
X657.97 Y-392.57
X658.55 Y-391.98
X659.13 Y-391.39
X659.71 Y-390.8
X660.29 Y-390.21
X660.88 Y-389.61
X661.46 Y-389.02
X662.05 Y-388.43
X662.63 Y-387.83
X662.47 Y-386.84
X662.32 Y-385.85
X662.3 Y-385.73
X661.49 Y-384.93
X660.68 Y-384.13
X659.88 Y-383.32
X659.07 Y-382.52
X658.26 Y-381.71
X657.46 Y-380.9
X656.65 Y-380.1
X655.84 Y-379.29
X655.04 Y-378.48
X654.23 Y-377.68
X653.43 Y-376.87
X652.63 Y-376.06
X651.64 Y-375.9
X650.65 Y-375.75
X650.53 Y-375.73
X649.93 Y-376.31
X649.34 Y-376.9
X648.75 Y-377.48
X648.9 Y-378.47
X649.05 Y-379.46
X649.07 Y-379.58
X648.48 Y-380.16
X647.89 Y-380.74
X647.3 Y-381.33
X646.31 Y-381.16
X645.33 Y-381.0
X644.34 Y-380.83
X643.35 Y-380.66
X643.11 Y-380.62
X643.27 Y-381.6
X643.43 Y-382.59
X643.45 Y-382.71
X644.26 Y-383.53
X645.07 Y-384.34
X645.88 Y-385.16
X646.69 Y-385.97
X647.5 Y-386.79
X648.32 Y-387.6
X649.13 Y-388.42
X649.94 Y-389.23
X650.76 Y-390.04
X651.57 Y-390.86
X651.98 Y-391.26
Z2
X652.69 Y-392.16
X653.41 Y-393.05
X654.12 Y-393.94
X654.84 Y-394.84
X655.55 Y-395.73
X656.27 Y-396.62
X656.98 Y-397.52
X657.7 Y-398.41
X658.42 Y-399.3
X659.14 Y-400.19
X659.86 Y-401.09
X660.58 Y-401.98
X661.3 Y-402.87
X662.02 Y-403.76
X662.74 Y-404.65
X663.46 Y-405.54
X664.18 Y-406.43
X664.91 Y-407.32
X665.63 Y-408.21
X666.35 Y-409.1
X667.08 Y-409.99
X667.8 Y-410.88
X668.53 Y-411.77
X669.26 Y-412.66
X669.98 Y-413.55
X670.71 Y-414.43
X671.44 Y-415.32
X672.17 Y-416.21
X672.89 Y-417.1
X673.62 Y-417.98
X674.35 Y-418.87
X675.08 Y-419.76
X675.82 Y-420.64
X676.55 Y-421.53
X677.28 Y-422.41
X678.01 Y-423.3
X678.74 Y-424.19
X679.48 Y-425.07
X680.21 Y-425.96
X680.95 Y-426.84
X681.68 Y-427.72
X682.42 Y-428.61
X683.16 Y-429.49
X683.89 Y-430.37
X684.63 Y-431.26
X685.37 Y-432.14
X686.11 Y-433.02
X686.84 Y-433.9
X687.58 Y-434.79
X688.32 Y-435.67
X689.06 Y-436.55
X689.81 Y-437.43
X690.55 Y-438.31
X691.29 Y-439.19
X692.03 Y-440.07
X692.77 Y-440.95
X693.52 Y-441.83
X694.26 Y-442.71
X695.01 Y-443.59
X695.75 Y-444.47
X696.5 Y-445.35
X697.24 Y-446.23
X697.99 Y-447.1
X698.74 Y-447.98
X699.48 Y-448.86
X700.23 Y-449.74
X700.98 Y-450.61
X701.73 Y-451.49
X702.48 Y-452.37
X703.23 Y-453.24
X703.98 Y-454.12
X704.73 Y-454.99
X705.48 Y-455.87
X706.23 Y-456.74
X706.98 Y-457.62
X707.74 Y-458.49
X708.49 Y-459.37
X709.24 Y-460.24
X710.0 Y-461.11
X710.75 Y-461.98
X711.51 Y-462.86
X712.26 Y-463.73
X713.02 Y-464.6
X713.78 Y-465.47
X714.53 Y-466.34
X715.29 Y-467.22
X716.05 Y-468.09
X716.81 Y-468.96
X717.57 Y-469.83
X718.33 Y-470.7
X719.09 Y-471.57
X719.85 Y-472.44
X720.61 Y-473.3
X721.37 Y-474.17
X722.13 Y-475.04
X722.89 Y-475.91
X723.65 Y-476.78
X724.42 Y-477.64
X725.18 Y-478.51
X725.94 Y-479.38
X726.71 Y-480.24
X727.47 Y-481.11
X728.24 Y-481.97
X729.0 Y-482.84
X729.77 Y-483.7
X730.54 Y-484.57
X731.3 Y-485.43
X732.07 Y-486.3
X732.84 Y-487.16
X733.61 Y-488.02
X734.38 Y-488.89
X735.15 Y-489.75
X735.92 Y-490.61
X736.63 Y-491.41
Z1
X737.14 Y-490.78
X737.65 Y-490.14
X738.16 Y-489.5
X737.91 Y-488.5
X737.67 Y-487.51
X737.64 Y-487.39
X738.15 Y-486.75
X738.41 Y-486.43
X738.16 Y-485.43
X737.92 Y-484.43
X737.89 Y-484.31
X737.04 Y-483.54
X736.61 Y-483.16
X735.64 Y-483.07
X734.67 Y-482.98
X734.55 Y-482.97
X733.69 Y-482.2
X732.84 Y-481.42
X731.98 Y-480.65
X731.12 Y-479.88
X730.27 Y-479.11
X729.41 Y-478.34
X729.17 Y-477.34
X728.94 Y-476.35
X728.91 Y-476.23
X727.94 Y-476.13
X726.97 Y-476.03
X725.99 Y-475.93
X725.02 Y-475.82
X724.05 Y-475.72
X723.08 Y-475.61
X722.11 Y-475.51
X721.14 Y-475.4
X720.67 Y-475.35
X719.81 Y-474.57
X718.96 Y-473.78
X718.1 Y-473.0
X717.25 Y-472.22
X716.82 Y-471.83
X716.59 Y-470.84
X716.35 Y-469.84
X716.32 Y-469.72
X716.85 Y-469.1
X717.11 Y-468.79
X716.88 Y-467.79
X716.65 Y-466.8
X716.42 Y-465.81
X716.19 Y-464.81
X715.96 Y-463.82
X715.73 Y-462.82
X715.65 Y-462.46
X716.18 Y-461.84
X716.45 Y-461.52
X716.22 Y-460.53
X716.0 Y-459.54
X715.97 Y-459.42
X715.13 Y-458.64
X714.28 Y-457.86
X713.44 Y-457.07
X712.59 Y-456.29
X711.75 Y-455.51
X710.9 Y-454.73
X710.06 Y-453.95
X709.21 Y-453.16
X708.37 Y-452.38
X708.91 Y-451.76
X709.18 Y-451.45
X708.96 Y-450.45
X708.75 Y-449.46
X708.72 Y-449.34
X709.7 Y-449.45
X710.68 Y-449.56
X710.79 Y-449.58
X711.33 Y-448.95
X711.61 Y-448.64
X712.58 Y-448.75
X713.56 Y-448.86
X713.68 Y-448.87
X714.22 Y-448.24
X714.76 Y-447.61
X715.31 Y-446.98
X715.85 Y-446.35
X716.13 Y-446.04
X717.1 Y-446.14
X718.08 Y-446.24
X718.2 Y-446.25
X718.75 Y-445.62
X719.3 Y-444.98
X719.84 Y-444.35
X720.39 Y-443.71
X720.67 Y-443.4
X721.65 Y-443.49
X722.63 Y-443.58
X722.74 Y-443.6
X723.29 Y-442.96
X723.85 Y-442.32
X724.4 Y-441.68
X724.95 Y-441.04
X725.5 Y-440.39
X726.06 Y-439.75
X727.04 Y-439.84
X728.02 Y-439.92
X728.14 Y-439.93
X728.69 Y-439.29
X729.25 Y-438.64
X729.8 Y-437.99
X730.36 Y-437.35
X730.92 Y-436.7
X731.48 Y-436.05
X732.46 Y-436.13
X733.44 Y-436.2
X733.56 Y-436.21
X734.12 Y-435.56
X734.68 Y-434.91
X735.24 Y-434.26
X735.06 Y-433.26
X734.87 Y-432.26
X734.85 Y-432.14
X734.02 Y-431.38
X733.2 Y-430.63
X732.37 Y-429.87
X731.54 Y-429.11
X730.72 Y-428.35
X729.9 Y-427.59
X728.91 Y-427.51
X727.93 Y-427.43
X726.95 Y-427.35
X725.96 Y-427.27
X725.72 Y-427.25
X725.16 Y-427.9
X724.88 Y-428.22
X723.89 Y-428.13
X722.91 Y-428.05
X722.79 Y-428.04
X721.97 Y-427.27
X721.14 Y-426.5
X720.32 Y-425.74
X720.13 Y-424.74
X719.95 Y-423.74
X719.93 Y-423.62
X720.5 Y-422.98
X721.07 Y-422.34
X721.64 Y-421.7
X721.46 Y-420.7
X721.28 Y-419.7
X721.26 Y-419.58
X721.84 Y-418.94
X722.41 Y-418.29
X722.98 Y-417.65
X722.81 Y-416.65
X722.64 Y-415.66
X722.62 Y-415.53
X723.19 Y-414.89
X723.48 Y-414.56
X723.31 Y-413.57
X723.15 Y-412.57
X722.98 Y-411.57
X722.81 Y-410.58
X722.77 Y-410.34
X723.35 Y-409.69
X723.64 Y-409.36
X723.48 Y-408.37
X723.32 Y-407.37
X723.3 Y-407.25
X723.88 Y-406.6
X724.47 Y-405.95
X725.05 Y-405.3
X725.64 Y-404.65
X726.23 Y-404.0
X726.81 Y-403.35
X727.4 Y-402.69
X727.7 Y-402.37
X728.69 Y-402.44
X729.67 Y-402.51
X729.79 Y-402.52
X730.6 Y-403.27
X731.41 Y-404.03
X732.22 Y-404.78
X733.03 Y-405.53
X733.84 Y-406.29
X734.65 Y-407.04
X734.81 Y-408.04
X734.97 Y-409.04
X735.13 Y-410.03
X735.29 Y-411.03
X735.33 Y-411.27
X734.75 Y-411.93
X734.46 Y-412.26
X734.62 Y-413.26
X734.79 Y-414.26
X734.81 Y-414.38
X734.23 Y-415.03
X733.94 Y-415.36
X734.11 Y-416.36
X734.27 Y-417.36
X734.3 Y-417.48
X733.72 Y-418.14
X733.43 Y-418.46
X733.6 Y-419.46
X733.78 Y-420.46
X733.8 Y-420.58
X733.22 Y-421.23
X732.94 Y-421.56
X733.11 Y-422.56
X733.29 Y-423.56
X733.31 Y-423.68
X734.13 Y-424.43
X734.95 Y-425.19
X735.77 Y-425.94
X736.6 Y-426.7
X737.42 Y-427.45
X738.24 Y-428.21
X739.06 Y-428.96
X739.89 Y-429.71
X740.71 Y-430.46
X741.54 Y-431.21
X742.36 Y-431.96
X743.19 Y-432.72
X744.01 Y-433.46
X744.42 Y-433.84
X744.61 Y-434.84
X744.8 Y-435.84
X744.82 Y-435.96
X745.65 Y-436.71
X746.47 Y-437.45
X747.3 Y-438.2
X748.13 Y-438.95
X748.96 Y-439.7
X749.79 Y-440.44
X750.61 Y-441.19
X751.44 Y-441.93
X752.27 Y-442.68
X753.1 Y-443.42
X753.52 Y-443.79
X753.71 Y-444.79
X753.91 Y-445.79
X753.93 Y-445.91
X754.76 Y-446.65
X755.59 Y-447.4
X756.43 Y-448.14
X757.26 Y-448.88
X758.09 Y-449.62
X758.93 Y-450.36
X759.76 Y-451.1
X760.59 Y-451.84
X761.43 Y-452.58
X762.26 Y-453.32
X762.68 Y-453.69
X762.88 Y-454.68
X763.08 Y-455.68
X763.11 Y-455.8
X763.95 Y-456.54
X764.78 Y-457.28
X765.62 Y-458.01
X766.46 Y-458.75
X767.29 Y-459.48
X768.13 Y-460.22
X768.97 Y-460.95
X769.81 Y-461.69
X770.65 Y-462.42
X771.49 Y-463.15
X772.32 Y-463.88
X773.16 Y-464.61
X774.0 Y-465.34
X774.42 Y-465.71
X774.64 Y-466.71
X774.85 Y-467.71
X774.87 Y-467.83
X775.72 Y-468.56
X776.56 Y-469.28
X777.4 Y-470.01
X778.24 Y-470.74
X779.08 Y-471.47
X779.93 Y-472.19
X780.77 Y-472.92
X781.61 Y-473.64
X782.46 Y-474.37
X783.3 Y-475.09
X784.15 Y-475.81
X784.99 Y-476.54
X785.84 Y-477.26
X786.68 Y-477.98
X787.53 Y-478.7
X788.37 Y-479.42
X789.22 Y-480.14
X790.07 Y-480.86
X790.91 Y-481.58
X791.76 Y-482.29
X792.61 Y-483.01
X792.83 Y-484.01
X793.06 Y-485.01
X793.09 Y-485.13
X793.93 Y-485.85
X794.78 Y-486.56
X795.63 Y-487.28
X796.61 Y-487.29
X797.58 Y-487.29
X797.7 Y-487.3
X798.23 Y-486.59
X798.49 Y-486.24
X798.27 Y-485.24
X798.04 Y-484.24
X798.01 Y-484.12
X798.55 Y-483.42
X798.81 Y-483.07
X798.59 Y-482.07
X798.37 Y-481.07
X798.15 Y-480.07
X797.93 Y-479.07
X797.71 Y-478.07
X797.49 Y-477.07
X797.41 Y-476.7
X797.95 Y-476.0
X798.49 Y-475.29
X799.03 Y-474.59
X799.87 Y-475.3
X800.71 Y-476.0
X801.56 Y-476.71
X802.4 Y-477.42
X802.82 Y-477.77
X803.04 Y-478.77
X803.26 Y-479.77
X803.28 Y-479.89
X804.13 Y-480.6
X804.97 Y-481.3
X805.82 Y-482.0
X806.66 Y-482.71
X807.09 Y-483.06
X807.31 Y-484.06
X807.53 Y-485.06
X807.56 Y-485.18
X808.4 Y-485.88
X809.25 Y-486.58
X810.1 Y-487.28
X810.95 Y-487.98
X811.79 Y-488.68
X812.64 Y-489.38
X812.87 Y-490.38
X813.1 Y-491.38
X813.12 Y-491.5
X813.97 Y-492.2
X814.82 Y-492.9
X815.67 Y-493.59
X816.52 Y-494.29
X817.38 Y-494.99
X818.23 Y-495.68
X817.7 Y-496.4
X817.18 Y-497.12
X816.66 Y-497.84
X816.13 Y-498.55
X815.61 Y-499.27
X815.09 Y-499.99
X814.12 Y-500.0
X813.15 Y-500.01
X812.18 Y-500.02
X811.2 Y-500.03
X810.23 Y-500.03
X809.26 Y-500.04
X808.29 Y-500.04
X807.32 Y-500.04
X806.85 Y-500.04
X805.99 Y-499.34
X805.56 Y-498.98
X804.59 Y-498.98
X803.62 Y-498.98
X802.65 Y-498.98
X801.68 Y-498.97
X801.44 Y-498.97
X800.59 Y-498.26
X799.73 Y-497.55
X798.88 Y-496.83
X798.03 Y-496.12
X797.17 Y-495.4
X796.32 Y-494.69
X795.46 Y-493.97
X794.61 Y-493.26
X793.76 Y-492.54
X792.91 Y-491.82
X792.05 Y-491.1
X791.2 Y-490.38
X790.35 Y-489.66
X789.5 Y-488.94
X788.65 Y-488.22
X787.68 Y-488.2
X786.7 Y-488.18
X786.58 Y-488.18
X786.06 Y-488.87
X785.54 Y-489.56
X785.01 Y-490.25
X785.25 Y-491.25
X785.48 Y-492.24
X785.51 Y-492.37
X784.99 Y-493.05
X784.47 Y-493.74
X783.95 Y-494.43
X783.43 Y-495.11
X782.92 Y-495.8
X782.4 Y-496.48
X782.64 Y-497.48
X782.88 Y-498.48
X782.91 Y-498.6
X782.4 Y-499.29
X781.88 Y-499.97
X781.37 Y-500.65
X780.86 Y-501.33
X780.35 Y-502.02
X779.84 Y-502.7
X780.08 Y-503.69
X780.33 Y-504.69
X780.36 Y-504.81
X779.86 Y-505.49
X779.35 Y-506.17
X778.84 Y-506.85
X778.34 Y-507.53
X778.08 Y-507.87
X778.34 Y-508.86
X778.59 Y-509.86
X778.62 Y-509.99
X778.12 Y-510.66
X777.62 Y-511.34
X777.12 Y-512.01
X777.38 Y-513.01
X777.64 Y-514.01
X777.67 Y-514.13
X777.17 Y-514.8
X776.67 Y-515.48
X776.18 Y-516.15
X775.68 Y-516.82
X775.18 Y-517.49
X774.69 Y-518.16
X773.72 Y-518.11
X772.76 Y-518.05
X772.64 Y-518.05
X771.77 Y-517.3
X771.34 Y-516.93
X770.38 Y-516.87
X769.41 Y-516.81
X769.29 Y-516.8
X768.42 Y-516.06
X767.99 Y-515.68
X767.03 Y-515.62
X766.06 Y-515.56
X765.94 Y-515.55
X765.08 Y-514.8
X764.21 Y-514.05
X763.34 Y-513.29
X762.47 Y-512.54
X762.03 Y-512.17
X761.77 Y-511.17
X761.51 Y-510.17
X761.48 Y-510.05
X760.61 Y-509.3
X759.74 Y-508.54
X758.88 Y-507.79
X758.62 Y-506.79
X758.36 Y-505.79
X758.33 Y-505.67
X757.46 Y-504.91
X756.6 Y-504.16
X755.73 Y-503.4
X755.48 Y-502.41
X755.22 Y-501.41
X755.19 Y-501.29
X754.33 Y-500.53
X753.47 Y-499.77
X752.6 Y-499.01
X751.74 Y-498.26
X750.88 Y-497.5
X750.02 Y-496.74
X749.77 Y-495.74
X749.52 Y-494.74
X749.49 Y-494.62
X748.52 Y-494.54
X747.55 Y-494.46
X747.43 Y-494.45
X746.93 Y-495.1
X746.42 Y-495.75
X745.91 Y-496.39
X745.41 Y-497.04
X745.15 Y-497.36
X744.29 Y-496.6
X743.86 Y-496.21
X742.89 Y-496.13
X741.92 Y-496.04
X741.81 Y-496.03
X740.94 Y-495.26
X740.08 Y-494.49
X739.22 Y-493.72
X738.36 Y-492.95
X737.49 Y-492.18
X736.63 Y-491.41
Z2
X737.3 Y-490.94
X737.97 Y-490.46
X738.64 Y-489.99
X739.31 Y-489.51
X739.98 Y-489.03
X740.65 Y-488.55
X741.32 Y-488.07
X741.99 Y-487.59
X742.66 Y-487.11
X743.33 Y-486.63
X744.01 Y-486.14
X744.68 Y-485.66
X745.35 Y-485.17
X746.03 Y-484.68
X746.7 Y-484.19
X747.38 Y-483.7
X748.06 Y-483.21
X748.73 Y-482.72
X749.41 Y-482.23
X750.09 Y-481.73
X750.77 Y-481.24
X751.45 Y-480.74
X752.09 Y-480.27
Z1
X752.33 Y-481.27
X752.56 Y-482.27
X752.59 Y-482.39
X753.44 Y-483.14
X754.29 Y-483.9
X755.15 Y-484.65
X756.12 Y-484.71
X757.09 Y-484.78
X757.21 Y-484.78
X758.06 Y-485.53
X758.92 Y-486.28
X759.77 Y-487.03
X760.63 Y-487.78
X761.48 Y-488.53
X762.34 Y-489.27
X763.19 Y-490.02
X764.05 Y-490.77
X764.91 Y-491.51
X765.76 Y-492.25
X766.62 Y-493.0
X767.48 Y-493.74
X768.33 Y-494.48
X769.19 Y-495.23
X770.05 Y-495.97
X771.02 Y-496.02
X771.99 Y-496.06
X772.11 Y-496.07
X772.62 Y-495.39
X772.88 Y-495.06
X772.64 Y-494.06
X772.4 Y-493.06
X772.37 Y-492.94
X772.89 Y-492.26
X773.4 Y-491.59
X773.92 Y-490.91
X773.69 Y-489.91
X773.45 Y-488.91
X773.42 Y-488.79
X772.57 Y-488.05
X771.72 Y-487.32
X770.86 Y-486.58
X770.01 Y-485.84
X769.16 Y-485.1
X768.31 Y-484.36
X767.45 Y-483.62
X767.03 Y-483.25
X766.8 Y-482.26
X766.57 Y-481.26
X766.54 Y-481.14
X765.69 Y-480.39
X764.84 Y-479.65
X763.99 Y-478.91
X763.14 Y-478.17
X762.72 Y-477.8
X763.25 Y-477.13
X763.51 Y-476.79
X763.29 Y-475.79
X763.06 Y-474.8
X762.84 Y-473.8
X762.62 Y-472.8
X762.56 Y-472.56
X761.59 Y-472.5
X760.61 Y-472.45
X759.64 Y-472.4
X758.66 Y-472.34
X758.43 Y-472.33
X758.65 Y-473.33
X758.87 Y-474.33
X758.9 Y-474.45
X758.37 Y-475.11
X758.11 Y-475.45
X758.33 Y-476.45
X758.56 Y-477.44
X758.79 Y-478.44
X759.02 Y-479.44
X759.07 Y-479.68
X758.55 Y-480.35
X758.02 Y-481.01
X757.5 Y-481.67
X756.52 Y-481.61
X755.55 Y-481.55
X755.43 Y-481.54
X754.58 Y-480.79
X754.16 Y-480.42
X753.18 Y-480.35
X752.21 Y-480.28
X752.09 Y-480.27
Z2
X751.12 Y-480.21
X750.15 Y-480.14
X749.17 Y-480.07
X748.2 Y-479.99
X747.23 Y-479.92
X746.26 Y-479.84
X745.9 Y-479.82
Z1
X746.88 Y-479.89
X747.85 Y-479.97
X748.82 Y-480.04
X749.79 Y-480.11
X750.03 Y-480.13
X749.8 Y-479.13
X749.57 Y-478.13
X749.54 Y-478.01
X748.69 Y-477.26
X748.26 Y-476.88
X748.79 Y-476.22
X749.31 Y-475.57
X749.84 Y-474.91
X749.61 Y-473.91
X749.39 Y-472.92
X749.36 Y-472.8
X749.89 Y-472.14
X750.42 Y-471.48
X750.95 Y-470.82
X750.73 Y-469.82
X750.51 Y-468.82
X750.48 Y-468.7
X749.51 Y-468.64
X748.53 Y-468.57
X748.41 Y-468.56
X747.57 Y-467.81
X747.14 Y-467.43
X746.17 Y-467.36
X745.19 Y-467.29
X745.08 Y-467.28
X744.23 Y-466.52
X743.38 Y-465.77
X742.54 Y-465.01
X741.7 Y-464.25
X741.27 Y-463.87
X741.81 Y-463.22
X742.08 Y-462.89
X743.05 Y-462.97
X744.03 Y-463.04
X745.01 Y-463.11
X745.98 Y-463.18
X746.96 Y-463.25
X747.94 Y-463.32
X748.91 Y-463.38
X749.89 Y-463.45
X750.36 Y-463.48
X750.15 Y-462.48
X749.93 Y-461.48
X749.91 Y-461.36
X750.45 Y-460.7
X750.72 Y-460.37
X750.51 Y-459.37
X750.3 Y-458.37
X750.09 Y-457.38
X749.88 Y-456.38
X749.67 Y-455.38
X749.47 Y-454.38
X749.26 Y-453.38
X749.06 Y-452.39
X748.96 Y-451.9
X749.51 Y-451.24
X749.79 Y-450.91
X750.62 Y-451.65
X751.46 Y-452.4
X752.29 Y-453.15
X753.13 Y-453.9
X753.55 Y-454.27
X753.75 Y-455.27
X753.96 Y-456.26
X753.98 Y-456.39
X754.82 Y-457.13
X755.24 Y-457.5
X755.45 Y-458.5
X755.66 Y-459.5
X755.87 Y-460.5
X756.08 Y-461.5
X756.29 Y-462.5
X756.5 Y-463.49
X756.58 Y-463.86
X757.56 Y-463.91
X758.53 Y-463.97
X759.51 Y-464.02
X760.49 Y-464.07
X761.46 Y-464.12
X762.44 Y-464.17
X762.8 Y-464.18
X763.64 Y-464.92
X764.48 Y-465.66
X765.32 Y-466.4
X766.16 Y-467.14
X766.58 Y-467.51
X766.8 Y-468.51
X767.02 Y-469.5
X767.04 Y-469.63
X766.51 Y-470.3
X765.97 Y-470.98
X765.43 Y-471.65
X764.9 Y-472.32
X764.63 Y-472.66
X763.66 Y-472.61
X762.68 Y-472.56
X762.56 Y-472.56
X762.79 Y-473.55
X763.01 Y-474.55
X763.04 Y-474.67
X763.88 Y-475.42
X764.73 Y-476.16
X765.58 Y-476.9
X766.43 Y-477.64
X767.27 Y-478.38
X768.12 Y-479.12
X768.97 Y-479.85
X769.82 Y-480.59
X770.67 Y-481.33
X771.52 Y-482.06
X772.37 Y-482.8
X773.22 Y-483.54
X774.07 Y-484.27
X774.5 Y-484.64
X775.47 Y-484.67
X776.44 Y-484.71
X776.56 Y-484.72
X777.09 Y-484.03
X777.61 Y-483.35
X778.14 Y-482.67
X777.92 Y-481.67
X777.69 Y-480.67
X777.66 Y-480.55
X778.19 Y-479.86
X778.72 Y-479.18
X779.25 Y-478.49
X779.03 Y-477.49
X778.81 Y-476.49
X778.78 Y-476.37
X777.94 Y-475.65
X777.09 Y-474.92
X776.25 Y-474.19
X775.4 Y-473.46
X774.56 Y-472.73
X773.71 Y-472.0
X772.87 Y-471.26
X772.03 Y-470.53
X771.18 Y-469.8
X770.34 Y-469.06
X769.92 Y-468.7
X769.71 Y-467.7
X769.49 Y-466.7
X769.47 Y-466.58
X768.62 Y-465.84
X767.78 Y-465.11
X766.94 Y-464.37
X766.1 Y-463.64
X765.26 Y-462.9
X764.42 Y-462.16
X763.58 Y-461.42
X762.74 Y-460.69
X761.91 Y-459.95
X761.07 Y-459.21
X760.23 Y-458.47
X759.39 Y-457.73
X759.18 Y-456.73
X758.98 Y-455.73
X758.96 Y-455.61
X758.12 Y-454.87
X757.28 Y-454.12
X756.45 Y-453.38
X755.61 Y-452.64
X754.78 Y-451.89
X753.94 Y-451.15
X753.11 Y-450.4
X752.27 Y-449.66
X751.44 Y-448.91
X750.6 Y-448.17
X749.77 Y-447.42
X748.94 Y-446.67
X748.11 Y-445.92
X747.27 Y-445.18
X746.44 Y-444.43
X745.61 Y-443.68
X745.19 Y-443.3
X745.0 Y-442.3
X744.81 Y-441.3
X744.78 Y-441.18
X743.95 Y-440.43
X743.54 Y-440.06
X742.56 Y-439.99
X741.58 Y-439.93
X741.46 Y-439.92
X740.9 Y-440.58
X740.34 Y-441.23
X739.79 Y-441.89
X739.23 Y-442.55
X738.68 Y-443.2
X738.12 Y-443.85
X737.14 Y-443.78
X736.16 Y-443.71
X736.04 Y-443.7
X736.24 Y-444.69
X736.44 Y-445.69
X736.46 Y-445.81
X737.3 Y-446.57
X738.13 Y-447.33
X738.97 Y-448.09
X739.8 Y-448.84
X740.64 Y-449.6
X741.48 Y-450.35
X742.31 Y-451.11
X742.73 Y-451.49
X742.94 Y-452.48
X743.14 Y-453.48
X743.17 Y-453.6
X744.0 Y-454.36
X744.84 Y-455.11
