G1 F500
X515.88 Y-17.53
X516.79 Y-16.76
X517.7 Y-15.98
X518.64 Y-15.87
X519.02 Y-15.83
X519.93 Y-15.05
X520.84 Y-14.27
X521.75 Y-13.49
X522.67 Y-12.71
X523.58 Y-11.93
X523.93 Y-10.94
X524.08 Y-10.53
X524.99 Y-9.75
X525.9 Y-8.97
X526.25 Y-7.98
X526.4 Y-7.56
X527.31 Y-6.78
X528.22 Y-6.0
X529.14 Y-5.22
X530.07 Y-5.11
X530.46 Y-5.06
X531.37 Y-4.28
X532.28 Y-3.5
X533.2 Y-2.72
X534.11 Y-1.94
X535.02 Y-1.15
X535.94 Y-0.37
X536.85 Y0.41
X537.76 Y1.2
X538.68 Y1.98
X539.59 Y2.77
X540.5 Y3.55
X541.44 Y3.67
X541.82 Y3.72
X542.74 Y4.5
X543.65 Y5.29
X544.57 Y6.07
X545.48 Y6.86
X546.39 Y7.65
X547.31 Y8.43
X548.22 Y9.22
X549.14 Y10.01
X550.05 Y10.8
X550.97 Y11.59
X551.88 Y12.37
X552.8 Y13.16
X553.73 Y13.29
X554.12 Y13.34
X555.03 Y14.13
X555.95 Y14.92
X556.86 Y15.71
X557.78 Y16.5
X558.7 Y17.29
X559.61 Y18.08
X560.53 Y18.87
X561.45 Y19.66
X562.36 Y20.46
X563.28 Y21.25
X564.21 Y21.38
X564.6 Y21.43
X565.51 Y22.22
X566.43 Y23.02
X567.35 Y23.81
X568.26 Y24.6
X569.18 Y25.4
X570.1 Y26.19
X571.01 Y26.99
X571.93 Y27.78
X572.85 Y28.58
X573.77 Y29.37
X574.69 Y30.17
X575.6 Y30.97
X576.52 Y31.76
X576.89 Y32.75
X577.05 Y33.16
X576.12 Y33.03
X575.73 Y32.97
X575.34 Y33.58
X574.95 Y34.18
X574.02 Y34.05
X573.63 Y34.0
X573.24 Y34.6
X572.85 Y35.21
X571.92 Y35.08
X571.54 Y35.03
X571.15 Y35.64
X570.22 Y35.51
X569.84 Y35.45
X569.45 Y36.06
X569.06 Y36.68
X568.13 Y36.55
X567.75 Y36.5
X567.36 Y37.11
X566.44 Y36.98
X566.05 Y36.93
X565.67 Y37.54
X565.28 Y38.16
X564.36 Y38.04
X563.97 Y37.98
X563.59 Y38.6
X562.67 Y38.48
X562.28 Y38.43
X561.9 Y39.04
X561.52 Y39.66
X560.59 Y39.54
X560.21 Y39.49
X559.83 Y40.11
X558.91 Y39.99
X558.53 Y39.94
X558.15 Y40.56
X557.77 Y41.18
X556.84 Y41.07
X556.46 Y41.02
X556.08 Y41.64
X555.16 Y41.53
X554.78 Y41.48
X554.4 Y42.1
X554.03 Y42.73
X553.11 Y42.61
X552.73 Y42.57
X552.35 Y43.19
X551.43 Y43.08
X551.05 Y43.04
X550.68 Y43.66
X550.3 Y44.29
X549.38 Y44.18
X549.0 Y44.13
X548.63 Y44.76
X547.71 Y44.65
X547.33 Y44.61
X546.96 Y45.24
X546.59 Y45.87
X545.67 Y45.76
X545.29 Y45.72
X544.92 Y46.35
X544.01 Y46.25
X543.09 Y46.15
X542.33 Y46.06
X541.93 Y45.07
X541.77 Y44.65
X540.84 Y43.88
X539.91 Y43.1
X538.98 Y42.33
X538.05 Y41.56
X537.65 Y40.56
X537.49 Y40.15
X536.56 Y39.38
X535.63 Y38.6
X535.24 Y37.61
X535.07 Y37.19
X534.15 Y36.42
X533.22 Y35.65
X532.83 Y34.65
X532.66 Y34.24
X531.74 Y33.47
X530.81 Y32.7
X530.42 Y31.7
X530.26 Y31.29
X529.33 Y30.52
X528.4 Y29.74
X528.02 Y28.75
X527.86 Y28.34
X526.93 Y27.56
X526.0 Y26.79
X525.62 Y25.8
X525.46 Y25.38
X524.53 Y24.61
X524.15 Y23.62
X523.99 Y23.21
X523.06 Y22.43
X522.14 Y21.66
X521.75 Y20.67
X521.59 Y20.26
X520.67 Y19.49
X520.29 Y18.49
X520.13 Y18.08
X519.21 Y17.31
X518.28 Y16.54
X517.9 Y15.54
X517.74 Y15.13
X516.82 Y14.36
X515.9 Y13.59
X515.52 Y12.59
X515.36 Y12.18
X514.44 Y11.41
X514.06 Y10.42
X513.91 Y10.0
X512.99 Y9.24
X512.06 Y8.47
X511.69 Y7.47
X511.53 Y7.06
X510.61 Y6.29
X510.24 Y5.29
X510.08 Y4.88
X509.16 Y4.11
X508.24 Y3.35
X507.87 Y2.35
X507.72 Y1.94
X506.8 Y1.17
X506.42 Y0.17
X506.27 Y-0.24
X505.35 Y-1.01
X504.98 Y-2.0
X504.83 Y-2.41
X503.91 Y-3.18
X502.99 Y-3.95
X502.63 Y-4.94
X502.47 Y-5.36
X501.56 Y-6.12
X501.19 Y-7.12
X501.04 Y-7.53
X500.12 Y-8.3
X499.2 Y-9.06
X498.84 Y-10.06
X498.69 Y-10.47
X497.77 Y-11.24
X497.41 Y-12.23
X497.26 Y-12.65
X496.34 Y-13.41
X495.98 Y-14.41
X495.83 Y-14.82
X494.92 Y-15.59
X494.56 Y-16.58
X494.41 Y-17.0
X493.49 Y-17.76
X493.13 Y-18.76
X492.78 Y-19.75
X492.48 Y-20.58
Z2
X492.89 Y-21.22
X493.3 Y-21.87
X493.71 Y-22.51
X494.12 Y-23.15
X494.53 Y-23.79
X494.94 Y-24.44
X495.35 Y-25.08
X495.77 Y-25.72
X496.18 Y-26.36
X496.6 Y-27.0
X497.01 Y-27.64
X497.43 Y-28.28
X497.85 Y-28.92
X498.27 Y-29.55
X498.68 Y-30.19
X499.1 Y-30.83
X499.52 Y-31.47
X499.95 Y-32.1
X500.37 Y-32.74
X500.79 Y-33.37
X501.21 Y-34.01
X501.64 Y-34.64
X502.06 Y-35.28
X502.49 Y-35.91
X502.91 Y-36.54
X503.34 Y-37.18
X503.77 Y-37.81
X504.2 Y-38.44
X504.63 Y-39.07
X505.06 Y-39.7
X505.49 Y-40.33
X505.92 Y-40.96
X506.35 Y-41.59
X506.79 Y-42.22
X507.22 Y-42.85
X507.65 Y-43.48
X508.09 Y-44.1
X508.52 Y-44.73
X508.96 Y-45.36
X509.4 Y-45.98
X509.84 Y-46.61
X510.28 Y-47.23
X510.72 Y-47.86
X511.16 Y-48.48
X511.6 Y-49.1
X512.04 Y-49.73
X512.48 Y-50.35
X512.92 Y-50.97
X513.37 Y-51.59
X513.81 Y-52.22
X514.26 Y-52.84
X514.7 Y-53.46
X515.15 Y-54.08
X515.6 Y-54.7
X516.05 Y-55.31
X516.5 Y-55.93
X516.95 Y-56.55
X517.4 Y-57.17
X517.85 Y-57.78
X518.3 Y-58.4
X518.75 Y-59.02
X519.21 Y-59.63
X519.66 Y-60.25
X520.11 Y-60.86
X520.57 Y-61.48
X521.03 Y-62.09
X521.48 Y-62.7
X521.94 Y-63.31
X522.4 Y-63.93
X522.86 Y-64.54
X523.32 Y-65.15
X523.78 Y-65.76
X524.24 Y-66.37
X524.7 Y-66.98
X525.16 Y-67.59
X525.63 Y-68.19
X526.09 Y-68.8
X526.55 Y-69.41
X527.02 Y-70.02
X527.49 Y-70.62
X527.95 Y-71.23
X528.42 Y-71.83
X528.89 Y-72.44
X529.36 Y-73.04
X529.83 Y-73.65
X530.3 Y-74.25
X530.77 Y-74.85
X531.24 Y-75.46
X531.71 Y-76.06
X532.18 Y-76.66
X532.66 Y-77.26
X533.13 Y-77.86
X533.61 Y-78.46
X534.08 Y-79.06
X534.56 Y-79.66
X535.03 Y-80.26
X535.51 Y-80.85
X535.99 Y-81.45
X536.47 Y-82.05
X536.95 Y-82.64
X537.43 Y-83.24
X537.91 Y-83.83
X538.39 Y-84.43
X538.87 Y-85.02
X539.36 Y-85.62
X539.84 Y-86.21
X540.33 Y-86.8
X540.81 Y-87.39
X541.3 Y-87.99
X541.78 Y-88.58
X542.27 Y-89.17
X542.76 Y-89.76
X543.25 Y-90.35
X543.74 Y-90.93
X544.23 Y-91.52
X544.72 Y-92.11
X545.21 Y-92.7
X545.7 Y-93.28
X546.19 Y-93.87
X546.68 Y-94.46
X547.18 Y-95.04
X547.67 Y-95.63
X548.17 Y-96.21
X548.66 Y-96.79
X549.16 Y-97.38
X549.66 Y-97.96
X550.15 Y-98.54
X550.65 Y-99.12
X551.15 Y-99.7
X551.65 Y-100.28
X552.15 Y-100.86
X552.65 Y-101.44
X553.15 Y-102.02
X553.66 Y-102.6
X554.16 Y-103.17
X554.66 Y-103.75
X555.17 Y-104.33
X555.67 Y-104.9
X556.18 Y-105.48
X556.68 Y-106.05
X557.19 Y-106.63
X557.7 Y-107.2
X558.21 Y-107.77
X558.71 Y-108.35
X559.22 Y-108.92
X559.73 Y-109.49
X560.24 Y-110.06
X560.76 Y-110.63
X561.27 Y-111.2
X561.78 Y-111.77
X562.29 Y-112.34
X562.81 Y-112.91
X563.32 Y-113.48
X563.84 Y-114.04
X564.35 Y-114.61
X564.87 Y-115.17
X565.39 Y-115.74
X565.9 Y-116.3
X566.42 Y-116.87
Z1
X566.18 Y-117.85
X566.09 Y-118.26
X566.61 Y-118.82
X567.58 Y-118.63
X567.98 Y-118.56
X568.83 Y-117.73
X569.69 Y-116.9
X570.66 Y-116.71
X571.06 Y-116.64
X571.92 Y-115.81
X572.77 Y-114.98
X573.63 Y-114.15
X574.48 Y-113.32
X575.45 Y-113.13
X575.85 Y-113.05
X576.71 Y-112.22
X577.56 Y-111.39
X578.42 Y-110.56
X579.28 Y-109.73
X580.13 Y-108.9
X581.1 Y-108.7
X581.51 Y-108.62
X582.36 Y-107.79
X582.6 Y-106.81
X582.7 Y-106.4
X583.56 Y-105.57
X583.8 Y-104.59
X583.9 Y-104.18
X584.76 Y-103.35
X585.0 Y-102.37
X585.1 Y-101.96
X585.96 Y-101.13
X586.21 Y-100.15
X586.45 Y-99.17
X586.66 Y-98.36
X587.52 Y-97.53
X587.77 Y-96.55
X587.87 Y-96.14
X588.73 Y-95.31
X588.98 Y-94.33
X589.23 Y-93.35
X589.44 Y-92.53
X590.3 Y-91.7
X590.55 Y-90.72
X590.8 Y-89.74
X591.06 Y-88.76
X591.31 Y-87.78
X591.37 Y-87.54
X592.24 Y-86.71
X592.49 Y-85.73
X592.75 Y-84.75
X593.01 Y-83.77
X593.27 Y-82.79
X593.52 Y-81.81
X593.78 Y-80.83
X594.04 Y-79.85
X594.06 Y-79.78
X593.57 Y-79.22
X592.6 Y-79.42
X592.2 Y-79.5
X591.33 Y-80.33
X590.37 Y-80.52
X589.97 Y-80.6
X589.1 Y-81.43
X588.23 Y-82.26
X587.37 Y-83.09
X586.5 Y-83.92
X586.24 Y-84.9
X585.98 Y-85.88
X585.72 Y-86.86
X585.46 Y-87.84
X585.21 Y-88.83
X584.95 Y-89.81
X584.7 Y-90.79
X584.44 Y-91.77
X584.19 Y-92.75
X583.94 Y-93.73
X583.68 Y-94.71
X583.43 Y-95.7
X583.25 Y-96.41
X583.76 Y-96.97
X583.51 Y-97.95
X583.26 Y-98.93
X583.01 Y-99.91
X582.77 Y-100.89
X582.52 Y-101.87
X582.28 Y-102.85
X582.03 Y-103.83
X582.02 Y-103.9
X581.16 Y-104.74
X580.91 Y-105.72
X580.81 Y-106.12
X579.96 Y-106.95
X579.1 Y-107.78
X578.13 Y-107.98
X577.73 Y-108.06
X576.87 Y-108.89
X576.01 Y-109.72
X575.04 Y-109.91
X574.64 Y-109.98
X573.78 Y-110.81
X572.81 Y-111.0
X572.41 Y-111.08
X571.56 Y-111.91
X570.59 Y-112.1
X569.61 Y-112.28
X568.64 Y-112.47
X567.67 Y-112.65
X567.44 Y-112.7
X566.58 Y-113.52
X566.34 Y-114.51
X566.1 Y-115.49
X565.9 Y-116.3
X566.42 Y-116.87
Z2
X565.9 Y-116.3
X565.39 Y-115.74
X564.87 Y-115.17
X564.35 Y-114.61
X563.84 Y-114.04
X563.32 Y-113.48
X562.81 Y-112.91
X562.29 Y-112.34
X561.78 Y-111.77
X561.27 Y-111.2
X560.76 Y-110.63
X560.24 Y-110.06
X559.73 Y-109.49
X559.22 Y-108.92
X558.71 Y-108.35
X558.21 Y-107.77
X557.7 Y-107.2
X557.19 Y-106.63
X556.68 Y-106.05
X556.18 Y-105.48
Z1
X555.93 Y-106.46
X555.82 Y-106.87
X556.33 Y-107.45
X556.84 Y-108.02
X557.34 Y-108.59
X557.85 Y-109.17
X558.36 Y-109.74
X558.87 Y-110.31
X559.38 Y-110.88
X559.9 Y-111.45
X560.41 Y-112.02
X560.92 Y-112.59
X561.44 Y-113.16
X562.41 Y-112.98
X563.38 Y-112.8
X564.18 Y-112.65
X564.69 Y-113.22
X565.66 Y-113.04
X566.07 Y-112.96
X566.92 Y-112.13
X567.89 Y-111.95
X568.86 Y-111.76
X569.83 Y-111.58
X570.8 Y-111.39
X571.04 Y-111.35
X571.9 Y-110.52
X572.87 Y-110.33
X573.84 Y-110.14
X574.64 Y-109.98
X575.5 Y-109.16
X576.47 Y-108.97
X576.87 Y-108.89
X577.73 Y-108.06
X578.58 Y-107.23
X579.56 Y-107.03
X579.96 Y-106.95
X580.2 Y-105.97
X580.44 Y-104.99
X580.64 Y-104.18
X581.5 Y-103.35
X581.75 Y-102.37
X581.99 Y-101.39
X582.24 Y-100.4
X582.49 Y-99.42
X582.74 Y-98.44
X582.98 Y-97.46
X583.23 Y-96.48
X583.48 Y-95.5
X583.61 Y-95.02
X583.1 Y-94.46
X583.35 Y-93.48
X583.61 Y-92.5
X583.86 Y-91.52
X584.11 Y-90.54
X584.37 Y-89.56
X584.63 Y-88.57
X584.88 Y-87.59
X585.14 Y-86.61
X585.27 Y-86.13
X584.77 Y-85.58
X583.8 Y-85.76
X583.4 Y-85.84
X582.53 Y-86.67
X581.57 Y-86.86
X581.17 Y-86.94
X580.3 Y-87.76
X579.44 Y-88.59
X578.57 Y-89.42
X577.7 Y-90.24
X576.74 Y-90.43
X576.34 Y-90.5
X575.47 Y-91.33
X574.61 Y-92.15
X573.74 Y-92.98
X572.88 Y-93.8
X571.91 Y-93.98
X571.51 Y-94.06
X570.65 Y-94.88
X569.78 Y-95.71
X568.92 Y-96.53
X568.05 Y-97.35
X567.08 Y-97.53
X566.68 Y-97.6
X565.82 Y-98.43
X564.96 Y-99.25
X564.09 Y-100.07
X563.23 Y-100.89
X562.26 Y-101.07
X561.86 Y-101.14
X561.0 Y-101.96
X560.13 Y-102.78
X559.27 Y-103.6
X558.41 Y-104.42
X557.44 Y-104.59
X557.04 Y-104.66
X556.18 Y-105.48
Z2
X555.67 Y-104.9
X555.17 Y-104.33
X554.66 Y-103.75
X554.16 Y-103.17
X553.66 Y-102.6
X553.15 Y-102.02
X552.65 Y-101.44
X552.15 Y-100.86
X551.65 Y-100.28
X551.15 Y-99.7
X550.65 Y-99.12
X550.15 Y-98.54
X549.66 Y-97.96
X549.16 Y-97.38
X548.66 Y-96.79
X548.17 Y-96.21
X547.67 Y-95.63
X547.18 Y-95.04
X546.68 Y-94.46
X546.19 Y-93.87
X545.7 Y-93.28
X545.21 Y-92.7
X544.72 Y-92.11
X544.23 Y-91.52
X543.74 Y-90.93
X543.25 Y-90.35
X542.76 Y-89.76
X542.27 Y-89.17
X541.78 Y-88.58
X541.3 Y-87.99
X540.81 Y-87.39
X540.33 Y-86.8
X539.84 Y-86.21
X539.36 Y-85.62
X538.87 Y-85.02
X538.39 Y-84.43
X537.91 Y-83.83
X537.43 Y-83.24
X536.95 Y-82.64
X536.47 Y-82.05
X535.99 Y-81.45
X535.51 Y-80.85
X535.03 Y-80.26
X534.56 Y-79.66
X534.08 Y-79.06
X533.61 Y-78.46
X533.13 Y-77.86
X532.66 Y-77.26
X532.18 Y-76.66
X531.71 Y-76.06
X531.24 Y-75.46
X530.77 Y-74.85
X530.3 Y-74.25
X529.83 Y-73.65
X529.36 Y-73.04
X528.89 Y-72.44
X528.42 Y-71.83
X527.95 Y-71.23
X527.49 Y-70.62
X527.02 Y-70.02
X526.55 Y-69.41
X526.09 Y-68.8
X525.63 Y-68.19
X525.16 Y-67.59
X524.7 Y-66.98
X524.24 Y-66.37
X523.78 Y-65.76
X523.32 Y-65.15
X522.86 Y-64.54
X522.4 Y-63.93
Z1
X522.09 Y-64.92
X521.97 Y-65.33
X522.92 Y-65.2
X523.32 Y-65.15
X524.21 Y-64.36
X525.09 Y-63.56
X525.98 Y-62.77
X526.87 Y-61.98
X527.76 Y-61.18
X528.65 Y-60.39
X528.95 Y-59.4
X529.08 Y-58.99
X528.62 Y-58.38
X527.67 Y-58.51
X526.72 Y-58.64
X525.93 Y-58.75
X525.04 Y-59.54
X524.74 Y-60.53
X524.61 Y-60.94
X523.72 Y-61.73
X523.41 Y-62.72
X523.29 Y-63.13
X522.4 Y-63.93
Z2
X521.88 Y-63.37
X521.37 Y-62.81
X520.85 Y-62.25
X520.34 Y-61.69
X519.83 Y-61.13
X519.31 Y-60.57
X518.8 Y-60.0
X518.29 Y-59.44
X517.78 Y-58.88
X517.27 Y-58.31
X516.76 Y-57.75
X516.25 Y-57.19
X515.75 Y-56.62
X515.24 Y-56.06
X514.73 Y-55.49
X514.23 Y-54.92
X513.72 Y-54.35
X513.22 Y-53.79
X512.71 Y-53.22
X512.21 Y-52.65
X511.71 Y-52.08
X511.21 Y-51.51
X510.71 Y-50.94
X510.21 Y-50.37
X509.71 Y-49.8
X509.21 Y-49.23
X508.71 Y-48.65
X508.21 Y-48.08
X507.72 Y-47.51
X507.22 Y-46.93
X506.72 Y-46.36
X506.23 Y-45.78
X505.73 Y-45.21
X505.24 Y-44.63
X504.75 Y-44.05
X504.26 Y-43.48
X503.76 Y-42.9
X503.27 Y-42.32
X502.78 Y-41.74
X502.29 Y-41.16
X501.81 Y-40.58
X501.32 Y-40.0
X500.83 Y-39.42
X500.34 Y-38.84
X499.86 Y-38.26
X499.37 Y-37.67
X498.89 Y-37.09
X498.4 Y-36.51
X497.92 Y-35.92
X497.44 Y-35.34
X496.96 Y-34.75
X496.48 Y-34.17
X496.0 Y-33.58
X495.52 Y-33.0
X495.04 Y-32.41
X494.56 Y-31.82
X494.08 Y-31.23
X493.6 Y-30.64
X493.13 Y-30.05
X492.65 Y-29.47
X492.18 Y-28.87
X491.7 Y-28.28
X491.23 Y-27.69
X490.76 Y-27.1
X490.29 Y-26.51
X489.82 Y-25.92
X489.35 Y-25.32
X488.88 Y-24.73
X488.41 Y-24.14
X487.94 Y-23.54
X487.47 Y-22.95
X487.0 Y-22.35
X486.54 Y-21.75
X486.07 Y-21.16
X485.61 Y-20.56
X485.14 Y-19.96
X485.07 Y-19.86
Z1
X485.47 Y-20.51
X486.41 Y-20.43
X487.34 Y-20.35
X488.27 Y-20.27
X489.21 Y-20.19
X490.14 Y-20.11
X490.75 Y-20.05
X491.67 Y-19.29
X492.58 Y-18.52
X492.94 Y-17.53
X493.09 Y-17.12
X494.0 Y-16.35
X494.92 Y-15.59
X495.28 Y-14.59
X495.43 Y-14.18
X496.34 Y-13.41
X496.71 Y-12.42
X496.86 Y-12.0
X497.77 Y-11.24
X498.69 Y-10.47
X499.05 Y-9.48
X499.2 Y-9.06
X500.12 Y-8.3
X500.49 Y-7.3
X500.64 Y-6.89
X501.56 Y-6.12
X501.92 Y-5.13
X502.08 Y-4.71
X502.99 Y-3.95
X503.91 Y-3.18
X504.28 Y-2.18
X504.43 Y-1.77
X505.35 Y-1.01
X505.72 Y-0.00999999999999
X505.88 Y0.4
X506.8 Y1.17
X507.72 Y1.94
X508.09 Y2.93
X508.24 Y3.35
X509.16 Y4.11
X509.54 Y5.11
X509.91 Y6.11
X510.22 Y6.93
X509.3 Y6.84
X508.37 Y6.75
X507.6 Y6.68
X507.21 Y7.32
X506.29 Y7.24
X505.36 Y7.15
X504.44 Y7.06
X503.51 Y6.98
X502.58 Y6.9
X501.66 Y6.81
X500.73 Y6.73
X499.81 Y6.65
X499.36 Y6.61
X498.44 Y5.85
X497.51 Y5.09
X496.59 Y4.33
X496.21 Y3.33
X495.84 Y2.33
X495.52 Y1.51
X494.6 Y0.74
X494.23 Y-0.25
X493.85 Y-1.25
X493.48 Y-2.25
X493.1 Y-3.24
X493.01 Y-3.48
X492.09 Y-4.25
X491.72 Y-5.24
X491.35 Y-6.24
X491.04 Y-7.06
X490.12 Y-7.83
X489.75 Y-8.82
X489.38 Y-9.82
X489.01 Y-10.82
X488.65 Y-11.81
X488.56 Y-12.05
X487.64 Y-12.82
X487.27 Y-13.81
X486.91 Y-14.81
X486.54 Y-15.81
X486.18 Y-16.8
X485.82 Y-17.8
X485.46 Y-18.8
X485.09 Y-19.79
X485.07 Y-19.86
Z2
X484.4 Y-19.49
X483.72 Y-19.11
X483.05 Y-18.74
X482.94 Y-18.67
Z1
X483.88 Y-18.6
X484.26 Y-18.57
X485.18 Y-17.81
X485.54 Y-16.81
X485.9 Y-15.81
X486.21 Y-14.99
X487.12 Y-14.23
X487.49 Y-13.23
X487.86 Y-12.23
X488.22 Y-11.23
X488.59 Y-10.24
X488.68 Y-10.0
X487.75 Y-10.07
X487.37 Y-10.11
X486.45 Y-10.86
X486.08 Y-11.86
X485.71 Y-12.86
X485.41 Y-13.68
X484.49 Y-14.44
X484.12 Y-15.44
X483.76 Y-16.44
X483.39 Y-17.44
X483.03 Y-18.43
X482.94 Y-18.67
Z2
Z1
X482.58 Y-19.67
X482.43 Y-20.08
X483.36 Y-20.01
X483.75 Y-19.98
X484.11 Y-18.98
X484.26 Y-18.57
X483.33 Y-18.64
X482.94 Y-18.67
Z2
X483.33 Y-19.33
X483.73 Y-19.99
X484.12 Y-20.65
X484.51 Y-21.31
X484.91 Y-21.97
X485.3 Y-22.63
X485.7 Y-23.29
X486.09 Y-23.94
X486.49 Y-24.6
X486.89 Y-25.26
X487.29 Y-25.91
X487.69 Y-26.57
X488.09 Y-27.23
X488.49 Y-27.88
X488.89 Y-28.53
X489.29 Y-29.19
X489.7 Y-29.84
X490.1 Y-30.49
X490.5 Y-31.15
X490.91 Y-31.8
X491.32 Y-32.45
X491.72 Y-33.1
X492.13 Y-33.75
X492.54 Y-34.4
X492.95 Y-35.05
X493.36 Y-35.7
X493.77 Y-36.35
X494.18 Y-37.0
X494.6 Y-37.65
X495.01 Y-38.29
X495.42 Y-38.94
X495.84 Y-39.59
X496.25 Y-40.23
X496.67 Y-40.88
X497.09 Y-41.53
X497.51 Y-42.17
X497.92 Y-42.81
X498.34 Y-43.46
X498.76 Y-44.1
X499.18 Y-44.75
X499.61 Y-45.39
X500.03 Y-46.03
X500.45 Y-46.67
X500.88 Y-47.31
X501.3 Y-47.95
X501.73 Y-48.59
X502.15 Y-49.23
X502.58 Y-49.87
X503.01 Y-50.51
X503.43 Y-51.15
X503.86 Y-51.79
X504.29 Y-52.43
X504.72 Y-53.06
X505.15 Y-53.7
X505.59 Y-54.33
X506.02 Y-54.97
X506.45 Y-55.61
X506.89 Y-56.24
X507.32 Y-56.87
X507.76 Y-57.51
X508.19 Y-58.14
X508.63 Y-58.77
X509.07 Y-59.41
X509.51 Y-60.04
X509.95 Y-60.67
X510.39 Y-61.3
X510.83 Y-61.93
X511.27 Y-62.56
X511.71 Y-63.19
X512.15 Y-63.82
X512.6 Y-64.45
X513.04 Y-65.08
X513.49 Y-65.7
X513.93 Y-66.33
X514.38 Y-66.96
X514.83 Y-67.58
X515.28 Y-68.21
X515.72 Y-68.83
X516.17 Y-69.46
X516.62 Y-70.08
X517.08 Y-70.7
X517.53 Y-71.33
X517.98 Y-71.95
X518.43 Y-72.57
X518.89 Y-73.19
X519.34 Y-73.82
X519.8 Y-74.44
X520.25 Y-75.06
X520.71 Y-75.68
X521.17 Y-76.3
X521.62 Y-76.91
X522.08 Y-77.53
X522.54 Y-78.15
X523.0 Y-78.77
X523.46 Y-79.38
X523.92 Y-80.0
X524.39 Y-80.62
X524.85 Y-81.23
X525.31 Y-81.85
X525.78 Y-82.46
X526.24 Y-83.07
X526.71 Y-83.69
X527.17 Y-84.3
X527.64 Y-84.91
X528.11 Y-85.52
X528.58 Y-86.13
X529.05 Y-86.75
X529.52 Y-87.36
X529.99 Y-87.96
X530.46 Y-88.57
X530.93 Y-89.18
X531.4 Y-89.79
X531.88 Y-90.4
X532.35 Y-91.01
X532.82 Y-91.61
X533.3 Y-92.22
X533.78 Y-92.82
X534.25 Y-93.43
X534.73 Y-94.03
X535.21 Y-94.64
X535.69 Y-95.24
X536.17 Y-95.84
X536.65 Y-96.45
X537.13 Y-97.05
X537.61 Y-97.65
X538.09 Y-98.25
X538.57 Y-98.85
X539.06 Y-99.45
X539.54 Y-100.05
X540.03 Y-100.65
X540.51 Y-101.25
X541.0 Y-101.84
X541.48 Y-102.44
X541.97 Y-103.04
X542.46 Y-103.63
X542.95 Y-104.23
X543.44 Y-104.83
X543.93 Y-105.42
X544.42 Y-106.01
X544.91 Y-106.61
X545.4 Y-107.2
X545.9 Y-107.79
X546.39 Y-108.39
X546.88 Y-108.98
X547.38 Y-109.57
X547.87 Y-110.16
X548.37 Y-110.75
X548.87 Y-111.34
X549.37 Y-111.93
X549.86 Y-112.51
X550.36 Y-113.1
X550.86 Y-113.69
X551.36 Y-114.27
X551.86 Y-114.86
X552.36 Y-115.45
X552.87 Y-116.03
X553.37 Y-116.62
X553.37 Y-116.62
Z1
X553.89 Y-117.2
X554.86 Y-117.02
X555.26 Y-116.95
X556.12 Y-116.13
X556.98 Y-115.31
X557.83 Y-114.49
X558.69 Y-113.67
X558.94 Y-112.68
X559.18 Y-111.7
X559.38 Y-110.88
X558.87 Y-110.31
X558.36 Y-109.74
X557.85 Y-109.17
X557.34 Y-108.59
X556.84 Y-108.02
X555.87 Y-108.19
X555.47 Y-108.27
X555.22 Y-109.25
X554.97 Y-110.24
X554.72 Y-111.22
X554.47 Y-112.21
X554.23 Y-113.19
X553.98 Y-114.18
X553.74 Y-115.16
X553.49 Y-116.14
X553.37 Y-116.62
Z2
X552.85 Y-116.06
X552.32 Y-115.51
X551.79 Y-114.95
X551.26 Y-114.39
X550.73 Y-113.82
X550.21 Y-113.26
X549.68 Y-112.7
X549.16 Y-112.14
X548.63 Y-111.58
X548.11 Y-111.01
X547.58 Y-110.45
X547.06 Y-109.88
X546.54 Y-109.32
X546.02 Y-108.75
X545.5 Y-108.18
X544.98 Y-107.62
X544.46 Y-107.05
X543.94 Y-106.48
X543.42 Y-105.91
X542.9 Y-105.34
X542.39 Y-104.77
X541.87 Y-104.2
X541.35 Y-103.63
X540.84 Y-103.06
X540.32 Y-102.49
X539.81 Y-101.92
X539.3 Y-101.34
X538.78 Y-100.77
X538.27 Y-100.2
X537.76 Y-99.62
X537.25 Y-99.05
X536.74 Y-98.47
X536.23 Y-97.89
X535.72 Y-97.32
X535.22 Y-96.74
X534.71 Y-96.16
X534.2 Y-95.58
X533.7 Y-95.0
X533.19 Y-94.42
X532.69 Y-93.84
X532.18 Y-93.26
X531.68 Y-92.68
X531.18 Y-92.1
X530.67 Y-91.52
X530.17 Y-90.93
X529.67 Y-90.35
X529.17 Y-89.77
X528.67 Y-89.18
X528.17 Y-88.6
X527.68 Y-88.01
X527.18 Y-87.43
X526.68 Y-86.84
X526.19 Y-86.25
X525.69 Y-85.66
X525.2 Y-85.08
X524.7 Y-84.49
X524.21 Y-83.9
X523.72 Y-83.31
X523.23 Y-82.72
X522.73 Y-82.13
X522.24 Y-81.54
X521.75 Y-80.94
X521.26 Y-80.35
X520.78 Y-79.76
X520.29 Y-79.17
X519.8 Y-78.57
X519.31 Y-77.98
X518.83 Y-77.38
X518.34 Y-76.79
X517.86 Y-76.19
X517.38 Y-75.59
X516.89 Y-75.0
X516.41 Y-74.4
X515.93 Y-73.8
X515.45 Y-73.2
X514.97 Y-72.6
X514.49 Y-72.0
X514.01 Y-71.4
X513.53 Y-70.8
X513.05 Y-70.2
X512.58 Y-69.6
X512.1 Y-69.0
X511.62 Y-68.39
