G1 F500
X986.68 Y30.63
X987.65 Y31.43
X988.62 Y32.23
X989.59 Y33.03
X990.56 Y33.83
X991.52 Y34.63
X992.49 Y35.43
X993.46 Y36.23
X994.43 Y37.04
X995.4 Y37.84
X996.37 Y38.64
X997.34 Y39.44
X998.31 Y40.24
X999.29 Y41.05
X1000.26 Y41.85
X1001.23 Y42.65
X1002.2 Y43.46
X1003.17 Y44.26
X1004.14 Y45.06
X1005.11 Y45.87
X1006.08 Y46.67
X1007.05 Y47.48
X1008.02 Y48.28
X1008.53 Y48.71
Z1
X1009.52 Y49.2
X1009.92 Y49.4
X1010.75 Y50.37
X1011.57 Y51.33
X1012.39 Y52.29
X1012.57 Y53.16
X1012.65 Y53.53
X1012.08 Y53.79
X1011.09 Y53.3
X1010.69 Y53.1
X1009.86 Y52.14
X1009.04 Y51.17
X1008.86 Y50.3
X1008.68 Y49.43
X1008.53 Y48.71
Z2
X1008.42 Y47.87
X1008.31 Y47.04
X1008.2 Y46.2
X1008.09 Y45.36
X1007.98 Y44.53
X1007.87 Y43.69
X1007.76 Y42.86
X1007.65 Y42.02
X1007.54 Y41.19
X1007.44 Y40.35
X1007.37 Y39.83
Z1
X1007.2 Y38.96
X1007.13 Y38.6
X1007.7 Y38.33
X1008.69 Y38.83
X1009.09 Y39.04
X1009.91 Y40.0
X1010.08 Y40.87
X1010.15 Y41.23
X1010.97 Y42.19
X1011.15 Y43.06
X1011.22 Y43.42
X1012.04 Y44.39
X1012.21 Y45.25
X1012.38 Y46.12
X1012.53 Y46.84
X1013.35 Y47.81
X1013.53 Y48.68
X1013.6 Y49.04
X1014.42 Y50.0
X1014.6 Y50.87
X1014.67 Y51.23
X1015.49 Y52.19
X1016.31 Y53.16
X1016.49 Y54.03
X1016.57 Y54.39
X1017.39 Y55.35
X1017.57 Y56.22
X1017.64 Y56.58
X1018.47 Y57.54
X1019.29 Y58.51
X1020.11 Y59.47
X1020.29 Y60.34
X1020.48 Y61.21
X1020.63 Y61.93
X1020.06 Y62.2
X1019.5 Y62.46
X1018.93 Y62.73
X1018.37 Y63.0
X1017.8 Y63.27
X1017.24 Y63.54
X1016.68 Y63.81
X1016.11 Y64.08
X1015.55 Y64.35
X1014.57 Y63.86
X1014.16 Y63.66
X1013.34 Y62.7
X1013.15 Y61.83
X1013.07 Y61.46
X1012.25 Y60.5
X1011.42 Y59.54
X1011.23 Y58.67
X1011.05 Y57.79
X1010.9 Y57.07
X1011.46 Y56.8
X1011.28 Y55.93
X1011.2 Y55.57
X1011.77 Y55.3
X1012.75 Y55.79
X1013.73 Y56.28
X1014.55 Y56.68
X1015.12 Y56.42
X1014.29 Y55.45
X1013.47 Y54.49
X1012.65 Y53.53
X1012.47 Y52.65
X1012.39 Y52.29
X1012.96 Y52.03
X1012.14 Y51.06
X1011.32 Y50.1
X1011.14 Y49.23
X1010.96 Y48.36
X1010.81 Y47.64
X1009.99 Y46.67
X1009.82 Y45.8
X1009.74 Y45.44
X1008.92 Y44.48
X1008.75 Y43.61
X1008.58 Y42.74
X1008.4 Y41.87
X1008.23 Y41.0
X1008.19 Y40.79
X1007.37 Y39.83
Z2
X1006.59 Y38.85
X1005.81 Y37.87
X1005.03 Y36.89
X1004.26 Y35.91
X1003.48 Y34.93
X1002.7 Y33.95
X1001.93 Y32.97
X1001.15 Y31.99
X1000.37 Y31.01
X999.6 Y30.03
X998.82 Y29.05
X998.05 Y28.07
X997.27 Y27.09
X996.5 Y26.11
X995.72 Y25.13
X994.95 Y24.16
X994.17 Y23.18
X993.4 Y22.2
X992.63 Y21.22
X991.85 Y20.24
X991.08 Y19.26
X990.31 Y18.28
X989.53 Y17.3
X988.76 Y16.32
X987.99 Y15.34
X987.22 Y14.36
X986.45 Y13.38
X985.68 Y12.41
X984.9 Y11.43
X984.13 Y10.45
X984.08 Y10.38
Z1
X984.67 Y10.11
X985.65 Y10.61
X986.64 Y11.1
X987.46 Y11.51
X988.27 Y12.47
X989.26 Y12.96
X990.24 Y13.46
X991.06 Y13.87
X991.87 Y14.83
X992.68 Y15.79
X993.5 Y16.76
X994.48 Y17.25
X994.89 Y17.46
X995.7 Y18.42
X996.69 Y18.92
X997.1 Y19.13
X997.91 Y20.09
X998.72 Y21.06
X999.53 Y22.02
X999.7 Y22.89
X999.86 Y23.76
X1000.02 Y24.63
X1000.19 Y25.49
X1000.35 Y26.36
X1000.52 Y27.23
X1000.68 Y28.1
X1000.85 Y28.97
X1001.02 Y29.84
X1001.18 Y30.71
X1001.35 Y31.58
X1001.52 Y32.45
X1001.69 Y33.32
X1001.86 Y34.19
X1002.03 Y35.06
X1002.2 Y35.93
X1002.38 Y36.8
X1002.55 Y37.67
X1002.62 Y38.0
X1002.04 Y38.27
X1001.06 Y37.78
X1000.65 Y37.58
X1000.48 Y36.71
X1000.4 Y36.34
X999.58 Y35.38
X999.41 Y34.51
X999.34 Y34.15
X998.52 Y33.19
X998.35 Y32.31
X998.28 Y31.95
X997.46 Y30.99
X997.29 Y30.12
X997.13 Y29.25
X996.99 Y28.53
X996.17 Y27.56
X996.0 Y26.69
X995.93 Y26.33
X995.12 Y25.37
X994.95 Y24.5
X994.79 Y23.63
X994.65 Y22.91
X993.83 Y21.94
X993.02 Y20.98
X992.21 Y20.02
X992.04 Y19.15
X991.98 Y18.79
X991.39 Y19.05
X991.56 Y19.92
X991.63 Y20.28
X991.04 Y20.55
X991.21 Y21.42
X991.38 Y22.3
X991.51 Y23.02
X990.93 Y23.29
X989.95 Y22.8
X989.54 Y22.6
X988.72 Y21.63
X987.91 Y20.67
X987.09 Y19.71
X986.93 Y18.84
X986.76 Y17.96
X986.63 Y17.24
X985.81 Y16.28
X985.65 Y15.41
X985.58 Y15.04
X984.77 Y14.08
X984.61 Y13.21
X984.44 Y12.34
X984.28 Y11.47
X984.12 Y10.59
X984.08 Y10.38
Z2
X983.47 Y10.62
X982.85 Y10.85
X982.24 Y11.08
X981.62 Y11.32
X981.01 Y11.55
X980.4 Y11.79
X979.78 Y12.02
X979.17 Y12.26
X978.56 Y12.5
X977.95 Y12.74
X977.34 Y12.98
X976.73 Y13.22
X976.12 Y13.46
X975.51 Y13.7
X974.9 Y13.94
X974.29 Y14.18
X973.68 Y14.43
X973.07 Y14.67
X972.46 Y14.92
X971.85 Y15.16
X971.25 Y15.41
X970.64 Y15.66
X970.03 Y15.9
X969.43 Y16.15
X968.82 Y16.4
X968.22 Y16.65
X967.61 Y16.9
X967.01 Y17.15
X966.4 Y17.4
X965.8 Y17.66
X965.2 Y17.91
X964.59 Y18.17
X963.99 Y18.42
X963.39 Y18.68
X962.79 Y18.93
X962.19 Y19.19
X961.58 Y19.45
X960.98 Y19.7
X960.38 Y19.96
X959.78 Y20.22
X959.19 Y20.48
X958.59 Y20.74
X957.99 Y21.01
X957.39 Y21.27
X956.79 Y21.53
X956.2 Y21.79
X955.6 Y22.06
X955.0 Y22.32
X954.41 Y22.59
X953.81 Y22.86
X953.22 Y23.12
X952.62 Y23.39
X952.03 Y23.66
X951.43 Y23.93
X950.84 Y24.2
X950.25 Y24.47
X949.66 Y24.74
X949.06 Y25.01
X948.47 Y25.29
X947.88 Y25.56
X947.29 Y25.83
X946.7 Y26.11
X946.11 Y26.38
X945.52 Y26.66
X944.93 Y26.94
X944.34 Y27.22
X943.75 Y27.49
X943.17 Y27.77
X942.58 Y28.05
X941.99 Y28.33
X941.41 Y28.61
X940.82 Y28.9
X940.23 Y29.18
X939.65 Y29.46
X939.06 Y29.74
X938.48 Y30.03
X937.9 Y30.31
X937.31 Y30.6
X936.73 Y30.89
X936.15 Y31.17
X935.56 Y31.46
X934.98 Y31.75
X934.4 Y32.04
X933.82 Y32.33
X933.24 Y32.62
X932.66 Y32.91
X932.08 Y33.2
X931.5 Y33.49
X930.92 Y33.79
X930.34 Y34.08
X929.76 Y34.38
X929.19 Y34.67
X928.61 Y34.97
X928.03 Y35.26
X927.46 Y35.56
X926.88 Y35.86
X926.31 Y36.16
X925.73 Y36.46
X925.16 Y36.76
X924.58 Y37.06
X924.01 Y37.36
X923.44 Y37.66
X922.86 Y37.96
X922.29 Y38.26
X921.72 Y38.57
X921.15 Y38.87
X920.58 Y39.18
X920.01 Y39.48
X919.44 Y39.79
X918.87 Y40.1
X918.3 Y40.41
X917.73 Y40.71
X917.16 Y41.02
X916.59 Y41.33
X916.03 Y41.64
X915.46 Y41.96
X914.89 Y42.27
X914.33 Y42.58
X913.76 Y42.89
X913.2 Y43.21
X912.63 Y43.52
X912.07 Y43.84
X911.5 Y44.15
X910.94 Y44.47
X910.38 Y44.79
X909.81 Y45.1
X909.25 Y45.42
X908.69 Y45.74
X908.13 Y46.06
X907.57 Y46.38
X907.01 Y46.7
X906.45 Y47.02
X905.89 Y47.35
X905.33 Y47.67
X904.77 Y47.99
X904.22 Y48.32
X903.66 Y48.64
X903.1 Y48.97
X902.55 Y49.29
X901.99 Y49.62
X901.43 Y49.95
X900.88 Y50.28
X900.32 Y50.61
X899.77 Y50.94
X899.22 Y51.27
X898.66 Y51.6
X898.11 Y51.93
X897.56 Y52.26
X897.01 Y52.59
X896.45 Y52.93
X895.9 Y53.26
X895.35 Y53.6
X894.8 Y53.93
X894.25 Y54.27
X893.7 Y54.6
X893.16 Y54.94
X892.61 Y55.28
X892.06 Y55.62
X891.51 Y55.96
X890.97 Y56.3
X890.42 Y56.64
X889.87 Y56.98
X889.33 Y57.32
X888.78 Y57.66
X888.24 Y58.01
X887.7 Y58.35
X887.15 Y58.69
X886.61 Y59.04
X886.07 Y59.38
X885.53 Y59.73
X884.98 Y60.08
X884.44 Y60.42
X883.9 Y60.77
X883.36 Y61.12
X882.82 Y61.47
X882.28 Y61.82
X881.75 Y62.17
X881.21 Y62.52
X880.67 Y62.88
X880.13 Y63.23
X879.6 Y63.58
X879.06 Y63.93
X878.52 Y64.29
X877.99 Y64.64
X877.45 Y65.0
X876.92 Y65.36
X876.39 Y65.71
X875.85 Y66.07
X875.32 Y66.43
X874.79 Y66.79
X874.26 Y67.15
X873.72 Y67.51
X873.19 Y67.87
X872.66 Y68.23
X872.13 Y68.59
X871.6 Y68.95
X871.07 Y69.32
X870.55 Y69.68
X870.02 Y70.05
X869.49 Y70.41
X868.96 Y70.78
X868.44 Y71.14
X867.91 Y71.51
X867.39 Y71.88
X866.86 Y72.25
X866.34 Y72.62
X865.81 Y72.99
X865.29 Y73.36
X864.77 Y73.73
X864.24 Y74.1
X863.72 Y74.47
X863.2 Y74.84
X862.68 Y75.21
X862.16 Y75.59
X861.64 Y75.96
X861.12 Y76.34
X860.6 Y76.71
X860.08 Y77.09
X859.56 Y77.47
X859.05 Y77.84
X858.53 Y78.22
X858.01 Y78.6
X857.5 Y78.98
X856.98 Y79.36
X856.47 Y79.74
X855.95 Y80.12
X855.44 Y80.5
X854.92 Y80.89
X854.41 Y81.27
X853.9 Y81.65
X853.39 Y82.04
X852.88 Y82.42
X852.36 Y82.81
X852.28 Y82.87
Z1
X851.99 Y81.94
X851.87 Y81.55
X852.83 Y81.89
X853.23 Y82.03
X853.51 Y82.97
X853.63 Y83.36
X852.67 Y83.02
X852.28 Y82.87
Z2
X852.73 Y82.43
X853.19 Y81.99
X853.64 Y81.55
X854.1 Y81.1
X854.56 Y80.66
X855.01 Y80.22
X855.47 Y79.78
X855.93 Y79.34
X856.39 Y78.9
X856.85 Y78.47
X857.31 Y78.03
X857.77 Y77.59
X858.23 Y77.15
X858.7 Y76.72
X859.16 Y76.28
X859.62 Y75.85
X860.09 Y75.41
X860.55 Y74.98
X861.01 Y74.55
X861.48 Y74.11
X861.95 Y73.68
X862.41 Y73.25
X862.88 Y72.82
X863.35 Y72.39
X863.81 Y71.96
X864.28 Y71.53
X864.75 Y71.1
X865.22 Y70.67
X865.69 Y70.25
X866.16 Y69.82
X866.63 Y69.39
X867.11 Y68.97
X867.58 Y68.54
X868.05 Y68.12
X868.52 Y67.7
X869.0 Y67.27
X869.47 Y66.85
X869.95 Y66.43
X870.42 Y66.01
X870.9 Y65.59
X871.38 Y65.17
X871.85 Y64.75
X872.33 Y64.33
X872.81 Y63.91
X873.29 Y63.49
X873.77 Y63.07
X874.25 Y62.66
X874.73 Y62.24
X875.21 Y61.83
X875.69 Y61.41
X876.17 Y61.0
X876.65 Y60.58
X877.13 Y60.17
X877.62 Y59.76
X878.1 Y59.35
X878.59 Y58.93
X879.07 Y58.52
X879.56 Y58.11
X880.04 Y57.7
X880.53 Y57.3
X881.02 Y56.89
X881.5 Y56.48
X881.99 Y56.07
X882.48 Y55.67
X882.97 Y55.26
X883.46 Y54.85
X883.95 Y54.45
X884.44 Y54.05
X884.93 Y53.64
X885.42 Y53.24
X885.91 Y52.84
X886.41 Y52.44
X886.9 Y52.04
X887.39 Y51.64
X887.89 Y51.24
X888.38 Y50.84
X888.88 Y50.44
X889.37 Y50.04
X889.87 Y49.64
X890.36 Y49.25
X890.86 Y48.85
X891.36 Y48.45
X891.86 Y48.06
X892.36 Y47.67
X892.86 Y47.27
X893.36 Y46.88
X893.86 Y46.49
X894.36 Y46.09
X894.86 Y45.7
X895.36 Y45.31
X895.86 Y44.92
X896.36 Y44.53
X896.87 Y44.15
X897.37 Y43.76
X897.87 Y43.37
X898.38 Y42.98
X898.88 Y42.6
X899.39 Y42.21
X899.9 Y41.83
X900.4 Y41.44
X900.91 Y41.06
X901.42 Y40.68
X901.93 Y40.29
X902.43 Y39.91
X902.94 Y39.53
X903.45 Y39.15
X903.96 Y38.77
X904.47 Y38.39
X904.99 Y38.01
X905.5 Y37.63
X906.01 Y37.26
X906.52 Y36.88
X907.03 Y36.5
X907.55 Y36.13
X908.06 Y35.75
X908.58 Y35.38
X909.09 Y35.01
X909.61 Y34.63
X910.12 Y34.26
X910.64 Y33.89
X911.16 Y33.52
X911.67 Y33.15
X912.19 Y32.78
X912.71 Y32.41
X913.23 Y32.04
X913.75 Y31.67
X914.27 Y31.31
X914.79 Y30.94
X915.31 Y30.57
X915.83 Y30.21
X916.35 Y29.84
X916.88 Y29.48
X917.4 Y29.12
X917.92 Y28.75
X918.44 Y28.39
X918.97 Y28.03
X919.49 Y27.67
X920.02 Y27.31
X920.54 Y26.95
X921.07 Y26.59
X921.6 Y26.23
X922.12 Y25.87
X922.65 Y25.52
X923.18 Y25.16
X923.71 Y24.8
X924.24 Y24.45
X924.77 Y24.1
X925.3 Y23.74
X925.83 Y23.39
X926.36 Y23.04
X926.89 Y22.68
X927.42 Y22.33
X927.95 Y21.98
X928.49 Y21.63
X929.02 Y21.28
X929.55 Y20.94
X930.09 Y20.59
X930.62 Y20.24
X931.16 Y19.89
X931.69 Y19.55
X932.23 Y19.2
X932.76 Y18.86
X933.3 Y18.51
X933.84 Y18.17
X934.38 Y17.83
X934.91 Y17.49
X935.45 Y17.15
X935.99 Y16.81
X936.53 Y16.47
X937.07 Y16.13
X937.61 Y15.79
X938.15 Y15.45
X938.7 Y15.11
X939.24 Y14.78
X939.78 Y14.44
X940.32 Y14.1
X940.87 Y13.77
X941.41 Y13.44
X941.95 Y13.1
X942.5 Y12.77
X943.04 Y12.44
X943.59 Y12.11
X944.14 Y11.78
X944.68 Y11.45
X945.23 Y11.12
X945.78 Y10.79
X946.33 Y10.46
X946.87 Y10.13
X947.42 Y9.81
X947.97 Y9.48
X948.52 Y9.15
X949.07 Y8.83
X949.62 Y8.51
X950.17 Y8.18
X950.72 Y7.86
X951.28 Y7.54
X951.83 Y7.22
X952.38 Y6.9
X952.94 Y6.58
X952.97 Y6.56
Z1
X952.8 Y5.67
X952.73 Y5.31
X953.3 Y5.01
X954.29 Y5.48
X954.7 Y5.67
X955.51 Y6.63
X956.33 Y7.59
X956.5 Y8.47
X956.68 Y9.35
X956.82 Y10.08
X957.64 Y11.04
X958.46 Y12.0
X959.28 Y12.95
X960.1 Y13.91
X960.92 Y14.86
X961.09 Y15.75
X961.17 Y16.11
X961.99 Y17.07
X962.81 Y18.03
X962.99 Y18.91
X963.06 Y19.27
X963.88 Y20.23
X964.7 Y21.19
X964.88 Y22.07
X964.96 Y22.44
X965.78 Y23.39
X966.6 Y24.35
X966.78 Y25.23
X966.86 Y25.6
X967.68 Y26.55
X967.86 Y27.44
X967.94 Y27.8
X968.76 Y28.76
X968.95 Y29.64
X969.13 Y30.53
X969.28 Y31.26
X970.11 Y32.21
X970.29 Y33.1
X970.48 Y33.98
X970.63 Y34.72
X971.46 Y35.67
X971.65 Y36.55
X971.84 Y37.44
X971.99 Y38.17
X972.82 Y39.13
X973.01 Y40.01
X973.09 Y40.38
X972.53 Y40.68
X971.55 Y40.21
X971.14 Y40.02
X970.31 Y39.06
X970.12 Y38.18
X970.04 Y37.81
X969.21 Y36.86
X969.03 Y35.97
X968.95 Y35.6
X968.12 Y34.65
X967.93 Y33.76
X967.85 Y33.4
X967.03 Y32.44
X966.2 Y31.49
X966.02 Y30.6
X965.94 Y30.24
X965.11 Y29.28
X964.93 Y28.4
X964.85 Y28.03
X964.03 Y27.07
X963.2 Y26.12
X963.02 Y25.23
X962.94 Y24.87
X962.12 Y23.91
X961.94 Y23.03
X961.86 Y22.66
X961.04 Y21.71
X960.22 Y20.75
X960.04 Y19.87
X959.96 Y19.5
X959.14 Y18.54
X958.96 Y17.66
X958.89 Y17.29
X958.06 Y16.34
X957.24 Y15.38
X957.06 Y14.5
X956.99 Y14.13
X956.17 Y13.18
X955.99 Y12.29
X955.92 Y11.92
X955.1 Y10.97
X954.93 Y10.08
X954.85 Y9.72
X954.03 Y8.76
X953.86 Y7.88
X953.79 Y7.51
X952.97 Y6.56
Z2
X952.38 Y6.83
X951.79 Y7.11
X951.2 Y7.39
X950.61 Y7.67
X950.02 Y7.95
X949.44 Y8.23
X948.85 Y8.51
X948.26 Y8.79
X947.68 Y9.08
X947.09 Y9.36
X946.5 Y9.64
X945.92 Y9.93
X945.33 Y10.22
X944.75 Y10.5
X944.16 Y10.79
X943.58 Y11.08
X943.0 Y11.36
X942.42 Y11.65
X941.83 Y11.94
X941.25 Y12.23
X940.67 Y12.52
X940.09 Y12.82
X939.51 Y13.11
X938.93 Y13.4
X938.35 Y13.7
X937.77 Y13.99
X937.19 Y14.29
X936.61 Y14.58
X936.03 Y14.88
X935.46 Y15.17
X934.88 Y15.47
X934.3 Y15.77
X933.73 Y16.07
X933.15 Y16.37
X932.57 Y16.67
X932.0 Y16.97
X931.42 Y17.27
X930.85 Y17.58
X930.28 Y17.88
X929.7 Y18.18
X929.13 Y18.49
X928.56 Y18.79
X927.99 Y19.1
X927.41 Y19.41
X926.84 Y19.71
X926.27 Y20.02
X925.7 Y20.33
X925.13 Y20.64
X924.56 Y20.95
X924.0 Y21.26
X923.43 Y21.57
X922.86 Y21.88
X922.29 Y22.2
X921.72 Y22.51
X921.16 Y22.82
X920.59 Y23.14
X920.03 Y23.46
X919.46 Y23.77
X918.9 Y24.09
X918.33 Y24.41
X917.77 Y24.72
X917.2 Y25.04
X916.64 Y25.36
X916.08 Y25.68
X915.52 Y26.0
X914.96 Y26.32
X914.39 Y26.65
X913.83 Y26.97
X913.27 Y27.29
X912.71 Y27.62
X912.15 Y27.94
X911.59 Y28.27
X911.04 Y28.59
X910.48 Y28.92
X909.92 Y29.25
X909.36 Y29.57
X908.81 Y29.9
X908.25 Y30.23
X907.7 Y30.56
X907.14 Y30.89
X906.58 Y31.23
X906.03 Y31.56
X905.48 Y31.89
X904.92 Y32.22
X904.37 Y32.56
X903.82 Y32.89
X903.27 Y33.23
X902.71 Y33.56
X902.16 Y33.9
X901.61 Y34.24
X901.06 Y34.57
X900.51 Y34.91
X899.96 Y35.25
X899.41 Y35.59
X898.87 Y35.93
X898.32 Y36.27
X897.77 Y36.62
X897.22 Y36.96
X896.68 Y37.3
X896.13 Y37.65
X895.59 Y37.99
X895.04 Y38.33
X894.5 Y38.68
X893.95 Y39.03
X893.41 Y39.37
X892.87 Y39.72
X892.32 Y40.07
X891.78 Y40.42
X891.24 Y40.77
X890.7 Y41.12
X890.16 Y41.47
X889.62 Y41.82
X889.08 Y42.17
X888.54 Y42.53
X888.0 Y42.88
X887.46 Y43.23
X886.92 Y43.59
X886.39 Y43.94
X885.85 Y44.3
X885.31 Y44.66
X884.78 Y45.01
X884.24 Y45.37
X883.71 Y45.73
X883.17 Y46.09
X882.64 Y46.45
X882.1 Y46.81
X881.57 Y47.17
X881.04 Y47.53
X880.5 Y47.89
X879.97 Y48.26
X879.44 Y48.62
X878.91 Y48.98
X878.38 Y49.35
X877.85 Y49.72
X877.32 Y50.08
X876.79 Y50.45
X876.27 Y50.82
X875.74 Y51.18
X875.21 Y51.55
X874.68 Y51.92
X874.16 Y52.29
X873.63 Y52.66
X873.11 Y53.03
X872.58 Y53.4
X872.06 Y53.78
X871.53 Y54.15
X871.01 Y54.52
X870.49 Y54.9
X869.96 Y55.27
X869.44 Y55.65
X868.92 Y56.02
X868.4 Y56.4
X867.88 Y56.78
X867.36 Y57.16
X866.84 Y57.54
X866.32 Y57.92
X865.8 Y58.3
X865.29 Y58.68
X864.77 Y59.06
X864.25 Y59.44
X863.74 Y59.82
X863.22 Y60.2
X862.7 Y60.59
X862.19 Y60.97
X861.67 Y61.36
X861.16 Y61.74
X860.65 Y62.13
X860.13 Y62.51
X859.62 Y62.9
X859.11 Y63.29
X858.6 Y63.68
X858.09 Y64.07
X857.58 Y64.46
X857.07 Y64.85
X856.56 Y65.24
X856.05 Y65.63
X855.54 Y66.02
X855.03 Y66.42
X854.53 Y66.81
X854.02 Y67.2
X853.51 Y67.6
X853.01 Y67.99
X852.5 Y68.39
X852.0 Y68.78
X851.49 Y69.18
X850.99 Y69.58
X850.49 Y69.98
X849.99 Y70.38
X849.48 Y70.78
X848.98 Y71.18
X848.48 Y71.58
X847.98 Y71.98
X847.48 Y72.38
X846.98 Y72.78
X846.48 Y73.19
X845.98 Y73.59
X845.48 Y73.99
X844.99 Y74.4
X844.49 Y74.8
X843.99 Y75.21
X843.5 Y75.62
X843.0 Y76.02
X842.51 Y76.43
X842.01 Y76.84
X841.52 Y77.25
X841.03 Y77.66
X840.53 Y78.07
X840.04 Y78.48
X839.55 Y78.89
X839.06 Y79.3
X838.57 Y79.72
X838.08 Y80.13
X837.59 Y80.54
X837.1 Y80.96
X836.61 Y81.37
X836.12 Y81.79
X835.64 Y82.2
X835.15 Y82.62
X834.66 Y83.04
X834.18 Y83.46
X833.69 Y83.87
X833.21 Y84.29
X832.72 Y84.71
X832.24 Y85.13
X831.76 Y85.55
X831.27 Y85.98
X830.79 Y86.4
X830.31 Y86.82
X829.83 Y87.24
X829.35 Y87.67
X828.87 Y88.09
X828.39 Y88.52
X827.91 Y88.94
X827.43 Y89.37
X826.95 Y89.79
X826.48 Y90.22
X826.0 Y90.65
X825.52 Y91.08
X825.05 Y91.51
X824.57 Y91.94
X824.1 Y92.37
X823.62 Y92.8
X823.15 Y93.23
X822.68 Y93.66
X822.21 Y94.09
X821.73 Y94.53
X821.26 Y94.96
X820.79 Y95.39
X820.32 Y95.83
X819.85 Y96.26
X819.38 Y96.7
X818.91 Y97.14
X818.45 Y97.57
X817.98 Y98.01
X817.51 Y98.45
X817.05 Y98.89
X816.58 Y99.33
X816.11 Y99.77
X815.65 Y100.21
X815.19 Y100.65
X814.72 Y101.09
X814.26 Y101.53
X813.8 Y101.97
X813.34 Y102.42
X812.87 Y102.86
X812.41 Y103.31
X811.95 Y103.75
X811.49 Y104.2
X811.03 Y104.64
X810.58 Y105.09
X810.12 Y105.54
X809.66 Y105.98
X809.2 Y106.43
X808.75 Y106.88
X808.29 Y107.33
X807.84 Y107.78
X807.38 Y108.23
X806.93 Y108.68
X806.47 Y109.13
X806.02 Y109.59
X805.57 Y110.04
X805.12 Y110.49
X804.67 Y110.95
X804.22 Y111.4
X803.77 Y111.85
X803.32 Y112.31
X802.87 Y112.77
X802.42 Y113.22
X801.97 Y113.68
X801.52 Y114.14
X801.08 Y114.6
X800.63 Y115.05
X800.19 Y115.51
X799.74 Y115.97
X799.3 Y116.43
X798.85 Y116.9
X798.41 Y117.36
X797.97 Y117.82
X797.53 Y118.28
X797.08 Y118.74
X796.64 Y119.21
X796.2 Y119.67
X795.76 Y120.14
X795.32 Y120.6
X794.89 Y121.07
X794.45 Y121.54
X794.01 Y122.0
X793.57 Y122.47
X793.14 Y122.94
X792.7 Y123.41
X792.27 Y123.88
X791.83 Y124.35
X791.4 Y124.82
X790.96 Y125.29
X790.53 Y125.76
X790.1 Y126.23
X789.67 Y126.7
X789.24 Y127.17
X788.81 Y127.65
X788.38 Y128.12
X787.95 Y128.6
X787.52 Y129.07
X787.09 Y129.55
X786.66 Y130.02
X786.24 Y130.5
X785.81 Y130.98
X785.38 Y131.45
X784.96 Y131.93
X784.54 Y132.41
X784.11 Y132.89
X783.69 Y133.37
X783.27 Y133.85
X782.84 Y134.33
X782.42 Y134.81
X782.0 Y135.3
X781.58 Y135.78
X781.16 Y136.26
X780.74 Y136.74
X780.32 Y137.23
X779.91 Y137.71
X779.49 Y138.2
X779.07 Y138.68
X778.65 Y139.17
X778.24 Y139.66
X777.82 Y140.14
X777.41 Y140.63
X777.0 Y141.12
X776.58 Y141.61
X776.17 Y142.1
X775.76 Y142.59
X775.35 Y143.08
X774.94 Y143.57
X774.53 Y144.06
X774.12 Y144.55
X773.71 Y145.04
X773.3 Y145.54
X772.89 Y146.03
X772.49 Y146.52
X772.08 Y147.02
X771.67 Y147.51
X771.27 Y148.01
X770.86 Y148.51
X770.46 Y149.0
X770.06 Y149.5
X769.65 Y150.0
X769.25 Y150.49
X768.85 Y150.99
X768.45 Y151.49
X768.05 Y151.99
X767.65 Y152.49
X767.25 Y152.99
X766.85 Y153.49
X766.45 Y153.99
X766.06 Y154.5
X765.66 Y155.0
X765.26 Y155.5
X764.87 Y156.01
X764.47 Y156.51
X764.08 Y157.01
X763.68 Y157.52
X763.29 Y158.03
X762.9 Y158.53
X762.51 Y159.04
X762.12 Y159.55
X761.73 Y160.05
X761.34 Y160.56
X760.95 Y161.07
X760.56 Y161.58
X760.17 Y162.09
X759.78 Y162.6
X759.4 Y163.11
X759.01 Y163.62
X758.63 Y164.13
X758.24 Y164.64
X757.86 Y165.16
X757.47 Y165.67
X757.09 Y166.18
X756.71 Y166.7
X756.33 Y167.21
X755.94 Y167.73
X755.56 Y168.24
X755.18 Y168.76
X754.81 Y169.27
X754.43 Y169.79
X754.05 Y170.31
X753.67 Y170.83
X753.3 Y171.35
X752.92 Y171.87
X752.54 Y172.38
X752.17 Y172.9
X751.8 Y173.43
X751.42 Y173.95
X751.05 Y174.47
X750.68 Y174.99
X750.31 Y175.51
X749.93 Y176.03
X749.56 Y176.56
X749.19 Y177.08
X748.83 Y177.61
X748.46 Y178.13
X748.09 Y178.66
X747.72 Y179.18
X747.36 Y179.71
X746.99 Y180.24
X746.63 Y180.76
X746.26 Y181.29
X745.9 Y181.82
X745.53 Y182.35
X745.17 Y182.88
X744.81 Y183.41
X744.45 Y183.94
X744.09 Y184.47
X743.73 Y185.0
X743.37 Y185.53
X743.01 Y186.06
X742.65 Y186.59
X742.29 Y187.13
X741.94 Y187.66
X741.58 Y188.19
X741.23 Y188.73
X740.87 Y189.26
X740.52 Y189.8
X740.16 Y190.33
X739.81 Y190.87
X739.46 Y191.41
X739.11 Y191.94
X738.76 Y192.48
X738.41 Y193.02
X738.06 Y193.56
X737.71 Y194.1
X737.36 Y194.64
X737.01 Y195.18
X736.67 Y195.72
X736.32 Y196.26
X735.97 Y196.8
X735.63 Y197.34
X735.29 Y197.88
X734.94 Y198.43
X734.6 Y198.97
X734.26 Y199.51
X733.92 Y200.06
X733.57 Y200.6
X733.23 Y201.15
X732.89 Y201.69
X732.56 Y202.24
X732.22 Y202.79
